plate,mjd,fiberid,fibermag_r,petromag_r,z
904,52381,310,16.68019,15.45895,0.04421164
895,52581,1,18.01174,17.01822,0.05709599
762,52232,86,16.55264,15.4305,0.03105015
1200,52668,616,17.65156,16.98029,0.07136793
1201,52674,544,16.19576,14.83533,0.02464091
882,52370,214,17.84447,17.11429,0.06211248
883,52430,289,17.81005,16.9453,0.08480053
881,52368,265,18.35512,17.64458,0.07736705
937,52707,75,17.88258,17.14025,0.06884205
938,52708,118,18.07017,17.2335,0.07524934
941,52709,252,17.72221,16.86016,0.07266863
942,52703,186,18.08661,17.19756,0.07367745
943,52376,583,18.36398,17.67846,0.08426625
932,52620,27,18.04058,17.45496,0.08634751
936,52705,190,18.48598,17.74643,0.09831139
937,52707,233,17.87008,17.01789,0.05686329
940,52670,70,17.8257,17.10999,0.07163668
1283,52762,128,18.26127,17.65145,0.06215606
1291,52738,304,18.4429,17.74256,0.08471542
964,52646,69,18.47132,17.82215,0.08688381
966,52642,31,17.9863,17.22879,0.09963211
969,52442,108,17.90266,17.2715,0.06464158
1284,52736,150,17.75695,17.04606,0.06499121
933,52642,515,17.03808,16.24105,0.06090705
933,52642,618,17.4002,16.22016,0.06507584
941,52709,71,17.9771,17.26343,0.0741412
1283,52762,69,17.93792,17.14919,0.08707754
969,52442,355,16.4832,15.3456,0.0329697
1278,52735,631,18.36278,17.75444,0.0956388
1291,52738,501,17.43758,16.49238,0.05845486
944,52614,379,17.92883,17.1804,0.06359825
967,52636,444,18.32466,17.68437,0.07676701
942,52703,408,18.33711,17.68531,0.07096446
961,52615,378,17.33404,16.26345,0.06113662
969,52442,601,18.33497,17.69953,0.07718673
565,52225,408,18.27056,17.55098,0.09782903
995,52731,25,17.72993,16.95638,0.07642419
1002,52646,197,17.82818,17.10597,0.0707977
994,52725,518,18.27826,17.33291,0.0899623
994,52725,560,18.38285,17.68806,0.09034916
1000,52643,549,18.13932,17.35498,0.08081447
1184,52641,337,18.06704,17.33597,0.08719774
1185,52642,335,18.1264,17.42893,0.0949463
1185,52642,338,18.36633,17.61375,0.09956
997,52734,503,17.97364,17.26675,0.07455676
1002,52646,541,18.41852,17.81102,0.07103762
1194,52703,211,17.53656,16.51921,0.05617289
995,52731,605,16.38869,15.27948,0.02309209
1236,52751,43,18.13449,17.36134,0.09615589
945,52652,105,17.23451,16.45403,0.04587177
946,52407,243,18.38729,17.72716,0.09293045
949,52427,225,17.5721,16.85778,0.07448021
955,52409,191,18.31275,17.56623,0.09603074
960,52425,477,18.29273,17.6521,0.07063886
959,52411,37,18.04084,17.40505,0.06727897
960,52425,449,17.94862,17.40336,0.06890204
1003,52641,126,17.58939,16.60968,0.05570472
1004,52723,288,18.50577,17.83107,0.09855954
994,52725,164,18.06057,17.28611,0.0708842
1000,52643,165,17.61433,16.79125,0.06924125
1192,52649,118,17.69798,16.78901,0.06886532
994,52725,194,18.54668,17.72237,0.09061849
1000,52643,278,17.14874,16.11712,0.06799616
1185,52642,438,18.20248,17.47037,0.09845246
994,52725,544,18.13183,17.3906,0.07993118
1620,53137,503,18.41303,17.82243,0.06587218
1185,52642,374,18.34512,17.61997,0.08691798
1004,52723,620,17.18242,16.26596,0.04207728
1626,53472,521,18.39601,17.74345,0.08610664
1231,52725,49,18.16693,17.27662,0.09146895
1791,54266,41,17.8644,16.91684,0.08203593
1222,52763,170,18.49322,17.80241,0.07596573
1194,52703,110,18.22922,17.48033,0.09092858
1237,52762,178,17.66606,16.83831,0.07436737
1224,52765,63,18.41539,17.7979,0.07721531
1225,52760,183,18.05895,17.30639,0.0771176
1237,52762,481,17.41494,16.72749,0.06872252
1222,52763,542,17.7767,16.83141,0.06728792
1225,52760,29,18.21762,17.49788,0.08523016
1231,52725,390,18.34425,17.79822,0.09497181
1796,53884,393,18.3552,17.64335,0.08497706
1234,52724,471,17.92001,17.22115,0.08461288
1220,52723,426,17.43986,16.63307,0.0620024
1226,52734,551,18.30229,17.65202,0.08236741
1302,52763,26,16.06499,14.74026,0.02809914
1234,52724,393,18.30086,17.63626,0.06879961
1234,52724,519,18.17597,17.53304,0.08409753
1234,52724,629,18.34053,17.6699,0.08221494
2147,53491,576,17.66522,16.71535,0.07779656
1796,53884,451,18.53213,17.79874,0.08519407
493,51957,533,17.18508,16.34344,0.06139274
1449,53116,525,17.5005,16.63665,0.0666164
964,52646,82,17.89223,17.12146,0.06523858
944,52614,632,18.16895,17.39931,0.09027759
961,52615,468,18.13628,17.7663,0.06104389
1613,53115,104,18.37349,17.66423,0.0920908
1615,53166,173,18.25353,17.80939,0.08412121
1832,54259,486,18.46058,17.87609,0.07291773
1833,54561,418,18.17552,17.55543,0.07579989
1832,54259,520,17.94578,17.28731,0.07955156
1014,52707,249,18.30689,17.64558,0.08875526
1040,52722,17,17.11921,16.20603,0.02982556
1011,52652,495,17.6913,16.74189,0.07250115
1013,52707,390,17.75994,16.93637,0.06836201
1014,52707,515,17.63591,17.08862,0.05833662
1014,52707,459,17.06915,16.16216,0.05734253
1016,52759,456,17.72543,16.63804,0.04988663
1016,52759,444,17.38838,16.56117,0.0516158
1017,52706,335,18.03522,17.27075,0.05013891
1019,52707,545,16.39865,15.39151,0.03237246
1041,52724,626,16.84257,15.94502,0.04208304
1047,52733,274,18.33013,17.73629,0.07516574
1052,52466,259,17.71775,16.99949,0.05841161
1046,52460,148,17.70861,16.96856,0.07150988
1055,52761,398,18.33896,17.4941,0.09634735
1056,52764,278,17.80159,17.013,0.06713163
1687,53260,522,17.37058,16.46268,0.03827411
1045,52725,206,17.8329,17.10176,0.07522385
1046,52460,293,16.38381,15.16924,0.0269756
1050,52721,98,18.00121,17.26196,0.06233681
1054,52516,264,17.93357,17.22739,0.07666462
1048,52736,63,17.75417,16.97746,0.08567154
1051,52468,339,18.13427,17.40089,0.06768436
1051,52468,498,18.25179,17.53024,0.07058769
1052,52466,5,17.93979,17.24955,0.07579181
1044,52468,518,18.36096,17.59203,0.08171594
1159,52669,131,17.46807,16.45439,0.07318638
1161,52703,345,18.07923,17.39534,0.07207335
1159,52669,575,17.77435,16.80904,0.06651855
1164,52674,432,17.19918,16.37982,0.04543817
1162,52668,563,17.41482,16.69568,0.05497244
1056,52764,467,17.7882,16.93937,0.06405425
1052,52466,36,18.04542,17.34199,0.09916426
1056,52764,457,17.34629,16.57948,0.0374359
1337,52767,499,17.90316,17.2656,0.07316433
1343,52790,387,17.55083,16.91664,0.05519812
1343,52790,97,17.7439,16.95683,0.05995155
1159,52669,136,16.95889,15.72298,0.04117857
1339,52767,634,18.35131,17.7287,0.09991495
1168,52731,190,18.07598,17.35852,0.06567004
1158,52668,351,17.59097,16.66114,0.0689318
1164,52674,9,18.50911,17.65902,0.08455078
1172,52759,93,16.29329,15.20046,0.02889115
1172,52759,592,16.11759,14.79215,0.03042693
973,52426,240,18.29444,17.57568,0.09757023
1175,52791,184,18.16964,17.45389,0.08342498
1170,52756,345,18.49522,17.7216,0.06292454
1174,52782,48,17.38332,16.4737,0.0585393
1170,52756,517,18.21098,17.58806,0.08413272
1172,52759,40,16.42362,15.34382,0.02890712
411,51817,41,16.74237,15.76751,0.03906859
415,51810,134,17.04396,15.89902,0.0331856
1215,52725,53,16.26149,15.15594,0.0407344
1203,52669,619,18.19545,17.79206,0.07521707
1207,52672,568,17.17511,16.23658,0.04852933
1207,52672,615,17.90503,17.27338,0.04791892
1211,52964,510,18.31789,17.79333,0.07283524
1216,52709,577,18.0731,17.2828,0.07139038
1217,52672,563,18.13754,17.28962,0.07241712
1190,52670,569,18.47592,17.8835,0.0934092
1189,52668,67,18.50018,17.87568,0.09493188
1237,52762,397,18.4042,17.6289,0.09825163
1234,52724,440,17.98806,17.26834,0.08452977
1239,52760,339,17.67147,17.02895,0.04568534
1223,52781,172,17.29475,16.47244,0.06431625
1223,52781,40,17.62627,16.97898,0.04146074
1228,52728,483,17.77187,17.01181,0.0677285
1226,52734,448,18.67016,17.84412,0.08449174
1436,53054,137,18.08746,17.3847,0.07396705
1208,52672,545,18.57573,17.88604,0.073428
1214,52731,312,17.86897,17.14673,0.06122884
1442,53050,234,17.36848,16.54538,0.06711195
1446,53080,164,17.70037,16.8475,0.07391421
1208,52672,284,17.09957,16.00244,0.04713003
1210,52701,499,18.37942,17.80075,0.0861963
1431,52992,585,18.16024,17.59488,0.08838681
941,52709,86,18.18746,17.56674,0.07186035
1429,52990,450,17.57092,16.87859,0.07142217
1600,53090,51,18.11088,17.48781,0.08951893
1597,52999,516,18.26816,17.50869,0.08727951
1599,53089,467,17.09804,16.23941,0.06195308
1275,52996,87,17.76414,16.95174,0.08170425
1276,53035,180,18.27948,17.61009,0.07418649
1275,52996,270,17.63567,16.83577,0.08668695
1275,52996,553,15.76008,14.28614,0.01967638
1206,52670,126,18.15942,17.40698,0.07363115
1356,53033,112,17.51377,16.58,0.06767287
448,51900,180,16.78086,16.02731,0.03030265
448,51900,411,18.37782,17.71267,0.08906284
1264,52707,390,18.24544,17.58731,0.08419309
1268,52933,29,18.01534,17.18586,0.08132813
1272,52989,480,18.24824,17.59436,0.09706446
1272,52989,400,18.29107,17.6961,0.06514523
1271,52974,335,17.64056,16.72647,0.06674167
1216,52709,14,18.09776,17.39304,0.09644862
1295,52934,57,16.46483,14.73003,0.02994445
1296,52962,54,17.68662,16.76359,0.08294093
1296,52962,55,17.45393,16.71318,0.0421586
1301,52976,204,17.65042,16.87896,0.09232527
1299,52972,634,18.09742,17.30474,0.05965693
1300,52973,304,17.49053,16.60629,0.06280635
1739,53050,60,17.74866,16.98795,0.07456875
1740,53050,250,16.73611,15.83609,0.03263273
1761,53376,249,18.29548,17.73938,0.08188196
1743,53054,287,17.56223,16.78216,0.08467696
1754,53385,154,17.80308,17.06394,0.08017026
1764,53467,318,17.35325,16.36855,0.08198276
1753,53383,441,17.8512,17.08737,0.07924692
1922,53315,525,18.19391,17.40226,0.06430557
1582,52939,16,17.14925,16.13692,0.04655064
1582,52939,151,17.067,16.23882,0.04575562
1583,52941,633,17.23844,16.46291,0.04522242
1587,52964,236,18.39978,17.82966,0.07989746
1589,52972,135,18.27122,17.55068,0.08670243
1582,52939,457,17.6354,16.90894,0.06089394
1590,52974,211,18.23598,17.74323,0.08381563
1587,52964,258,17.74072,16.89592,0.05287611
1263,52708,275,17.502,16.68009,0.06171868
1268,52933,62,18.04492,17.38767,0.0796706
1269,52937,9,18.42843,17.83063,0.09892484
1588,52965,227,18.16828,17.33737,0.08363286
1588,52965,239,18.23939,17.57109,0.08711011
1582,52939,225,17.789,16.9431,0.06774569
1591,52976,309,15.56034,14.12421,0.01404414
1584,52943,455,18.30327,17.69151,0.05956342
1588,52965,398,17.99859,17.1865,0.09938525
1270,52991,59,17.99364,17.18314,0.07761667
1595,52999,133,17.60975,16.81286,0.0911518
1427,52996,591,17.24689,16.61658,0.05629072
1435,52996,212,17.73997,17.10642,0.09766051
1426,52993,279,15.72966,14.36238,0.02205061
1427,52996,341,16.17738,14.93016,0.02127337
1282,52759,136,17.63859,16.8043,0.06908493
1278,52735,485,18.14342,17.45884,0.0852311
1311,52765,249,17.82392,17.06045,0.07735427
1313,52790,85,18.18268,17.31398,0.06492645
1313,52790,48,17.7305,16.72355,0.0632223
1314,53050,289,17.69133,16.84127,0.06366065
1309,52762,199,18.16553,17.32825,0.05886436
1309,52762,126,17.299,16.33581,0.05154658
1310,53033,138,18.02935,17.38331,0.07352027
1310,53033,323,17.76293,16.91724,0.06748145
1449,53116,456,16.98249,15.99072,0.06413075
1466,53083,43,18.03537,17.18649,0.09176175
1453,53084,40,18.31839,17.59211,0.08180378
1465,53082,64,17.57242,16.81442,0.06236197
1466,53083,165,18.31643,17.53539,0.09121886
1395,52825,433,18.05278,17.24615,0.09624079
1466,53083,408,17.70604,16.91245,0.06354754
1396,53112,366,18.0081,17.27281,0.08344284
1941,53386,340,17.86008,17.00323,0.07383309
1998,53433,574,17.50221,16.7876,0.05676044
1592,52990,81,18.09277,17.5,0.06276888
1427,52996,27,18.28614,17.69488,0.07654658
1426,52993,148,16.87794,15.95224,0.03401096
1428,52998,272,17.49835,16.58028,0.05474751
1428,52998,436,17.73745,17.02709,0.05533081
1341,52786,114,17.60576,16.89699,0.07852639
1322,52791,166,17.29813,16.44949,0.06886681
1327,52781,345,18.11118,17.48614,0.0763498
1331,52766,3,18.36745,17.70011,0.09530167
1341,52786,129,18.11373,17.41095,0.05379637
1333,52782,469,16.64176,15.50448,0.03677466
1324,53088,639,18.0076,17.29663,0.08255488
1337,52767,592,16.86586,16.05679,0.02860677
1172,52759,285,18.40081,17.7037,0.07688908
1048,52736,567,16.01145,14.597,0.02606815
1329,52767,273,18.18266,17.40626,0.07411002
1325,52762,278,17.57365,16.86833,0.07811809
1324,53088,162,17.87463,17.03856,0.07886079
1323,52797,21,18.43764,17.78733,0.08355175
1322,52791,511,17.71106,16.90922,0.07019863
1323,52797,372,18.28209,17.53764,0.06851034
1324,53088,510,17.48233,16.64113,0.04170994
1325,52762,416,17.11038,16.26421,0.04157615
1319,52791,444,18.36605,17.70796,0.07804706
1323,52797,623,17.27692,16.33278,0.0409097
1451,53117,213,15.97036,14.80054,0.02369398
1457,53116,277,16.37704,15.48292,0.02829831
1457,53116,143,17.38556,16.54821,0.06082581
1461,53062,352,18.39441,17.76662,0.09491287
1394,53108,439,17.82065,17.14961,0.09038765
1465,53082,512,17.75437,17.12078,0.06459729
1461,53062,541,17.7643,17.20396,0.06633398
1465,53082,525,17.0277,15.95006,0.06250922
1395,52825,540,18.42288,17.74765,0.07119524
1287,52728,125,18.22554,17.51761,0.09256304
1402,52872,133,17.76454,16.91954,0.07238125
1406,52876,427,16.47369,15.17671,0.03068992
1409,52824,155,17.78681,17.15139,0.04421322
1404,52825,323,18.38291,17.76681,0.07495659
1406,52876,322,18.01679,17.26021,0.05889331
1409,52824,539,17.40422,16.59599,0.07017583
1417,53141,351,18.39281,17.76103,0.08161454
1418,53142,189,18.1591,17.60313,0.08896817
1420,53146,125,18.18451,17.65859,0.09568587
1421,53149,354,18.52371,17.90976,0.09772339
1415,52885,449,17.01094,16.04224,0.04694583
1615,53166,179,18.4028,17.44316,0.08236579
1606,53055,33,18.62519,17.8713,0.09022954
1613,53115,266,17.91267,17.06194,0.06256638
1609,53142,549,18.11787,17.4037,0.08110327
1607,53083,457,18.02111,17.24091,0.08028496
1695,53473,210,17.61596,16.9263,0.07969578
1697,53142,50,18.47065,17.81597,0.08634832
1616,53169,75,18.00031,17.28984,0.07336873
1699,53148,489,16.76933,15.61872,0.02287635
1701,53142,239,18.43447,17.76278,0.09431198
1697,53142,425,16.15283,14.68073,0.02432961
1700,53502,511,18.38338,17.58889,0.09116872
1696,53116,561,17.7108,16.86408,0.08717553
1276,53035,1,17.71859,16.81077,0.06020001
1277,52765,210,17.86085,17.22791,0.06693742
1344,52792,135,17.38614,16.37432,0.06191433
1344,52792,49,17.3948,16.45054,0.06076499
1348,53084,95,18.31304,17.61138,0.08274396
1275,52996,483,17.66216,16.76249,0.08876112
1364,53061,530,18.33806,17.67223,0.08553641
1347,52823,385,17.97843,17.08803,0.09287448
1347,52823,374,18.58224,17.76577,0.08819564
1356,53033,525,18.20298,17.46539,0.08837521
1362,53050,358,18.34525,17.75553,0.08548175
1376,53089,250,18.03952,17.36244,0.07434934
1359,53002,112,18.12517,17.39009,0.08458173
1371,52821,9,17.17453,16.41002,0.0397906
1372,53062,104,18.18722,17.48485,0.05952268
1375,53084,100,18.14526,17.50733,0.07472965
1347,52823,236,17.85428,17.08523,0.08047578
1364,53061,249,18.47876,17.7013,0.07560956
1374,53083,240,17.58504,16.91067,0.07450169
1347,52823,400,18.20734,17.6308,0.08879195
1348,53084,106,18.27918,17.73955,0.08427244
1359,53002,317,18.22743,17.63,0.09523989
1357,53034,612,18.41165,17.65108,0.09026243
1375,53084,153,17.90574,17.13771,0.09111714
1347,52823,465,18.18291,17.49105,0.09550732
1352,52819,479,17.97007,17.26199,0.07945821
1369,53089,605,18.39632,17.74339,0.06956688
1372,53062,388,18.08543,17.44433,0.07591709
1375,53084,373,17.18703,15.96948,0.03541282
1349,52797,624,18.15496,17.44945,0.07694832
2886,54498,445,18.13856,17.47945,0.05962159
1604,53078,243,18.54339,17.82543,0.08427239
1609,53142,219,18.57712,17.8331,0.08325247
1600,53090,21,17.80741,17.02354,0.05300918
1608,53138,25,17.89871,16.97502,0.08194054
1614,53120,40,17.69866,16.81634,0.08633284
1699,53148,104,15.84617,14.43611,0.02221608
1709,53533,52,17.29646,16.39734,0.05487005
1713,53827,180,17.33545,16.45959,0.05093794
1715,54212,235,18.10359,17.33692,0.08546875
1717,53883,167,17.44589,16.68126,0.07818648
1719,53876,261,18.32011,17.54433,0.08049784
1719,53876,262,18.05315,17.36801,0.07794136
1701,53142,271,18.46983,17.67907,0.09518734
1703,53799,166,17.80785,17.10674,0.07955213
1707,53885,300,16.17407,15.24821,0.02523288
1717,53883,351,17.70395,16.90538,0.07852884
1717,53883,27,18.22852,17.51773,0.07889576
1719,53876,195,18.0997,17.44556,0.07958163
1721,53857,479,16.31955,15.08663,0.03341134
1721,53857,500,16.71341,15.75138,0.03075487
1721,53857,494,16.66293,15.35284,0.03378927
1601,53115,595,17.59141,16.64691,0.0800779
1602,53117,439,18.67309,17.75387,0.09465371
1609,53142,586,17.54871,16.76781,0.08097411
1612,53149,570,18.15832,17.44783,0.06596477
1614,53120,421,17.80791,17.04545,0.08283263
1705,53848,321,16.26793,15.32805,0.02289505
1717,53883,488,16.98414,16.13841,0.04323869
1718,53850,112,18.57112,17.8211,0.08237565
1720,53854,121,17.55442,16.70007,0.05440992
1765,53466,259,18.51962,17.8247,0.08191911
1614,53120,522,18.12723,17.42991,0.0817844
1771,53498,43,17.82298,17.14259,0.08413967
1714,53521,255,17.37822,16.67886,0.05017326
1717,53883,451,17.70729,17.05269,0.07736591
1722,53852,302,17.21879,16.08467,0.03389079
886,52381,89,17.90082,17.12944,0.09482258
1673,53462,204,18.42493,17.82418,0.07347701
887,52376,541,16.7214,15.67707,0.0257783
1675,53466,332,17.98041,17.19776,0.08456887
1669,53433,540,17.78153,17.17552,0.06276115
1672,53460,441,18.24383,17.64519,0.07536289
1672,53460,535,17.48169,16.6367,0.06821392
1435,52996,78,18.27717,17.3782,0.07119601
1445,53062,43,18.13624,17.43337,0.08626223
1443,53055,290,17.17027,16.44875,0.04487965
1450,53120,37,17.23876,16.40981,0.03934376
1452,53112,187,18.11341,17.37581,0.0525461
1462,53112,51,17.87864,17.15666,0.06168634
1439,53003,237,18.20621,17.45758,0.07020041
1439,53003,192,18.09484,17.26341,0.08078616
1445,53062,542,17.42518,16.56603,0.06058783
1460,53138,602,16.91606,15.94388,0.06278381
1454,53090,336,17.44663,16.53557,0.06670963
1456,53115,623,17.82881,16.98643,0.0727187
1460,53138,381,17.39895,16.4042,0.03887151
1617,53112,207,17.3193,16.53594,0.04763643
835,52326,567,18.34791,17.74002,0.08268153
1621,53383,8,18.26632,17.64399,0.0740771
1792,54270,48,18.37711,17.82736,0.0921127
1790,53876,69,18.0803,17.34215,0.0806352
1801,54156,13,17.07695,16.06659,0.05911827
1004,52723,64,18.12907,17.42415,0.08089886
1618,53116,174,18.24163,17.51793,0.09170295
1621,53383,150,18.10264,17.36133,0.08946213
1790,53876,150,18.18197,17.2987,0.06877072
1794,54504,184,16.99293,16.04143,0.05356006
1797,54507,64,18.49761,17.81448,0.07177886
1620,53137,497,18.20503,17.74719,0.09770213
1801,54156,197,15.85734,14.43256,0.02391769
1801,54156,635,18.15835,17.49371,0.07898906
1620,53137,626,18.61348,17.55438,0.08682886
1625,53140,493,18.32171,17.69908,0.09117024
1790,53876,426,17.44393,16.37944,0.0687023
1797,54507,495,17.14577,16.1143,0.05048476
1797,54507,484,17.43235,16.56321,0.04648052
1004,52723,373,17.93608,17.22459,0.07323798
1627,53473,287,18.21186,17.47087,0.08298872
1628,53474,257,15.70418,14.18602,0.02416143
1795,54507,12,18.44732,17.73522,0.0930289
1625,53140,61,18.0325,17.29832,0.07419162
1797,54507,153,17.76847,16.99171,0.04851506
1792,54270,612,18.27639,17.5139,0.08182339
1627,53473,441,18.13918,17.45303,0.08863467
1439,53003,133,17.80118,17.06385,0.07488395
1450,53120,302,17.61942,16.71421,0.07590173
1437,53046,75,18.06258,17.45071,0.07350837
1980,53433,509,18.17173,17.44922,0.07873519
1980,53433,551,17.94939,17.32648,0.07484712
1384,53121,167,18.42604,17.7531,0.08788501
1456,53115,371,17.94317,17.1064,0.0712603
1456,53115,372,18.32244,17.48811,0.07227053
1439,53003,438,17.52509,16.72635,0.0770631
1382,53115,543,15.66311,14.34553,0.01376246
1816,53919,334,16.27429,15.16086,0.03063115
1818,54539,536,17.59942,16.99015,0.04778313
1812,53795,528,18.24153,17.61875,0.08540629
1711,53535,214,17.54018,16.80564,0.05081297
1713,53827,287,16.07352,14.97624,0.02425867
1713,53827,49,18.17654,17.50571,0.0802445
1715,54212,42,17.82647,17.00878,0.09846282
1711,53535,158,18.17274,17.46675,0.0927719
1715,54212,157,18.47812,17.8299,0.09186345
1724,53859,25,18.2972,17.75008,0.06673828
1707,53885,469,18.26477,17.61075,0.07906625
1727,53859,340,17.86784,17.08532,0.07157109
2102,54115,489,17.45346,16.66704,0.05632659
1840,53472,365,17.54776,16.63971,0.06939735
1644,53144,256,18.10026,17.51939,0.07651916
2007,53474,51,18.0565,17.32055,0.08148803
2108,53473,608,16.18265,15.18285,0.02205594
1646,53498,48,18.04567,17.2599,0.08742009
1650,53174,268,18.22463,17.48363,0.07791539
1650,53174,296,17.8507,17.16803,0.08072399
1948,53388,198,18.44144,17.92791,0.09714339
1988,53469,184,18.30955,17.60374,0.07400429
2033,53476,419,17.08353,16.20115,0.06184795
2033,53476,441,17.38315,16.57998,0.05478656
1647,53531,196,17.9765,17.47487,0.0852874
1655,53523,195,18.1186,17.41891,0.06389511
1656,53533,165,18.15347,17.37631,0.08887969
1980,53433,208,18.5729,17.62902,0.0752885
1995,53415,290,17.95268,17.15365,0.07684127
