plate,mjd,fiberid,fibermag_r,petromag_r,z
1986,53475,107,17.69022,17.03038,0.06572302
2021,53475,72,16.58554,15.04758,0.03543348
1643,53143,35,17.78305,17.05596,0.06814831
1654,53498,384,18.0899,17.34086,0.07442128
1655,53523,29,18.46875,17.92115,0.09027559
2021,53475,616,18.05805,17.30799,0.06791768
2088,53493,460,18.14818,17.67587,0.07890788
1645,53172,607,17.92516,17.14467,0.0863129
1657,53520,606,18.42831,17.80099,0.08429088
1573,53226,249,18.00721,17.26864,0.06096594
1567,53172,250,18.3081,17.67171,0.08179621
1810,53794,234,17.71038,17.05911,0.05840779
1830,54560,364,18.02455,17.21087,0.09558155
1817,53851,51,16.99263,16.15515,0.03458289
1818,54539,251,16.78925,15.89789,0.0329323
1231,52725,174,18.10958,17.32665,0.09066319
1810,53794,210,18.2336,17.64389,0.08329377
1811,53533,270,17.66107,15.48679,0.06005179
1810,53794,31,17.5592,16.84248,0.05700132
1810,53794,48,16.73663,15.81138,0.05684091
1816,53919,17,18.40621,17.69352,0.09345975
1231,52725,507,17.02556,16.18357,0.06702074
1806,53559,481,17.90364,17.05689,0.06155036
1819,54540,541,17.28625,16.29776,0.0446385
1821,53167,468,17.20538,16.16599,0.07109428
1231,52725,460,18.28592,17.71572,0.06683687
1804,53886,348,18.38967,17.76959,0.08207102
1812,53795,608,18.33661,17.66642,0.09500404
1812,53795,613,16.41515,15.15888,0.02996421
1813,53903,451,18.02054,17.18814,0.08628877
1819,54540,533,17.18559,16.11297,0.04328051
1803,54152,454,17.72068,17.02704,0.08293298
1824,53491,453,18.59475,17.79857,0.08712313
1817,53851,68,16.48922,15.32458,0.03670355
1834,54562,410,18.04717,17.41632,0.07593486
1819,54540,309,18.32864,17.59905,0.07784712
1816,53919,178,17.87399,17.05322,0.07809551
1817,53851,440,18.13803,17.47147,0.07483174
1819,54540,237,17.90903,17.15014,0.0750289
1820,54208,466,17.42088,16.48418,0.0660154
1822,53172,612,16.53049,15.26055,0.0457953
1802,53885,382,18.17969,17.4551,0.06926485
1806,53559,473,17.58358,16.74246,0.06665455
1815,53884,501,18.07242,17.28926,0.08818871
1818,54539,411,18.17043,17.65905,0.0752018
1818,54539,578,16.81956,15.42782,0.0461045
1723,53905,275,18.16976,17.47402,0.07889041
1822,53172,559,17.64551,16.76463,0.05090439
1729,53858,268,18.37394,17.63464,0.09963766
1834,54562,93,17.44627,16.84077,0.05196884
593,52026,389,16.25742,15.20152,0.03826661
1830,54560,255,17.82891,17.00497,0.08417636
1833,54561,256,18.3851,17.80341,0.08324032
1830,54560,466,18.34322,17.73537,0.08170159
1832,54259,166,18.18583,17.55977,0.07909383
1835,54563,452,17.74853,17.04269,0.08666269
1823,53886,85,17.85044,17.06214,0.0650751
1823,53886,90,17.41669,16.42765,0.06400914
1832,54259,485,18.11686,17.51061,0.08408552
1817,53851,126,18.03471,17.43367,0.08252176
1817,53851,92,18.10515,17.44419,0.08007754
2951,54592,618,17.77875,16.93191,0.05361331
1817,53851,183,17.67555,16.90845,0.07751305
886,52381,6,16.92856,15.91633,0.03499497
1668,53433,260,17.65354,16.95,0.06127994
1678,53433,246,18.57811,17.83781,0.0901707
1681,53172,311,18.1737,17.40313,0.07205487
886,52381,186,16.15015,15.10646,0.0296909
1675,53466,147,18.3062,17.80863,0.07286341
1680,53171,218,17.99195,17.34997,0.06377619
1690,53475,300,17.68481,17.01402,0.04441864
1677,53148,465,17.77542,16.91599,0.0991873
1681,53172,486,17.68965,17.02757,0.07618156
1682,53173,465,17.81162,17.17191,0.0674132
1673,53462,340,17.99374,17.40035,0.07219937
1672,53460,105,18.05853,17.2251,0.07278904
1680,53171,65,17.29546,16.32931,0.06280135
1682,53173,111,18.2118,17.4822,0.06826108
1671,53446,458,18.25727,17.50323,0.07263241
1675,53466,546,17.44234,16.51336,0.07408763
1678,53433,611,17.89663,17.09055,0.07663943
1682,53173,528,18.34712,17.75786,0.09169935
1682,53173,626,17.74452,17.06205,0.06779531
1340,52781,108,18.38007,17.80406,0.09713665
1379,53084,84,17.4563,16.75801,0.06666841
1652,53555,596,17.84528,17.04377,0.08226901
1385,53108,209,17.9475,17.31308,0.07812012
1390,53142,84,18.45747,17.84414,0.0815587
1392,52822,318,17.99463,17.34449,0.09569712
1392,52822,229,17.85488,17.01482,0.09140495
1392,52822,234,18.23566,17.42053,0.09179554
1392,52822,189,18.26132,17.52229,0.08791184
1378,53061,356,18.10077,17.4248,0.09652174
1379,53084,400,18.36335,17.76442,0.09522503
1384,53121,159,17.75992,16.93887,0.05456365
1391,52817,113,16.25635,15.01753,0.03112935
1393,52824,232,16.64439,15.52931,0.03156111
1393,52824,57,18.58442,17.82433,0.08116709
1575,53493,198,18.5069,17.8093,0.06730895
1574,53476,310,18.44313,17.77573,0.08306544
1575,53493,82,17.40694,16.54486,0.06647116
1574,53476,268,17.7329,17.04415,0.06422025
1390,53142,494,18.38658,17.6725,0.08225472
1392,52822,330,18.61673,17.86246,0.09005851
1393,52824,62,16.60593,15.43961,0.04110302
1377,53050,502,18.50327,17.74936,0.0629958
1380,53084,553,18.13474,17.47707,0.08171234
1385,53108,337,18.34021,17.70712,0.09610792
1391,52817,442,18.25256,17.49081,0.07790822
1393,52824,598,17.76084,16.98608,0.08743692
1464,53091,336,18.19059,17.5507,0.0610855
1404,52825,245,18.07972,17.19204,0.0739713
1409,52824,477,17.81016,17.07172,0.06583438
1401,53144,35,18.15002,17.49151,0.06773119
1409,52824,441,18.25326,17.54484,0.07250159
1420,53146,261,18.07256,17.32316,0.09656806
1420,53146,252,17.3039,16.35802,0.06079045
1423,53167,142,16.93032,15.93885,0.05478143
1425,52913,472,17.86934,17.09698,0.08007082
1649,53149,605,17.83774,17.17379,0.07992273
1654,53498,526,17.95283,17.29576,0.08302158
1391,52817,134,17.54958,16.64823,0.08837041
1392,52822,271,18.38026,17.67287,0.08605201
1391,52817,132,17.68136,17.05495,0.08933492
1392,52822,231,18.34968,17.58238,0.09029622
1392,52822,435,18.14336,17.48384,0.09189001
1391,52817,593,16.6883,15.45521,0.05065905
1386,53116,519,18.47741,17.73515,0.08394211
1417,53141,394,18.40679,17.68707,0.09279055
2949,54557,348,18.36448,17.67697,0.07368314
1424,52912,73,17.64522,17.69235,0.05910516
1417,53141,448,18.19105,17.37823,0.06898353
1424,52912,447,18.36535,17.67612,0.07767525
1416,52875,527,18.36257,17.58391,0.07599197
1683,53436,212,16.1461,15.06535,0.03308775
1684,53239,336,18.48812,17.08365,0.09544598
1692,53473,208,18.12594,17.31973,0.06179416
1681,53172,115,18.42116,17.70835,0.09304547
1675,53466,590,17.3809,16.53988,0.07144992
1056,52764,209,17.47734,16.45588,0.03305731
1340,52781,314,18.23856,17.46848,0.09083596
1342,52793,266,18.4849,17.74832,0.07307385
1416,52875,436,17.89975,17.10274,0.06531516
1416,52875,225,17.86989,17.26081,0.06764845
1416,52875,51,18.33746,17.61044,0.08067437
1418,53142,70,17.27596,16.43283,0.06150443
1419,53144,30,17.68078,16.7362,0.06185007
1421,53149,22,18.36845,17.71953,0.097963
2949,54557,66,17.5915,16.74909,0.05528939
1689,53177,191,17.5294,16.65941,0.0578707
1770,53171,481,18.54059,17.72128,0.08206757
1711,53535,609,16.37966,15.23201,0.03754908
1704,53178,217,18.23973,17.43257,0.07772802
1778,53883,224,18.38007,17.71907,0.09900697
1778,53883,480,16.99357,16.12107,0.0622007
1726,53137,356,16.8025,15.67905,0.05135702
1720,53854,397,16.95313,16.08119,0.0611686
1720,53854,432,18.30639,17.57781,0.0998133
1577,53495,102,17.98222,17.26223,0.07394958
1575,53493,521,18.4616,17.79397,0.09660181
1714,53521,133,17.32246,16.52635,0.0540394
1727,53859,337,18.08813,17.35901,0.07128775
1714,53521,273,16.97484,16.2143,0.02858966
1726,53137,239,18.26974,17.71676,0.07123429
1726,53137,227,18.1693,17.58584,0.07150037
1730,53498,311,17.83704,17.18154,0.05749638
1729,53858,577,18.10869,17.41496,0.08698712
1730,53498,236,18.07384,17.37781,0.07269735
1712,53531,225,17.991,17.35397,0.07940498
1714,53521,508,17.93613,17.01474,0.08039337
1718,53850,159,18.19358,17.58154,0.07913522
1732,53501,612,17.73927,16.85933,0.09062272
1575,53493,61,18.32766,17.58614,0.0957396
1579,53473,187,15.73815,14.39939,0.02024963
1642,53115,251,18.15563,17.32258,0.06115135
1642,53115,42,18.20355,17.59984,0.06494415
1854,53566,446,17.86129,17.17679,0.07093387
1647,53531,208,18.08063,17.36664,0.08472614
1648,53171,211,17.87152,17.26445,0.07935796
1649,53149,181,18.01634,17.28787,0.08809666
1646,53498,141,17.98239,17.43446,0.07075994
1649,53149,17,18.2828,17.70612,0.07813095
1649,53149,78,18.32787,17.71648,0.07827076
1657,53520,531,18.33224,17.69285,0.08504235
1657,53520,545,17.23834,16.26336,0.05588102
1642,53115,539,17.82335,17.20246,0.06571706
1646,53498,450,18.43196,17.80049,0.07718567
1646,53498,573,18.11956,17.53706,0.09691647
1655,53523,494,18.52833,17.86547,0.08933899
1655,53523,626,17.1842,16.19505,0.04431744
1391,52817,54,17.95123,17.10719,0.08760915
1842,53501,224,18.15834,17.52787,0.06988412
1846,54173,181,17.49855,16.79085,0.04599311
1853,53566,396,18.06907,17.3074,0.08961917
1854,53566,227,18.49268,17.90031,0.08538859
1843,53816,514,18.19629,17.49888,0.08146215
1852,53534,12,17.89059,17.12642,0.06937488
1841,53491,556,18.16134,17.40627,0.08483516
1851,53524,27,18.25827,17.49957,0.06902889
380,51792,509,17.07345,16.07,0.04201333
383,51818,381,17.94801,17.28332,0.06842115
385,51783,354,17.77856,17.07737,0.08744142
387,51791,552,18.16821,17.6155,0.0796163
384,51821,577,17.31096,16.44002,0.08393247
378,52146,611,17.37411,16.6837,0.04882229
382,51816,366,17.94659,17.42212,0.05522059
374,51791,118,18.37212,17.67363,0.09506655
376,52143,78,17.90491,17.08291,0.08772293
1733,53047,88,18.2074,17.32587,0.07156746
1780,53090,394,18.46915,17.84342,0.09286498
983,52443,260,17.5598,16.72118,0.05456923
982,52466,95,18.52009,17.85912,0.09773511
374,51791,182,18.30078,17.61455,0.09048728
985,52431,393,17.50232,16.64908,0.05089623
1779,53089,120,18.23363,17.53629,0.08797771
1733,53047,178,17.98714,17.24113,0.07859273
1734,53034,295,18.1514,17.53115,0.07623
1736,53052,457,18.04685,17.29995,0.09454891
1781,53297,443,18.29414,17.66769,0.08309454
392,51793,86,17.92077,17.21321,0.07338227
403,51871,54,17.49329,16.84484,0.04204996
404,51812,67,17.94539,17.34821,0.07000168
407,51820,132,16.59271,15.73236,0.0382392
389,51795,62,17.07035,16.15906,0.03917692
402,51793,221,17.95849,17.39924,0.07921222
398,51789,448,17.96705,17.20276,0.08027731
1870,53383,609,18.47111,17.9697,0.08142021
1866,53314,100,18.2899,17.69168,0.07756652
1869,53327,534,17.18119,16.2509,0.05612176
1877,54464,309,17.5388,16.5774,0.03778162
1868,53318,430,17.84879,17.06903,0.08794928
1865,53312,316,18.16194,17.41261,0.0703029
1866,53314,372,18.30021,17.66865,0.09156933
1869,53327,362,17.50027,16.55414,0.06913607
1875,54453,439,18.56872,17.80712,0.09385498
1877,54464,447,18.54869,17.75572,0.08895601
1870,53383,133,17.62632,16.94782,0.05275617
1872,53386,202,17.1214,16.05605,0.03450923
1867,53317,569,18.28602,17.85175,0.09602371
1866,53314,413,18.49239,17.95436,0.07456052
1869,53327,356,18.54137,17.80505,0.06885792
1871,53384,322,16.51506,15.21955,0.03369835
1930,53347,96,17.82119,16.78714,0.0721614
1928,53327,596,18.07682,17.30321,0.08632083
1930,53347,182,16.87949,15.90226,0.05174446
1921,53317,387,17.33719,16.39688,0.05283606
1926,53317,508,18.6014,17.76058,0.0930817
1928,53327,188,17.79723,17.13117,0.06559747
1936,53330,474,17.439,16.68709,0.04791612
1926,53317,265,18.14912,17.37349,0.09667436
1928,53327,313,18.4002,17.80609,0.09137774
1744,53055,283,18.19769,17.58193,0.07627314
1743,53054,559,17.49452,16.75447,0.07901327
1752,53379,135,17.76281,17.10103,0.06802668
1752,53379,25,17.28653,16.4684,0.05089158
1740,53050,617,17.78542,16.93549,0.09007648
1750,53358,574,17.86105,17.0885,0.0880812
1753,53383,617,18.33377,17.69257,0.08507796
1738,53051,85,18.01197,17.39824,0.08541106
1760,53086,493,17.96951,17.32908,0.06353404
1755,53386,245,18.08319,17.39048,0.0775571
1767,53436,90,18.22336,17.60922,0.08163004
1769,53502,438,17.56929,16.74114,0.06918416
1769,53502,497,18.14983,17.52696,0.07212389
1772,53089,615,18.23055,17.48789,0.08533874
1772,53089,579,18.05141,17.42695,0.08294279
2033,53476,447,17.52097,16.66158,0.06175955
2088,53493,152,17.94518,17.28812,0.07377042
2103,53467,311,18.06993,17.42572,0.06381252
2103,53467,307,17.63192,16.89805,0.06327902
2030,53499,42,17.93066,17.05297,0.07694701
2007,53474,70,17.79444,17.19861,0.08230908
2108,53473,639,17.95802,17.14343,0.0881545
1951,53389,131,18.49764,17.66226,0.09201007
1928,53327,67,17.33005,16.50344,0.06972727
1931,53358,369,18.33725,17.80616,0.07793998
2030,53499,444,17.9282,17.26309,0.07847295
1936,53330,319,18.34217,17.68765,0.09954724
2007,53474,443,18.14636,17.47755,0.08921757
1976,53401,152,18.54095,17.7668,0.09636572
1976,53401,636,17.28721,16.27736,0.07573625
1996,53436,515,16.93987,16.17671,0.03397427
1976,53401,494,17.93089,17.14299,0.07010676
1439,53003,210,18.24897,17.5115,0.07560325
1984,53433,339,17.76148,17.03905,0.05546301
2022,53827,472,18.14463,17.67673,0.08690152
1993,53762,597,17.64368,16.79308,0.05983457
1797,54507,566,18.27564,17.51824,0.09379648
2025,53431,462,18.13543,17.44474,0.07157567
2022,53827,546,18.29765,17.59298,0.0869904
2025,53431,407,17.91013,17.29076,0.06528077
2012,53493,327,18.3342,17.7924,0.07616091
2103,53467,407,17.69664,16.85769,0.07959434
2105,53472,392,18.41951,17.62635,0.0761709
2010,53495,570,17.75698,17.0587,0.08284421
1983,53442,567,18.26464,17.69454,0.07619879
2036,53446,245,18.55812,17.83391,0.06367987
1997,53442,123,17.97708,17.24359,0.05536785
2030,53499,286,17.96343,17.21612,0.09095331
1997,53442,63,16.93837,15.88583,0.04167509
2087,53415,396,18.41966,17.78238,0.07590948
1931,53358,583,17.78045,17.04465,0.08496261
1931,53358,638,17.59308,16.78378,0.06388089
1931,53358,516,17.88821,17.05622,0.08498661
1931,53358,504,18.07703,17.3909,0.08626237
1935,53387,235,17.97045,17.24886,0.08379558
1942,53415,430,18.41373,17.84681,0.07595266
1946,53432,354,17.22712,16.37303,0.06794047
1926,53317,211,17.55065,16.85176,0.05943859
1932,53350,68,17.92538,17.27134,0.08461414
1842,53501,281,16.98046,16.19696,0.08445264
2157,54242,567,18.18364,17.5745,0.06439309
1846,54173,243,18.33557,17.62202,0.08503793
2169,53556,617,18.1891,17.52593,0.08711323
2023,53851,415,18.09788,17.74334,0.0721821
1839,53471,162,18.10717,17.48955,0.0661476
1842,53501,337,17.58771,16.91123,0.05928337
1846,54173,58,17.79172,16.93387,0.06529328
1847,54176,51,16.44511,15.32383,0.03243313
1846,54173,435,18.17481,17.60127,0.07471757
2033,53476,295,18.26722,17.74473,0.07715391
2033,53476,133,18.45838,17.78271,0.0939657
1844,54138,428,17.9159,17.23696,0.09131608
1844,54138,32,18.05163,17.33261,0.08883173
1845,54144,547,18.31348,17.75257,0.07947188
1847,54176,493,17.38528,16.68398,0.04572701
1850,53786,401,17.85236,17.18355,0.0708003
1839,53471,540,18.1397,17.46242,0.07585359
1272,52989,142,17.29741,16.43377,0.06405883
1592,52990,231,17.0708,16.35899,0.04882964
1210,52701,371,17.43146,16.62801,0.05927087
1937,53388,61,16.19497,15.03007,0.02806213
1949,53433,280,18.0766,17.35787,0.0802964
1949,53433,546,17.08458,16.25564,0.05054593
1942,53415,569,17.51925,16.61547,0.05674212
1949,53433,425,18.36822,17.76588,0.08427038
1955,53442,440,17.19935,16.4541,0.03733402
1941,53386,88,18.02222,17.42672,0.07618572
2025,53431,62,17.23152,16.46799,0.0590281
2109,53468,233,16.67107,15.70664,0.03540683
2100,53713,221,16.40571,15.45132,0.04497237
2093,53818,427,18.14749,17.42873,0.08880097
2097,53491,446,17.70499,17.04125,0.05776933
2105,53472,6,18.06327,17.43027,0.08793778
2111,53467,92,16.78451,15.77292,0.03868378
2103,53467,313,18.18636,17.62102,0.06864669
2351,53786,525,17.90985,17.24406,0.05232141
2173,53874,349,16.00312,14.73796,0.02719703
2165,53917,174,17.97704,17.16948,0.09184004
2157,54242,340,18.36759,17.66248,0.08143678
2151,54523,346,16.77427,15.62988,0.058042
2157,54242,452,17.37415,16.57193,0.06418404
2157,54242,540,17.40451,16.69827,0.07287423
2970,54589,150,18.36137,17.59851,0.08799863
2019,53430,292,18.19347,17.43116,0.09082961
2145,54212,625,18.0248,17.33258,0.06893568
2151,54523,213,18.17926,17.5998,0.07822873
2019,53430,427,17.89155,17.20753,0.09962358
2100,53713,400,18.38407,17.52116,0.08664802
1999,53503,473,18.156,17.51764,0.08673144
2133,53917,171,17.79555,17.11657,0.06786246
2151,54523,57,18.64824,17.69996,0.08000033
2173,53874,598,17.42115,16.49272,0.04753611
2015,53819,578,17.90955,17.24101,0.07138706
2034,53466,95,18.11848,17.42688,0.07905282
2157,54242,557,18.4336,17.785,0.08201547
2134,53876,639,17.70986,16.92344,0.05203298
2137,54206,585,18.33773,17.62931,0.08023064
2151,54523,107,17.33187,16.49654,0.05280887
2142,54208,573,18.78925,17.85905,0.07520671
1991,53446,179,18.37066,17.79681,0.07690562
2004,53737,139,18.15674,17.43684,0.07864232
2013,53818,44,17.85156,17.19727,0.0597476
2094,53851,166,16.30382,15.25869,0.02723926
2013,53818,546,17.75293,16.93132,0.06948309
2110,53467,412,17.70448,16.91,0.05416223
2095,53474,325,16.22263,14.9651,0.03159737
2089,53498,138,18.10707,17.40317,0.07790685
2095,53474,365,17.8559,17.11743,0.07993837
2205,53793,544,18.20543,17.59942,0.08780495
2013,53818,88,17.64446,16.82424,0.06023747
1990,53472,105,17.12772,16.20844,0.05340967
2104,53852,309,18.36528,17.73973,0.06144787
2116,53854,180,18.26762,17.57652,0.07745336
2126,53794,141,17.35376,16.31165,0.05730162
2126,53794,158,17.76794,17.0772,0.06380646
1990,53472,410,17.73929,17.09258,0.07194808
2094,53851,366,18.0383,17.37233,0.06134753
2126,53794,348,16.89742,15.69414,0.06294757
2092,53460,362,17.7496,16.85794,0.07211742
2089,53498,90,18.00184,17.38934,0.05698425
2006,53476,135,18.08392,17.28858,0.06346469
2093,53818,249,18.04416,17.324,0.06750314
2024,53503,51,17.54119,16.70733,0.07550654
2142,54208,227,17.52989,16.55542,0.07201222
2137,54206,171,18.45383,17.78538,0.09263
2145,54212,149,18.49798,17.85315,0.08119648
2142,54208,376,17.44335,16.5471,0.06156689
815,52374,433,17.61582,16.96528,0.05998278
1057,52522,314,16.37794,15.16827,0.03049477
1056,52764,112,17.02871,16.03635,0.03359585
2342,53742,109,18.08365,17.41323,0.08526027
1981,53463,300,17.24266,15.96952,0.05086109
2092,53460,599,16.54954,15.54102,0.02795149
2106,53714,45,17.23156,16.04282,0.04715455
2092,53460,469,16.02388,14.79018,0.02747749
2161,53878,25,18.07456,17.24922,0.08441087
2168,53886,31,16.53751,15.54573,0.03746887
2172,54230,604,17.5497,16.8695,0.05070878
2011,53499,24,18.36765,17.72124,0.08724827
1978,53473,82,16.20783,14.99847,0.02907987
2166,54232,258,17.62607,16.86513,0.04106251
2131,53819,354,18.04219,17.49627,0.07266413
2139,53878,392,18.33017,17.75688,0.08906358
2114,53848,481,17.91004,17.28246,0.07636397
2131,53819,474,16.80666,15.90582,0.03764195
2131,53819,515,17.27075,16.64154,0.03831652
2135,53827,467,18.37905,17.70272,0.0945128
2143,54184,359,16.86531,15.76161,0.03964029
2196,53534,521,16.93838,15.80226,0.03359075
1978,53473,503,17.19329,16.52696,0.04766075
2120,53852,431,17.7086,17.17776,0.08036856
2118,53820,545,17.94212,17.2615,0.07469866
2127,53859,376,17.11109,16.31411,0.05507555
2161,53878,166,18.46018,17.86169,0.09158553
2009,53904,325,18.39997,17.70026,0.09033642
2017,53474,339,17.98681,17.26484,0.07646699
2139,53878,605,18.24962,17.58492,0.07397717
2094,53851,18,17.58353,16.75534,0.05472654
2114,53848,526,18.10678,17.41037,0.07724174
2002,53471,249,17.89739,17.07104,0.09357614
2230,53799,22,17.47722,16.58693,0.08981932
2011,53499,205,16.6348,15.53818,0.06774522
2009,53904,185,15.99985,14.43247,0.02523531
2127,53859,265,17.96858,17.20279,0.07161101
2135,53827,19,18.24542,17.5273,0.0876238
2203,53915,495,18.04311,17.42552,0.05328906
2009,53904,313,18.18863,17.40457,0.06077189
2166,54232,251,18.28503,17.55947,0.09778953
2237,53828,623,17.39432,16.48917,0.06246813
2120,53852,516,17.96041,17.27258,0.07185773
2143,54184,469,17.4089,16.69033,0.06270025
2143,54184,504,18.05459,17.35459,0.08040906
2120,53852,337,18.38029,17.6996,0.07029798
2118,53820,542,17.45421,16.51519,0.07241368
2127,53859,368,17.16844,16.45029,0.05465127
2115,53535,11,18.09848,17.45087,0.05646681
2124,53770,282,18.13531,17.44104,0.09024541
2124,53770,41,17.98507,17.12379,0.06837951
2244,53795,266,18.07196,17.32935,0.07244004
2115,53535,141,16.64069,15.89909,0.02770444
2124,53770,148,17.39902,16.5084,0.06114161
2144,53770,320,17.7443,16.96527,0.05583312
2115,53535,462,17.3231,16.51211,0.05459456
2156,54525,232,17.40075,16.64146,0.04048414
2156,54525,239,17.07135,16.08976,0.07965589
2246,53767,465,17.51563,16.63034,0.07447623
2132,53493,633,18.51254,17.74088,0.08086254
2199,53556,211,16.7321,15.75778,0.03614409
2200,53875,209,17.34882,16.78249,0.04415599
2202,53566,428,18.07339,17.35524,0.06662165
2114,53848,291,17.12836,16.04652,0.06061524
2114,53848,204,17.28825,16.41958,0.06119458
2114,53848,211,18.08518,17.29654,0.06430561
