aid,ra,dec,log_M,Rhlr,e,ng,z,sigma_e,Kq,Kn,Mdyn,lim_sup
spec-0268-51633-0509,150.017000238163,0.495856500537868,10.75,2.08,0.59,4.33,0.09149828,222.77684595306985,0.8296525174182051,5.723618489999999,11.056811005275982,0.0
spec-0268-51633-0625,150.42182589139,0.624832351242567,10.24,1.08,0.54,7.92,0.06608251,215.96385202729016,0.8452074611443647,3.8001862399999995,10.575394744116096,0.0
spec-0277-51908-0382,164.812086451726,0.528522952194196,10.503,1.27,0.66,4.92,0.08447896,227.5556257091061,0.8124406952084483,5.36485424,10.823769125598956,0.0
spec-0291-51928-0439,190.547189942505,0.534994862573811,10.511,1.45,0.46,3.33,0.08823928,200.8008241057023,0.8775527169786937,6.37001249,10.880753138098077,0.0
spec-0295-51985-0486,198.589397674047,0.324438719460638,10.526,1.26,0.41,3.86,0.0817907,217.1083561916017,0.9037741381612935,6.02142036,10.875923134879782,0.0
spec-0296-51984-0422,199.901663555211,0.181678751636027,10.421,1.37,0.58,3.97,0.05369467,194.92477344416076,0.8325219696942819,5.950767689999999,10.777863997880877,0.0
spec-0305-51613-0506,216.437104406732,0.835925754924136,10.558,1.36,0.4,6.14,0.0844623,210.94268598657,0.9096926026564097,4.676220359999999,10.777098138473823,0.0
spec-0328-52282-0507,176.046291851436,-1.96173521143988,10.406,0.94,0.5,5.92,0.07367941,195.80048439657295,0.8600842766443919,4.79509824,10.538534550018623,0.0
spec-0330-52370-0600,179.293886586999,-2.37209519575418,10.606,1.72,0.67,3.6,0.07974511,206.3398968595934,0.8103453250771835,6.190735999999999,10.93154793542828,0.0
spec-0338-51694-0468,194.537416672502,-1.93948760900266,10.827,2.16,0.26,6.84,0.08484954,240.49910485111184,1.024588205031141,4.31349296,11.108499780311794,0.0
spec-0374-51791-0182,333.358808904393,-0.191621918274324,10.565,1.71,0.47,4.06,0.09048728,203.71463488033717,0.8729178863405056,5.89339476,10.928820150263627,0.0
spec-0402-51793-0221,26.9647622879826,-0.288462123157847,10.424,1.06,0.73,3.45,0.07921222,220.34436382355813,0.7993527728767938,6.289900249999999,10.779332656691455,0.0
spec-0404-51812-0067,31.9900333407846,-0.699794734387941,10.353,1.27,0.69,3.6,0.07000168,187.40390046345323,0.8063922713597157,6.190735999999999,10.714090268340925,0.0
spec-0430-51877-0325,27.5670007576625,14.7709620505717,10.447,0.97,0.27,2.89,0.06655195,196.90081439918188,1.013935990115002,6.669695609999999,10.771823967143431,0.0
spec-0437-51876-0144,120.601661972784,42.2525489507339,10.349,1.14,0.64,3.83,0.06687709,183.51583486776417,0.8168856351754018,6.04079049,10.643947626665396,0.0
spec-0439-51877-0040,124.086704565462,44.8764297406507,10.293,0.76,0.62,6.07,0.05659731,212.227356168589,0.8216932330693044,4.713792089999999,10.488937108806198,0.0
spec-0447-51877-0460,132.180965294305,52.7290817050733,10.503,1.42,0.49,7.97,0.08679495,258.6495095344952,0.8641911456966372,3.7777836899999997,10.857999217485169,0.0
spec-0448-51900-0411,132.975138769734,57.0708890951468,10.476,1.39,0.4,4.73,0.08906284,190.4151890986196,0.9096926026564097,5.478556889999998,10.766419471028161,0.0
spec-0448-51900-0518,133.823361861322,56.1333652571736,10.665,1.69,0.56,4.94,0.08744816,229.4505444949688,0.8386131011557931,5.3529867599999985,10.967863357012297,0.0
spec-0449-51900-0193,134.026790254677,53.3008423292012,10.466,1.4,0.59,2.92,0.08600901,186.81885630331104,0.8296525174182051,6.648966239999999,10.79706047194902,0.0
spec-0509-52374-0493,167.32215297694,2.43795544146319,10.254,0.7,0.46,3.66,0.0643985,216.03489501757403,0.8775527169786937,6.151373959999999,10.612831852520943,0.0
spec-0514-51994-0168,176.280295146973,2.23516014677697,10.622,1.56,0.58,5.27,0.08927026,214.7062403397668,0.8325219696942819,5.159956889999999,10.856296364127648,0.0
spec-0519-52283-0193,185.664432778322,2.21310155166473,10.384,2.01,0.7,7.64,0.09127671,176.34604250209995,0.8045283901955289,3.9278673599999996,10.662066335931828,0.0
spec-0528-52022-0306,202.874960650298,2.30406443206782,10.505,1.17,0.4,5.42,0.07915866,203.4745721866209,0.9096926026564097,5.0739512399999995,10.715887757466287,0.0
spec-0587-52026-0238,220.466163025232,3.75724409726517,10.317,0.82,0.14,3.37,0.06396018,172.71133708996717,1.1965054072410661,6.343231289999999,10.635121413013715,0.0
spec-0591-52022-0176,229.270193291184,3.51066445922594,10.435,0.95,0.34,6.67,0.08069835,212.62132106669907,0.9508320982325946,4.39941249,10.620876402450046,0.0
spec-0591-52022-0406,228.875935787195,4.16915565555471,10.512,1.85,0.39,5.8,0.09549049,195.9401658205633,0.9158595133204178,4.860923999999999,10.866407017897728,0.0
spec-0635-52145-0282,310.388001583002,-6.19039622254854,10.588,1.74,0.62,4.16,0.08125388,205.22277558040696,0.8216932330693044,5.830104959999999,10.911827101319314,0.0
spec-0648-52559-0199,356.148151974817,-10.0781660058887,10.298,1.45,0.25,7.84,0.07882629,171.9594055842981,1.035709701476211,3.836280959999999,10.597808978390029,0.0
spec-0648-52559-0275,355.547092779417,-10.0597429507057,10.472,1.5,0.43,3.55,0.07347865,186.77045872369385,0.8926404490652192,6.22367025,10.829871421867773,0.0
spec-0649-52201-0130,358.572043668223,-10.4330312957522,10.318,0.64,0.61,6.18,0.07177377,252.04143346978063,0.8242425168127028,4.65485684,10.559525852754922,0.0
spec-0759-52254-0495,123.184585821947,39.8282445263506,10.564,1.67,0.57,6.09,0.06769188,230.1831058691622,0.8355072068666826,4.703033209999999,10.907632263511458,0.0
spec-0766-52247-0589,140.426864943936,50.6810302389218,10.366,0.89,0.48,7.86,0.08725055,240.40350338250053,0.8684665799778243,3.82722836,10.599349733240215,0.0
spec-0786-52319-0285,204.665752649822,59.8185459119029,10.702,1.72,0.21,6.49,0.07037356,241.2604688212149,1.0853616458827038,4.491904409999999,11.05494641307961,0.0
spec-0795-52378-0600,233.58966575337,52.9072535499686,10.244,0.99,0.54,3.35,0.07355493,189.616666935478,0.8452074611443647,6.3566122499999995,10.648017908995294,0.0
spec-0839-52373-0310,175.11788927909,4.54866591113854,10.433,1.2,0.26,4.62,0.08943021,183.47803371065905,1.024588205031141,5.545180039999999,10.727255058973821,0.0
spec-0845-52381-0552,188.681170999052,5.50188188024837,10.286,1.05,0.56,3.45,0.08064843,172.80115849036153,0.8386131011557931,6.289900249999999,10.584928654615352,0.0
spec-0854-52373-0584,206.919553391866,5.14267429989104,10.193,0.71,0.43,3.14,0.07665642,172.93844767126035,0.8926404490652192,6.498276359999999,10.456956856212157,0.0
spec-0888-52339-0013,114.691309903703,26.8536955587797,10.532,1.32,0.59,6.47,0.09315608,226.472275221506,0.8296525174182051,4.50227769,10.769373185745208,0.0
spec-0889-52663-0612,117.378965969248,30.426818029853,10.282,0.69,0.37,4.65,0.05991222,169.99077766304836,0.928983936520446,5.526952249999999,10.376634384180237,0.0
spec-0906-52368-0026,163.543250283258,54.8273806999672,10.74,1.76,0.56,3.93,0.07276089,268.8166217039064,0.8386131011557931,5.97639209,11.170866285792421,0.0
spec-0910-52377-0059,202.866653675041,-3.20386935699859,10.408,1.24,0.4,3.97,0.08804053,202.9327507889208,0.9096926026564097,5.950767689999999,10.808034284437866,0.0
spec-0925-52411-0623,234.075687431134,-1.28341655854403,10.42,1.55,0.59,4.31,0.07614029,181.3458199969664,0.8296525174182051,5.736074009999999,10.75129843394381,0.0
spec-0933-52642-0515,129.873080085152,34.1839423357506,10.678,1.7,0.7,4.26,0.06090705,224.2163962015429,0.8045283901955289,5.76729716,10.964738015435557,0.0
spec-0940-52670-0070,145.908917950961,41.6729937490984,10.46,1.42,0.62,3.69,0.07163668,207.3003638051805,0.8216932330693044,6.131758009999999,10.854223845501698,0.0
spec-0943-52376-0583,153.636932416775,45.6469659470992,10.412,1.19,0.55,7.86,0.08426625,212.11097468292496,0.8418447448145492,3.82722836,10.603230277024062,0.0
spec-0944-52614-0632,155.998946230824,45.8562959356607,10.561,2.09,0.42,7.89,0.09027759,235.91337924819425,0.898093470327658,3.8136856100000003,10.9667585111937,0.0
spec-0949-52427-0225,162.133526564201,57.8115633036512,10.667,1.55,0.62,3.94,0.07448021,208.994096794645,0.8216932330693044,5.96997876,10.887722888256029,0.0
spec-0959-52411-0037,203.880503202654,58.8888605230404,10.277,1.1,0.64,3.23,0.06727897,184.8707877074704,0.8168856351754018,6.43730289,10.662435126912792,0.0
spec-0960-52425-0449,204.392088487424,59.3191653159489,10.283,0.58,0.27,7.85,0.06890204,277.5112694588378,1.013935990115002,3.831752249999999,10.605837856721926,0.0
spec-0985-52431-0393,315.626593392772,0.331671729759365,10.396,1.62,0.61,4.46,0.05089623,179.1265114206668,0.8242425168127028,5.643127559999999,10.749850285704335,0.0
spec-0997-52734-0503,154.460298533072,6.92921100074572,10.474,1.25,0.4,5.14,0.07455676,190.413640722958,0.9096926026564097,5.2353723599999995,10.70058902080314,0.0
spec-1002-52646-0197,164.399605257238,6.65154985827386,10.472,1.04,0.56,4.16,0.0707977,231.5537947086459,0.8386131011557931,5.830104959999999,10.802015815942049,0.0
spec-1006-52708-0582,152.034079077762,49.9951578483577,10.551,1.25,0.58,3.63,0.07575111,232.9826350549072,0.8325219696942819,6.17103329,10.908751366146564,0.0
spec-1009-52644-0413,158.295977156348,53.1015239830605,10.238,0.96,0.22,4.55,0.06318985,161.99607195240463,1.0721232014342572,5.5878802499999995,10.545212641101719,0.0
spec-1052-52466-0259,233.983412321,42.2724867539811,10.371,1.24,0.68,4.42,0.05841161,181.7846871555376,0.8083302385460109,5.66780724,10.639980831609487,0.0
spec-1164-52674-0432,224.734410587243,53.3457468481353,10.284,1.11,0.42,4.2,0.04543817,181.36485579949436,0.898093470327658,5.804924,10.645987980725879,0.0
spec-1220-52723-0354,164.503948325109,9.77098860626501,10.276,1.65,0.64,6.41,0.07414086,165.92286316746203,0.8168856351754018,4.533513209999999,10.592333210559643,0.0
spec-1229-52723-0442,182.382766653216,10.771571187502,10.339,1.64,0.46,7.85,0.0675621,199.7489914700477,0.8775527169786937,3.831752249999999,10.70892432988717,0.0
spec-1264-52707-0390,119.409555275981,23.3009101995182,10.486,1.42,0.57,5.39,0.08419309,206.23356506894265,0.8355072068666826,5.091065609999999,10.776206592371517,0.0
spec-1272-52989-0480,135.837741757366,33.5096610674887,10.565,1.15,0.12,4.34,0.09706446,196.85047460959916,1.2352721781068696,5.71739796,10.864372510215127,0.0
spec-1300-52973-0304,135.014367161113,8.35506081343033,10.618,1.93,0.46,5.58,0.06280635,204.44115881863712,0.8775527169786937,4.98340724,10.91393422601976,0.0
spec-1347-52823-0236,211.921752655672,40.9616931268532,10.592,2.0,0.56,6.66,0.08047578,233.1679810780439,0.8386131011557931,4.404509959999999,10.970267714626294,0.0
spec-1349-52797-0624,219.889650402434,40.4461298647931,10.374,1.77,0.68,6.37,0.07694832,176.3166260591634,0.8083302385460109,4.5544332899999995,10.673023625603976,0.0
spec-1409-52824-0477,248.252715777783,26.193846536158,10.436,1.43,0.59,3.92,0.06583438,187.90238081562532,0.8296525174182051,5.98281024,10.765442721890146,0.0
spec-1416-52875-0225,236.110353271135,36.1199742237048,10.396,0.84,0.34,7.97,0.06764845,218.7318536543517,0.9508320982325946,3.7777836899999997,10.525884929501132,0.0
spec-1461-53062-0541,199.932194664268,47.2590936846605,10.31,0.8,0.51,6.25,0.06633398,187.4062383117241,0.8561389940226636,4.61765625,10.412064606785254,0.0
spec-1465-53082-0512,206.599565257909,45.6853520380724,10.359,0.98,0.5,4.75,0.06459729,184.69856727004023,0.8600842766443919,5.466506249999998,10.562844641236625,0.0
spec-1466-53083-0165,208.436490392466,44.7296690441074,10.612,1.97,0.38,6.68,0.09121886,211.3753788228377,0.9222860468299282,4.39431984,10.91877298122325,0.0
spec-1574-53476-0268,244.858617166504,24.2508534626252,10.474,1.2,0.42,4.7,0.06422025,188.37930963688612,0.898093470327658,5.496669,10.68910942720619,0.0
spec-1575-53493-0198,243.78312777286,24.9056895136592,10.164,1.54,0.51,7.83,0.06730895,161.0198627286663,0.8561389940226636,3.840814489999999,10.484687889491315,0.0
spec-1587-52964-0236,129.009943794196,26.8338287340451,10.343,0.83,0.53,5.26,0.07989746,205.4989349564797,0.8487068161348575,5.165729159999999,10.553027220647298,0.0
spec-1649-53149-0181,228.22125988946,30.8951778938673,10.664,1.81,0.52,4.04,0.08809666,215.1618606509973,0.8523486307670756,5.906110559999999,10.991568652839135,0.0
spec-1657-53520-0606,244.314915018546,24.2992744245198,10.428,1.32,0.57,5.88,0.08429088,210.3988043246548,0.8355072068666826,4.81696304,10.737824635557958,0.0
spec-1682-53173-0528,240.690131334286,37.2036066323573,10.445,1.04,0.16,7.91,0.09169935,227.787878203364,1.1611135454678942,3.8046812099999996,10.743728178011093,0.0
spec-1682-53173-0626,242.050770826139,36.428756953259,10.504,1.32,0.56,5.3,0.06779531,199.8855870681952,0.8386131011557931,5.142669,10.723327761759176,0.0
spec-1705-53848-0321,212.19448542175,11.8885047920186,10.152,0.83,0.56,2.82,0.02289505,163.94021598309078,0.8386131011557931,6.718232839999999,10.46570644764499,0.0
spec-1707-53885-0300,214.247650831828,10.7894823286811,10.331,0.89,0.43,3.75,0.02523288,172.75215995572566,0.8926404490652192,6.092656249999999,10.526160872341858,0.0
spec-1711-53535-0158,220.196627057176,10.0048143455973,10.623,1.73,0.52,4.58,0.0927719,220.0811154526146,0.8523486307670756,5.569551239999999,10.96608978696929,0.0
spec-1778-53883-0480,209.129840845411,13.8094042245261,10.821,2.36,0.64,5.83,0.0622007,238.8653446741896,0.8168856351754018,4.844402489999999,11.093060426913345,0.0
spec-1810-53794-0234,213.355432219837,7.91766307356521,10.302,0.93,0.42,5.63,0.05840779,208.9984313139245,0.898093470327658,4.95536529,10.623606869792924,0.0
spec-1811-53533-0270,214.400481416386,8.17914089474911,10.403,1.32,0.33,7.99,0.06005179,180.43335976808223,0.9587450189793348,3.7688564099999997,10.557560970478832,0.0
spec-1815-53884-0501,225.810810383637,8.0890299383994,10.645,2.25,0.55,6.26,0.08818871,210.6982040316876,0.8418447448145492,4.61236116,10.955100152214962,0.0
spec-1825-53504-0277,212.347058759464,5.97377724430696,10.55,1.23,0.49,5.88,0.0853771,235.94736797353525,0.8641911456966372,4.81696304,10.821359167057317,0.0
spec-1832-54259-0520,227.707439962084,5.81571131157508,10.6,1.28,0.59,4.99,0.07955156,232.9368839023416,0.8296525174182051,5.32340241,10.853212679776815,0.0
spec-1833-54561-0256,227.621064135868,4.9970266388289,10.357,1.01,0.27,3.59,0.08324032,188.1955665127827,1.013935990115002,6.197313209999999,10.718194789783817,0.0
spec-1842-53501-0337,219.195426649164,31.9456701973835,10.335,1.03,0.42,4.71,0.05928337,195.15410009893063,0.898093470327658,5.49062681,10.652976705041295,0.0
spec-1843-53816-0514,223.328310299047,31.1354597633834,10.399,1.36,0.55,3.01,0.08146215,187.5757572805912,0.8418447448145492,6.587038409999999,10.790255181431695,0.0
spec-1866-53314-0413,112.639771871899,45.1489989510122,10.146,0.83,0.41,3.11,0.07456052,153.65482488766995,0.9037741381612935,6.518687609999999,10.428831230336584,0.0
spec-1926-53317-0211,124.444294157778,21.8333374459812,10.396,1.27,0.64,4.8,0.05943859,187.860131634934,0.8168856351754018,5.436464,10.665391396287351,0.0
spec-1928-53327-0596,128.328666350541,24.4600250140842,10.596,1.59,0.4,3.94,0.08632083,207.8544859197873,0.9096926026564097,5.96997876,10.93822403237178,0.0
spec-1936-53330-0474,137.792912662332,29.7744923196597,10.219,0.73,0.37,7.99,0.04791612,237.8557298060365,0.928983936520446,3.7688564099999997,10.526608546790735,0.0
spec-2022-53827-0472,191.228357256871,36.1838374890582,10.451,0.52,0.53,7.03,0.08690152,318.63393175600766,0.8487068161348575,4.2191136899999995,10.643006962101245,0.0
spec-2025-53431-0407,161.434752422337,34.6288259881819,10.273,0.99,0.39,6.45,0.06528077,188.95465582571623,0.9158595133204178,4.512670249999999,10.531053505234555,0.0
spec-2080-53350-0016,119.12538445953,15.3288084811758,10.568,1.71,0.6,3.22,0.07553823,200.17368199190472,0.8268941874213698,6.444058439999999,10.928860130195517,0.0
spec-2088-53493-0460,197.541698806176,40.1979573822431,10.321,1.26,0.46,7.94,0.07890788,209.2312723437672,0.8775527169786937,3.7912107599999993,10.630115535707247,0.0
spec-2093-53818-0427,197.980155382378,33.852345666826,10.512,1.57,0.28,6.96,0.08880097,213.16592881411012,1.0037315179050041,4.25368256,10.850158527323714,0.0
spec-2102-54115-0489,202.318076682328,37.5965809209748,10.467,1.36,0.61,3.45,0.05632659,187.45424646705675,0.8242425168127028,6.289900249999999,10.76046890070752,0.0
spec-2108-53473-0608,182.569196316905,39.304714786902,10.248,0.84,0.5,4.23,0.02205594,184.4142712886305,0.8600842766443919,5.786088889999999,10.519235104405878,0.0
spec-2127-53859-0368,213.40203482953,27.4922937964707,10.502,1.19,0.53,3.99,0.05465127,211.5522496778665,0.8487068161348575,5.937984409999999,10.79521965569753,0.0
spec-2151-54523-0057,227.182925200855,27.1822123479003,10.121,1.07,0.33,7.94,0.08000033,176.8460092543725,0.9587450189793348,3.7912107599999993,10.451496009458607,0.0
spec-2211-53786-0390,165.416288506032,29.1965671883791,10.23,0.9,0.46,4.98,0.07032672,186.88142990662507,0.8775527169786937,5.32930964,10.53375963058233,0.0
spec-2215-53793-0216,168.653989799544,28.4227668241061,10.295,1.1,0.28,7.86,0.07957844,189.43523103970563,1.0037315179050041,3.82722836,10.547256781869299,0.0
spec-2221-53792-0145,176.142708518028,26.7080453840664,10.073,0.82,0.52,3.08,0.02969957,164.93730014862862,0.8523486307670756,6.539142239999999,10.461030322253436,0.0
spec-2293-53730-0629,144.047451928705,23.7955330465333,10.31,1.13,0.57,7.95,0.07202713,224.1333709288433,0.8355072068666826,3.7867302499999997,10.620746713711439,0.0
spec-2296-53735-0106,145.845934491209,23.6903707542054,10.79,3.04,0.57,6.95,0.08954746,237.39699244408547,0.8355072068666826,4.258640249999999,11.15148581875988,0.0
spec-2358-53797-0382,161.199679962088,28.3191885519753,10.543,1.96,0.57,5.54,0.08806807,204.3913053062333,0.8355072068666826,5.005927559999999,10.901056321923285,0.0
spec-2429-53799-0025,132.191223236796,14.2888028085651,10.56,1.72,0.49,7.9,0.09352289,196.91488770421992,0.8641911456966372,3.8091809999999997,10.707967627961013,0.0
spec-2501-54084-0572,173.546464636336,25.5606462049035,10.176,1.0,0.46,7.98,0.07102586,166.2914254231019,0.8775527169786937,3.7733176399999993,10.32817694821228,0.0
spec-2585-54097-0402,150.413574557099,17.7880553537143,10.296,1.09,0.54,4.82,0.0716899,201.55112488652983,0.8452074611443647,5.424480839999999,10.673959107463093,0.0
spec-2600-54243-0351,189.057678727644,17.8382326548997,10.471,1.25,0.23,4.09,0.07800474,188.59133543616133,1.059452598972988,5.874357209999999,10.808436022125996,0.0
spec-2610-54476-0548,184.788335392981,20.432319313907,10.357,1.15,0.56,3.35,0.03089036,182.00763272707135,0.8386131011557931,6.3566122499999995,10.67410506093318,0.0
spec-2616-54499-0295,193.708764346015,19.1003906091416,10.219,0.81,0.22,5.07,0.06332935,165.09569858003988,1.0721232014342572,5.276318089999999,10.462972854702764,0.0
spec-2656-54484-0118,182.555240987656,24.9462507944449,10.43,1.28,0.5,4.75,0.08186562,189.656360798722,0.8600842766443919,5.466506249999998,10.701836307816658,0.0
spec-2656-54484-0211,181.612406946348,23.6061133129017,10.673,1.92,0.73,4.14,0.08854644,213.54420485130944,0.7993527728767938,5.84272436,10.97807134799641,0.0
spec-2661-54505-0126,193.3826859078,24.4600491900551,10.242,0.47,0.59,7.82,0.07022398,230.212412529459,0.8296525174182051,3.8453528399999994,10.266628416267466,0.0
spec-2744-54272-0431,210.559403540935,15.7849509440943,10.697,2.07,0.64,4.74,0.09791512,215.031175488508,0.8168856351754018,5.472529159999999,10.997763202088896,0.0
spec-2761-54534-0296,216.827585428846,16.5204488847027,10.445,1.34,0.55,6.23,0.05423094,198.0325345904419,0.8418447448145492,4.628260889999999,10.67766838225942,0.0
spec-2786-54540-0072,215.332413977154,21.6815440818912,10.621,1.96,0.52,5.31,0.07569333,224.90654233281083,0.8523486307670756,5.13691601,11.004020636944844,0.0
spec-2967-54584-0219,241.766592208362,18.5785840239754,10.678,1.57,0.46,6.67,0.08211707,241.23374871990637,0.8775527169786937,4.39941249,10.913884337571597,0.0
spec-2972-54586-0115,258.296593951641,35.2753685257302,10.432,0.93,0.22,3.53,0.07192878,194.48614417346,1.0721232014342572,6.23687769,10.737912857869604,0.0
