Amostra,Mcor
266-51630-177,10.647005727064373
267-51608-125,10.639290014708545
268-51633-98,10.919293597920786
268-51633-369,10.480455785103409
268-51633-509,10.94703035511766
268-51633-625,10.52661947585357
269-51910-214,10.84123493721474
269-51910-271,10.606678539726872
270-51909-42,10.424708337371195
270-51909-113,10.773167833935615
270-51909-618,10.87369552826459
271-51883-175,10.509782792853864
271-51883-265,10.857972087802041
274-51913-252,10.850509620349541
275-51910-610,10.901376938391323
276-51909-436,10.694773103636111
277-51908-382,10.719396335568373
279-51984-225,10.592878321155155
279-51984-516,11.065384070598686
279-51984-595,10.607710486695607
280-51612-145,10.512218338610701
280-51612-441,10.54750975736374
283-51959-453,10.777590954394142
284-51943-559,10.827186597908069
285-51930-140,10.523849350636626
286-51999-432,10.745976823220795
290-51941-245,10.638949456583518
291-51928-156,10.736731597938443
291-51928-439,10.762320073360913
291-51928-571,10.716251628866756
292-51609-393,10.710301830768703
294-51986-253,10.932267541927729
295-51985-410,10.937453893870467
295-51985-486,10.800280158679314
295-51985-634,10.88271477439065
296-51984-230,10.767883861608677
296-51984-233,10.64284954053157
296-51984-422,10.656883413009563
297-51959-198,10.70864747663391
297-51959-467,10.74522285225939
299-51671-590,10.689318700493637
302-51688-99,10.602394262893274
302-51688-176,10.442157293652887
302-51688-623,10.402411167935705
302-51688-636,10.481305554639782
303-51615-75,10.885976078274574
303-51615-278,10.707188747254774
303-51615-552,10.68999370629964
304-51609-90,10.438920058517281
305-51613-506,10.832439196878724
306-51637-72,10.781238403550521
307-51663-385,10.378764023051087
310-51990-71,10.797813625535394
310-51990-74,10.707221785998945
310-51990-390,10.714429522363101
311-51665-186,11.026789658259183
311-51665-605,10.80351051960297
313-51673-26,10.816890513017245
313-51673-153,10.26749321420125
313-51673-414,10.692282143534241
315-51663-557,10.660288879893814
315-51663-581,10.479964188073593
328-52282-505,10.608950042796662
328-52282-507,10.603751623611505
329-52056-140,10.574007407743983
330-52370-600,10.802236843686032
332-52367-535,10.661222340839116
333-52313-428,10.795691567975997
334-51993-57,10.572207897220071
334-51993-240,10.611507756891527
336-51999-580,10.990538636108793
337-51997-365,10.668805326085273
337-51997-366,10.688712984335963
337-51997-415,10.734913601306433
337-51997-417,10.763271090010647
337-51997-450,10.829924966359663
338-51694-459,10.663504103098898
338-51694-464,10.676812261455812
338-51694-468,10.940885257354301
338-51694-495,10.748513832158007
339-51692-192,10.7665962046424
339-51692-276,10.65175510330141
339-51692-422,10.664794562656859
339-51692-594,10.886232415950296
339-51692-603,10.750954938185112
339-51692-609,10.651986791503885
340-51990-389,10.74184590871185
340-51990-390,10.655414875951513
341-51690-133,11.024537292984007
341-51690-542,10.71937227757039
350-51691-90,10.576734145222991
350-51691-92,10.558942842898507
350-51691-251,10.658838023530373
351-51695-578,10.928935659478958
355-51788-290,10.74758628973054
359-51821-368,10.561240455975959
362-51999-296,10.7111817194053
363-51989-174,10.800849952783265
363-51989-279,10.738847316476942
363-51989-494,10.788122381180596
367-51997-234,11.173909498072886
371-52078-283,10.970726012083038
371-52078-335,10.805007947752568
374-51791-118,10.822248258989895
374-51791-182,10.813400080415205
374-51791-405,10.863089984713268
376-52143-78,10.948692567019984
376-52143-471,10.575413554095167
378-52146-611,10.557627580422922
379-51789-562,10.659467834457656
380-51792-509,10.587764830539022
382-51816-366,10.329127031582352
383-51818-381,10.578462310613014
384-51821-577,11.100550996074142
385-51783-354,10.918453389013695
387-51791-465,10.625031802816926
387-51791-552,10.594954543498579
389-51795-62,10.477011768319112
390-51900-586,10.52455360988347
392-51793-86,10.683033703762849
394-51913-40,10.9183043275315
395-51783-177,10.446189804913063
398-51789-76,10.677798375750854
398-51789-448,10.743634325557277
399-51817-171,10.72160050509004
399-51817-427,10.989754874875151
402-51793-221,10.722040793779497
403-51871-54,10.33163697290164
403-51871-403,10.764779907286364
404-51812-67,10.618555097046851
404-51812-287,10.369842234633717
404-51812-312,10.774940889452475
407-51820-132,10.629905367424845
407-51820-343,10.514149730661693
407-51820-609,10.626312443937215
409-51871-427,10.61546907907117
411-51817-41,10.666975973870757
412-52258-514,10.21468088151947
415-51810-134,10.514458767998454
418-51817-199,10.528831457022012
418-51817-630,10.59429168068722
419-51879-439,10.67890791055444
422-51811-139,10.815118990129168
422-51811-166,10.922590835431405
426-51882-200,10.76123276671829
428-51883-211,10.421971244358776
430-51877-325,10.656482097911274
432-51884-170,10.519844908956362
432-51884-470,10.657867266990142
435-51882-509,10.919731878466138
435-51882-538,10.672958453701773
437-51876-144,10.616676922584913
439-51877-40,10.461086344399241
439-51877-165,10.76056269551659
441-51868-111,10.432616716144395
442-51882-108,10.48658017773759
442-51882-146,10.53754958768584
443-51873-598,10.518525335327183
443-51873-633,10.425062476566795
444-51883-147,10.774648379389058
444-51883-626,10.797977919543442
445-51873-567,10.856833736106497
445-51873-581,10.823147987139148
445-51873-622,10.510091773500797
446-51899-71,10.588110301023432
447-51877-460,10.798926438706632
448-51900-180,10.283221789517961
448-51900-411,10.730413037132502
448-51900-518,10.880459870044858
449-51900-193,10.72561632428918
450-51908-367,10.66043773942663
452-51911-333,10.821826019917037
453-51915-343,10.725526727232879
457-51901-570,10.996503945686516
459-51924-211,10.483098235661194
467-51901-71,10.8540434333759
467-51901-272,10.863422000726368
467-51901-458,10.611070566548012
468-51912-262,10.94762694440749
471-51924-95,10.75193642426866
472-51955-78,10.841358919053828
472-51955-82,10.727665074729456
475-51965-39,10.668667982103017
475-51965-84,10.854571832969338
476-52314-257,10.26752752787587
477-52026-194,10.5528965290977
480-51989-344,10.2693300895988
481-51908-40,10.378200800983556
481-51908-149,10.789721550790638
481-51908-296,10.801066899974185
483-51924-548,10.911777387573535
485-51909-432,10.733762861209815
486-51910-250,10.871858088743897
487-51943-182,10.668849765393428
490-51929-28,10.403839023314903
491-51942-468,10.615703920485304
493-51957-533,10.85423794367896
496-51988-187,10.398267057791948
496-51988-459,10.88050117656776
503-51999-452,10.525997162675145
503-51999-550,10.482056174566878
504-52316-536,10.689692558194581
505-52317-501,10.71402451238758
506-52022-400,10.62525830210233
508-52366-417,10.540859863517763
509-52374-164,10.383673071938235
509-52374-427,10.520435111447274
509-52374-493,10.502235193503955
510-52381-175,10.809927335063517
510-52381-199,10.622100216438131
510-52381-408,10.57330067474166
510-52381-475,10.749970659045012
511-52636-133,10.91588934897399
511-52636-481,10.68019666274353
514-51994-168,10.79328672651384
515-52051-420,10.718979917793
518-52282-406,10.760987283916856
518-52282-449,10.68996788116986
518-52282-450,10.566156129531201
518-52282-452,10.637289591775307
518-52282-566,10.795950202521983
518-52282-568,10.584284164078584
518-52282-577,10.685396569566203
519-52283-193,10.688117197105816
521-52326-25,10.452416327712221
521-52326-207,10.878717058808025
521-52326-264,10.735924381878032
521-52326-303,10.594290961557972
521-52326-440,10.609799408893485
522-52024-221,10.378955970085837
522-52024-375,10.918969342266829
523-52026-538,10.967509364527366
524-52027-163,10.280466249225407
524-52027-361,10.801759282127223
528-52022-306,10.714789008316844
529-52025-118,10.550743701333426
529-52025-218,10.635865469838027
529-52025-228,10.569686503219366
530-52026-510,10.795610258790408
531-52028-122,10.596586250576028
531-52028-451,10.715357198918682
533-51994-109,11.024939885072946
533-51994-338,10.761403214220971
534-51997-555,10.61691529097056
534-51997-634,10.703860213945804
537-52027-270,10.59095747054163
537-52027-313,10.820791293530554
537-52027-609,10.20717094206243
539-52017-490,10.805695968990296
540-51996-195,10.489704167869252
540-51996-530,10.796638945393557
544-52201-141,10.55333063172647
545-52202-253,10.843159228282394
546-52205-433,10.421641428272313
552-51992-461,10.900921858102592
553-51999-403,11.025772359158065
553-51999-460,10.953444931151417
553-51999-545,10.85360117486341
554-52000-275,10.562424044123006
554-52000-395,10.825434682388277
555-52266-64,10.221859808241447
555-52266-156,10.395208450903148
556-51991-58,10.92290728242133
558-52317-440,10.67597823742821
559-52316-298,10.902003716695358
560-52296-180,10.940196395166309
564-52224-36,10.629841880232208
565-52225-408,10.888711126029339
566-52238-546,10.823432331348274
567-52252-109,10.586582599830008
568-52254-250,10.783337512963842
569-52264-551,10.95316886374883
571-52286-323,11.096242044529928
571-52286-588,11.226418892342691
576-52325-290,10.68963112201832
576-52325-291,10.89943247209771
577-52367-260,10.551301588698376
577-52367-536,10.380085156975248
577-52367-547,10.727125688289531
577-52367-589,10.497894319171646
577-52367-629,10.650701713211868
578-52339-322,10.603318132603727
578-52339-369,10.626566040829962
578-52339-622,10.723115505325087
580-52368-387,10.575082526998528
581-52356-293,10.592758642261533
581-52356-483,10.741290546974728
581-52356-549,10.676539106672426
582-52045-137,10.765504666988525
582-52045-527,10.914882139346398
582-52045-535,10.879641570192957
582-52045-610,10.721563681052961
584-52049-460,10.680948533484012
585-52027-539,10.764471423653786
586-52023-21,10.675921083552423
586-52023-69,10.390378895011612
586-52023-73,10.343064135272432
587-52026-238,10.565241689196712
587-52026-276,10.663429448764164
587-52026-305,10.736853455578382
589-52055-57,10.586587793690951
589-52055-293,10.767655361100342
590-52057-257,10.748131784656147
591-52022-4,10.459137409061698
591-52022-176,10.60939325699248
591-52022-370,11.265458950597704
591-52022-406,10.83950140240036
591-52022-440,10.847142640201366
591-52022-580,10.812016064949205
592-52025-64,10.462377718979615
593-52026-266,10.850733110693888
593-52026-307,10.756023573729177
593-52026-389,10.855747833014497
594-52045-388,10.797343459029998
599-52317-355,10.52831092444918
602-52072-100,10.881233309043226
602-52072-181,10.226291076677425
604-52079-180,10.586590151963232
606-52365-167,10.81461058503169
607-52368-48,10.99691355243428
608-52081-350,10.873916549161802
609-52339-499,10.497974878457237
610-52056-219,10.478617614312755
612-52079-188,10.698285561199324
614-53437-422,10.526103414839323
616-52442-245,10.787373861845257
617-52072-347,10.49475537473431
618-52049-326,10.672737793697488
619-52056-100,10.862534761966874
619-52056-562,10.685641355279214
621-52055-83,10.684451607009704
621-52055-100,10.439910669788146
621-52055-136,10.752337736694834
622-52054-342,10.72065177540771
622-52054-524,10.333958037158318
623-52051-79,10.773359705783843
623-52051-425,11.006490813305371
623-52051-483,10.334808366707941
624-52377-640,10.419907983460343
625-52145-347,10.253236679165761
625-52145-375,10.846203634485972
626-52057-17,10.685452072996366
627-52144-39,10.669568355016073
629-52051-148,10.683214380994446
629-52051-175,10.63952740338707
631-52079-450,10.71496741623077
631-52079-631,10.711955382242264
632-52071-381,10.718491143059449
632-52071-442,10.459093916592579
632-52071-523,10.660774498102942
633-52079-51,10.487331833223124
633-52079-583,10.708965293692678
634-52164-626,10.761526011217928
635-52145-282,10.788267705581797
637-52174-40,10.603304047669758
638-52081-291,10.658626088216383
644-52173-394,10.887660847764469
648-52559-199,10.551986278172988
648-52559-275,10.730707505379232
649-52201-130,10.542653773527942
649-52201-188,10.630842457711488
649-52201-570,10.710757248649792
650-52143-389,10.88852838087431
651-52141-295,10.500127416572951
651-52141-511,10.488050292514737
653-52145-518,10.789891576104507
654-52146-379,10.742291534125282
655-52162-72,10.884304886219482
656-52148-360,10.679583272408493
656-52148-412,10.759024996932764
656-52148-522,10.56454735801246
657-52177-103,10.437854429499351
658-52146-301,10.465742620955579
658-52146-453,10.551231359817818
659-52199-133,10.74680863887212
660-52177-411,10.494640575755684
661-52163-163,10.821731676933407
662-52147-260,10.762371734501018
664-52174-320,10.855847279267433
668-52162-121,10.786531048994446
668-52162-188,10.866118074660609
716-52203-180,10.999517068791183
717-52468-94,10.531680460662766
718-52206-117,10.705951024781216
721-52228-165,10.785961852497897
722-52224-456,10.755625098969222
725-52258-65,10.771304763455191
726-52226-59,10.652411759367265
726-52226-504,10.625139852101935
729-52468-271,10.860590840331806
730-52466-25,10.288537623801144
730-52466-64,10.42841340225118
732-52221-348,10.769597337797345
732-52221-391,10.652084011665247
735-52519-634,10.708472210408349
738-52521-62,10.90685183794016
738-52521-556,10.881417316216185
739-52520-232,10.793763414723882
741-52261-387,10.620115436941957
746-52238-291,10.451193190651432
748-52233-227,10.643595977143427
750-52235-145,10.686464776460177
752-52251-56,10.927087881475424
758-52253-72,10.69130545100842
758-52253-632,10.92838096381928
759-52254-17,10.740253924548433
759-52254-408,10.591864019861003
759-52254-495,10.754422749755415
761-54524-131,10.409896163460372
761-54524-385,10.658939204998495
762-52232-86,10.548887069693142
766-52247-589,10.656017582557025
775-52295-263,10.355960970757177
776-52319-259,10.624515393672072
776-52319-470,10.722987777689179
776-52319-574,10.862633021243196
777-52320-42,10.666868921794533
779-52342-4,10.776066723992496
781-52373-579,10.697820918066283
782-52320-549,10.765578875713041
783-52325-275,10.90022408577899
785-52339-68,10.646226495540837
786-52319-285,10.919974458952895
794-52376-29,10.549956888321708
795-52378-600,10.574275187997108
812-52352-455,10.58412066319298
813-52354-164,10.605584199114576
815-52374-433,10.54642761855211
816-52379-306,10.560445059787018
816-52379-513,10.574486726634474
817-52381-127,10.638367745986391
817-52381-550,10.76605320852244
820-52438-72,10.80450611164316
820-52438-196,10.663033998175019
828-52317-185,10.621076693517855
830-52293-133,10.680616235714211
832-52312-235,10.848801499676613
835-52326-136,10.34967467146494
835-52326-349,10.534178036787633
835-52326-567,10.637259186920536
838-52378-481,10.818173200665317
838-52378-519,11.062781364007087
838-52378-574,10.799229454370662
839-52373-310,10.65107777005024
840-52374-45,10.875319331273452
840-52374-106,10.561216340475807
840-52374-370,10.622836549015913
840-52374-542,10.554001700882065
842-52376-585,10.80515400736254
842-52376-590,10.577429890448677
842-52376-625,10.621680922915356
843-52378-386,10.782487006692289
843-52378-399,10.720567717868263
843-52378-431,10.67369235418636
843-52378-511,10.68416350426089
844-52378-216,10.52700479601672
844-52378-219,10.535198424872815
845-52381-552,10.5638459616557
846-52407-188,10.670083370490255
846-52407-255,10.687139082347784
846-52407-522,10.86626038939703
847-52426-430,10.846223911369153
848-52669-115,10.935700059314282
849-52439-81,10.566743203193242
850-52338-67,10.681985824534463
850-52338-178,10.888310832997664
854-52373-108,10.55533282565183
854-52373-584,10.460693708718196
855-52375-333,10.774694953105616
855-52375-506,10.754538231414502
855-52375-581,10.606645202505995
856-52339-279,10.640472307021874
865-52323-284,10.70060744496989
865-52323-442,10.795487257882375
878-52353-110,10.780169385326712
881-52368-265,10.58639422922396
882-52370-1,10.674528610029636
882-52370-36,10.384104617896359
882-52370-214,10.571832869965357
882-52370-607,10.84996230780448
882-52370-631,10.550254648527487
883-52430-289,10.931212240288097
884-52374-129,10.832290254977144
884-52374-502,10.28439404685743
885-52379-522,10.774859679291582
886-52381-6,10.414963289334608
886-52381-89,10.949112081713087
886-52381-186,10.603956369865053
886-52381-531,10.588503887456149
887-52376-541,10.268018853943602
888-52339-13,10.691238050758743
889-52663-405,10.867782680636097
889-52663-612,10.48719921121529
890-52583-535,10.57914165703204
892-52378-96,10.580364580112077
892-52378-150,10.604559670928358
893-52589-79,10.89633196382039
893-52589-170,10.712169059668616
895-52581-1,10.554634716193123
896-52592-80,10.848336292115246
904-52381-69,10.837622392721418
904-52381-219,10.725988998917144
904-52381-310,10.816884552358582
904-52381-331,10.737872719335321
906-52368-26,11.580611688043538
908-52373-523,10.588779908181436
909-52379-335,10.547060597161755
910-52377-59,10.696507677982128
910-52377-503,10.661759978208636
911-52426-426,10.69012409009614
911-52426-492,10.677264703821303
912-52427-167,10.883739142932601
914-52721-148,10.911206761807165
914-52721-184,10.841770393126636
915-52443-62,10.658621399700179
915-52443-170,10.71588459173907
919-52409-73,10.807789367238337
922-52426-26,10.46034892111574
922-52426-324,10.589020600018445
922-52426-441,10.419633137145647
923-52404-318,10.968990499242055
923-52404-456,10.319655509521356
924-52409-23,10.645335287187356
924-52409-318,10.537975964054102
925-52411-174,10.915099065526634
925-52411-397,11.025482579415863
925-52411-623,10.661445456379736
926-52413-508,10.601122726474793
932-52620-27,10.781442521464738
933-52642-515,10.871973798801983
933-52642-618,10.929975404113694
936-52705-190,10.806823112930305
937-52707-75,10.653678673614182
937-52707-233,10.498101842973963
938-52708-118,10.715524110923093
940-52670-70,10.685821726842837
941-52709-71,10.67070306647655
941-52709-86,10.512668149013615
941-52709-252,10.821159206452242
942-52703-186,10.68767461470198
942-52703-408,10.47169168876517
943-52376-583,10.665975395831268
944-52614-379,10.549547500286186
944-52614-632,10.863398348577139
945-52652-105,10.509103170025519
946-52407-243,10.715328008010614
949-52427-225,10.814255533830197
950-52378-632,10.429899167160736
951-52398-165,10.575344135274033
955-52409-191,10.803673828275173
955-52409-483,10.54448555192555
957-52398-581,10.725625384913961
959-52411-37,10.543964691090213
959-52411-598,10.553551389617224
960-52425-418,10.85442789071807
960-52425-429,10.73148681030142
960-52425-449,10.55866545677738
960-52425-477,10.481697233409795
961-52615-378,10.792656348602998
961-52615-468,10.286648915811076
964-52646-69,10.607141475649623
964-52646-82,10.60909558280583
966-52642-31,10.947620400689477
967-52636-444,10.52201980517269
969-52442-108,10.52232586598997
969-52442-355,10.644329186945166
969-52442-601,10.58560761146619
971-52644-524,10.831209751024904
972-52435-1,10.827611547303187
973-52426-142,10.816913849372064
973-52426-240,10.825334045888578
974-52427-142,10.672818101240743
974-52427-173,10.95413212458254
974-52427-632,10.70473263966942
975-52411-437,10.548432062640167
976-52413-323,10.379504458970096
977-52410-59,10.7739489157135
979-52427-148,10.757377174118764
982-52466-89,10.70438657011956
982-52466-95,10.780228826814568
983-52443-185,10.74421910915753
983-52443-260,10.63660504916948
985-52431-393,10.596601104772537
985-52431-589,10.695520166024792
994-52725-164,10.620207208623357
994-52725-194,10.685208279679276
994-52725-518,10.874189091569473
994-52725-544,10.717153534468418
994-52725-560,10.732284875879403
995-52731-25,10.816609781443825
995-52731-605,10.31354355141653
997-52734-503,10.712034781538721
1000-52643-165,10.79104079698494
1000-52643-278,11.040756211706507
1000-52643-549,10.7351910871851
1002-52646-197,10.713018619000845
1002-52646-541,10.399228176765876
1003-52641-126,10.636816713382327
1004-52723-64,10.707495048377421
1004-52723-288,10.754422705499486
1004-52723-373,10.673890340126324
1004-52723-620,10.503056320258683
1006-52708-582,10.78441930182672
1008-52707-428,10.849374029622506
1008-52707-470,10.698096556047885
1009-52644-413,10.443395520348771
1011-52652-495,10.846745396700925
1013-52707-390,10.692961110791524
1014-52707-249,10.69384898801444
1014-52707-459,10.829553946573474
1014-52707-515,10.467156092058366
1015-52734-329,10.45959834866601
1015-52734-530,10.579805313925386
1016-52759-444,10.5832857160482
1016-52759-456,10.515772507090075
1016-52759-542,10.704942182599796
1016-52759-565,10.26208502600464
1017-52706-335,10.29295280343257
1018-52672-88,10.789343525317724
1018-52672-524,10.981842957819788
1019-52707-545,10.571066018175536
1040-52722-17,10.186949400079593
1041-52724-626,10.601215580390106
1044-52468-518,10.653451597357535
1045-52725-206,10.733731072705964
1046-52460-148,10.765943691257094
1046-52460-293,10.497981033091065
1047-52733-274,10.513148300227119
1048-52736-63,10.92620735181945
1048-52736-567,10.700695446099676
1050-52721-98,10.548080136005046
