Amostra,Mcor
1051-52468-339,10.540857083144047
1051-52468-498,10.507540393660452
1052-52466-5,10.690406721063853
1052-52466-36,10.95754013887436
1052-52466-259,10.558981840933253
1054-52516-264,10.72526144953682
1055-52761-398,10.855720186048803
1056-52764-112,10.334341554650013
1056-52764-209,10.216386525859317
1056-52764-278,10.675374343969132
1056-52764-457,10.26704812069507
1056-52764-467,10.673502822653036
1057-52522-314,10.586331200839362
1061-52641-323,10.5407056165729
1061-52641-325,10.96446718053779
1158-52668-351,10.813607150310004
1159-52669-131,10.961122839404077
1159-52669-136,10.65977225543899
1159-52669-575,10.721768025753406
1161-52703-345,10.576035748028279
1162-52668-563,10.605236223829076
1164-52674-9,10.618015986501538
1164-52674-432,10.524463988745495
1168-52731-190,10.486142808562546
1170-52756-345,10.300113921430356
1170-52756-517,10.653574855788417
1172-52759-40,10.48636801362959
1172-52759-93,10.554946741059602
1172-52759-105,10.537206101534125
1172-52759-158,10.41765430032825
1172-52759-285,10.533252068711516
1172-52759-592,10.738696674535941
1174-52782-48,10.73449180039702
1175-52791-184,10.728878632932592
1178-52825-245,10.288136472964275
1184-52641-337,10.808230413383406
1185-52642-335,10.84292498463635
1185-52642-338,10.471753713424182
1185-52642-374,10.681559453260506
1185-52642-438,10.887807899722068
1189-52668-67,10.7046861277523
1190-52670-569,10.66828814083652
1192-52649-118,10.802899511106663
1194-52703-110,10.814286221212093
1194-52703-211,10.724572629242612
1198-52669-176,10.811599365997116
1198-52669-340,10.737000598350727
1199-52703-360,10.710833117634609
1199-52703-553,10.796085716314703
1200-52668-616,10.752289234371982
1201-52674-544,10.534494219464184
1203-52669-619,10.54473493724861
1206-52670-126,10.652998475482207
1207-52672-568,10.682018130868219
1207-52672-615,10.239710886873233
1208-52672-284,10.728158989583108
1208-52672-545,10.468219843148509
1210-52701-371,10.715382974568895
1210-52701-499,10.63828179198926
1211-52964-510,10.46140107402312
1214-52731-312,10.534447502787962
1215-52725-53,10.915416720209006
1216-52709-14,10.892170413447902
1216-52709-577,10.65295204870996
1217-52672-563,10.625944983385185
1220-52723-157,10.661489530184248
1220-52723-210,10.598090174791396
1220-52723-354,10.555597725606424
1220-52723-426,10.732991053027646
1222-52763-170,10.508463900452112
1222-52763-542,10.763626792589159
1223-52781-40,10.241989350661344
1223-52781-172,10.862703391168212
1224-52765-63,10.5386649739781
1225-52760-29,10.762578131231148
1225-52760-183,10.705527151504729
1226-52734-448,10.603231018378908
1226-52734-551,10.669108523613849
1228-52728-483,10.657887918162702
1229-52723-208,10.419993493691985
1229-52723-442,10.604173140907381
1231-52725-49,10.88209950369609
1231-52725-174,10.81128551988436
1231-52725-390,10.71565799378863
1231-52725-460,10.369478837703008
1231-52725-507,10.960469318345268
1234-52724-393,10.456175196245862
1234-52724-440,10.80658776496152
1234-52724-471,10.832809605036827
1234-52724-519,10.718358348475626
1234-52724-629,10.630919252933154
1236-52751-43,10.837157640217693
1237-52762-178,10.874944184358135
1237-52762-397,10.793341962040845
1237-52762-481,10.825516522636212
1239-52760-339,10.342155108187924
1242-52901-331,10.864935390260094
1263-52708-275,10.750273229371793
1264-52707-390,10.689528788138341
1268-52933-29,10.829733414136555
1268-52933-62,10.693962925151478
1269-52937-9,10.789600862248266
1270-52991-59,10.771136807338001
1271-52974-335,10.760941179946892
1272-52989-142,10.85645522369304
1272-52989-400,10.392354278489496
1272-52989-480,10.820655491159753
1275-52996-87,10.900064655265675
1275-52996-270,10.973133047442339
1275-52996-483,11.026372312257227
1275-52996-553,10.552832900442514
1276-53035-1,10.60934529667297
1276-53035-180,10.539498051669954
1277-52765-210,10.59838141647237
1278-52735-485,10.718054851759815
1278-52735-631,10.724593259473345
1282-52759-136,10.791305856609258
1283-52762-69,10.86277678801528
1283-52762-128,10.326185323126985
1284-52736-150,10.627122090290577
1287-52728-125,10.759423878134202
1291-52738-304,10.613144089355174
1291-52738-501,10.733357444340474
1295-52934-57,10.75071214213805
1296-52962-54,10.987953121886964
1296-52962-55,10.329362652578919
1299-52972-634,10.515588228769767
1300-52973-304,10.827587639030183
1301-52976-204,11.087020171869723
1302-52763-26,10.716151917438923
1309-52762-126,10.659521452955273
1309-52762-199,10.128396590963101
1310-53033-138,10.65073386844172
1310-53033-323,10.739992871223228
1311-52765-114,10.642680626326616
1311-52765-249,10.783300017439286
1312-52781-556,10.679040058285326
1313-52790-48,10.723955668346877
1313-52790-85,10.517710392191852
1313-52790-525,10.75708192200823
1314-53050-289,10.709035197931431
1319-52791-444,10.564960127657782
1322-52791-166,10.88232593906906
1322-52791-511,10.726404876878325
1323-52797-21,10.567862849948146
1323-52797-372,10.48877258834569
1323-52797-623,10.431511466099707
1324-53088-162,10.810600033486605
1324-53088-510,10.334492121137345
1324-53088-639,10.763563347414765
1325-52762-278,10.880103369610397
1325-52762-416,10.504504583100589
1327-52781-345,10.607779007957317
1329-52767-273,10.606000569055693
1331-52766-3,10.739248159343678
1331-52766-416,10.53566854449888
1333-52782-469,10.645198663413911
1337-52767-499,10.621910189202818
1337-52767-592,10.215979623392236
1339-52767-634,10.760300612830857
1340-52781-108,10.733859536062079
1340-52781-314,10.821038632613009
1341-52786-114,10.853582796421119
1341-52786-129,10.30786084214681
1342-52793-266,10.542789856607703
1343-52790-97,10.578070258042743
1343-52790-387,10.51660265993992
1344-52792-49,10.788630083237761
1344-52792-135,10.830903048457033
1347-52823-236,10.819443800760379
1347-52823-374,10.644653511499616
1347-52823-385,10.9826080256032
1347-52823-400,10.720852542617285
1347-52823-465,10.803718720801573
1348-53084-95,10.654782398226573
1348-53084-106,10.608169561448506
1349-52797-624,10.584388928201339
1352-52819-479,10.736661583206086
1356-53033-112,10.841874704077757
1356-53033-525,10.771934209919946
1357-53034-612,10.691820000818867
1359-53002-112,10.732912326562749
1359-53002-317,10.698147063212957
1362-53050-358,10.666203062531823
1364-53061-249,10.536463151534534
1364-53061-530,10.664213543029225
1369-53089-605,10.407581197149872
1371-52821-9,10.362217220165745
1372-53062-104,10.371254152707914
1372-53062-388,10.611757671429647
1374-53083-240,10.798532149026766
1375-53084-100,10.594132852673239
1375-53084-153,10.943234546246982
1375-53084-373,10.44004046333172
1376-53089-250,10.625028083400625
1377-53050-502,10.307044803981832
1378-53061-356,10.905928027312706
1379-53084-84,10.75554435029597
1379-53084-400,10.639366623292842
1380-53084-553,10.671560388763742
1382-53115-543,10.185344714900431
1384-53121-159,10.441272913670335
1384-53121-167,10.62605899601973
1385-53108-209,10.678196272205643
1385-53108-337,10.747286250646159
1386-53116-519,10.612667508241792
1390-53142-84,10.515558543386945
1390-53142-494,10.601455715961045
1391-52817-54,10.903885500979772
1391-52817-113,10.69758554386179
1391-52817-132,10.939500920380507
1391-52817-134,11.077975169216606
1391-52817-442,10.63049887505497
1391-52817-593,10.973035775671013
1392-52822-189,10.72791418086085
1392-52822-229,10.986692386599962
1392-52822-231,10.754944992629976
1392-52822-234,10.832265097075805
1392-52822-271,10.659461660766757
1392-52822-318,10.918709845514462
1392-52822-330,10.581385681900352
1392-52822-435,10.824123094239907
1393-52824-57,10.563603711685843
1393-52824-62,10.816918653176847
1393-52824-232,10.534475387584616
1393-52824-598,10.95333930739297
1394-53108-439,10.854187957297198
1395-52825-433,10.922096312171837
1395-52825-540,10.402060732308255
1396-53112-366,10.778431408043009
1401-53144-35,10.475459136392104
1402-52872-133,10.771243804859102
1404-52825-245,10.689748663196934
1404-52825-323,10.44411009575805
1406-52876-322,10.448529608582582
1406-52876-427,10.619503658899683
1409-52824-155,10.177305075024305
1409-52824-441,10.555921015078354
1409-52824-477,10.617449395558957
1409-52824-539,10.891372399078799
1415-52885-449,10.72372562954728
1416-52875-51,10.622714348448714
1416-52875-225,10.563693209528143
1416-52875-436,10.61789776890348
1416-52875-527,10.565922318949406
1417-53141-351,10.586092894660263
1417-53141-394,10.767346691293987
1417-53141-448,10.578095634467285
1418-53142-70,10.818034890905787
1418-53142-189,10.751324319704333
1419-53144-30,10.703347500265638
1420-53146-125,10.805580922957448
1420-53146-252,10.84501321517833
1420-53146-261,10.959803270119805
1421-53149-22,10.773003254196574
1421-53149-354,10.72784568691084
1423-53167-142,10.939308159418493
1424-52912-73,10.282547529193904
1424-52912-447,10.566822322893707
1425-52913-472,10.85416782544214
1426-52993-148,10.418400327348829
1426-52993-279,10.620024470330712
1427-52996-27,10.533993843310963
1427-52996-341,10.378932263484899
1427-52996-591,10.635929657301741
1428-52998-272,10.619625302604195
1428-52998-436,10.456362675147583
1429-52990-450,10.804640495676379
1431-52992-585,10.757506211532501
1435-52996-78,10.562380669170352
1435-52996-212,11.007767701323546
1436-53054-137,10.618212601739742
1437-53046-75,10.57570662987544
1439-53003-133,10.707457237941039
1439-53003-192,10.751873284198286
1439-53003-210,10.582216209171147
1439-53003-237,10.549557057137907
1439-53003-438,10.904700157317242
1442-53050-234,10.848669944743412
1443-53055-290,10.45882821782322
1445-53062-43,10.745698936385732
1445-53062-542,10.74910803379774
1446-53080-164,10.84554667516873
1449-53116-456,11.004856576935554
1449-53116-525,10.831162110953263
1450-53120-37,10.396343110373111
1450-53120-302,10.850265124301808
1451-53117-213,10.485998018570513
1452-53112-187,10.303109939169625
1453-53084-40,10.655229315761684
1454-53090-336,10.843815491775354
1456-53115-371,10.680603542066725
1456-53115-372,10.594274309685513
1456-53115-623,10.765815838528592
1457-53116-143,10.741299860133282
1457-53116-277,10.423657633450121
1460-53138-381,10.356246105939391
1460-53138-602,11.014091931983998
1461-53062-352,10.734759061921425
1461-53062-541,10.566787171997891
1462-53112-51,10.546076810354306
1464-53091-336,10.324120705092394
1465-53082-64,10.706041942166518
1465-53082-512,10.581392134676381
1465-53082-525,11.011477152510306
1466-53083-43,10.937617874151002
1466-53083-165,10.811935053642097
1466-53083-408,10.687599914180181
1567-53172-250,10.670076048835673
1573-53226-249,10.510349491668835
1574-53476-268,10.676027631344203
1574-53476-310,10.62071953538472
1575-53493-61,10.851167789055696
1575-53493-82,10.880536936621997
1575-53493-198,10.4098977944444
1575-53493-521,10.75527017444357
1577-53495-102,10.699559974306654
1579-53473-187,10.51028574623054
1582-52939-16,10.641362730928778
1582-52939-151,10.553194741541963
1582-52939-225,10.6970650989478
1582-52939-457,10.601931229836838
1583-52941-633,10.49743492037714
1584-52943-455,10.324378065724979
1587-52964-236,10.565117399385638
1587-52964-258,10.465110197576994
1588-52965-227,10.811794850894968
1588-52965-239,10.717489574228741
1588-52965-398,11.055504989812185
1589-52972-135,10.733790634017536
1590-52974-211,10.260763035813179
1591-52976-309,10.34841657397083
1592-52990-81,10.420187378583506
1592-52990-231,10.614226116422381
1595-52999-133,11.059053573810033
1597-52999-516,10.796472145874382
1599-53089-467,10.908391690050673
1600-53090-21,10.463799333767351
1600-53090-51,10.77611216691372
1601-53115-595,11.01576409000585
1602-53117-439,10.74702301846099
1604-53078-243,10.621281320342643
1606-53055-33,10.654585894612156
1607-53083-457,10.789926257743254
1608-53138-25,10.746676403624646
1609-53142-219,10.595917883997963
1609-53142-549,10.733400427919541
1609-53142-586,11.008761460658738
1612-53149-570,10.519633193546527
1613-53115-104,10.768288512499579
1613-53115-266,10.638779315588097
1614-53120-40,11.013593298416282
1614-53120-421,10.906627875531033
1614-53120-522,10.7421244426315
1615-53166-173,10.600287454688674
1615-53166-179,10.743474077612664
1616-53169-75,10.664980461670241
1617-53112-207,10.55077346792489
1618-53116-174,10.845356630894075
1620-53137-497,10.75575058283099
1620-53137-503,10.344485400009454
1620-53137-626,10.707241975131744
1621-53383-8,10.50805427569271
1621-53383-150,10.831998455891297
1625-53140-61,10.615856437078444
1625-53140-493,10.696521656224334
1626-53472-521,10.618959566886053
1627-53473-287,10.716137821881128
1627-53473-441,10.796138963200947
1628-53474-257,10.780154128093377
1642-53115-42,10.398261446004193
1642-53115-251,10.438726960877105
1642-53115-539,10.56554718767576
1643-53143-35,10.652454206469631
1644-53144-256,10.603203329789354
1645-53172-607,10.864285410164095
1646-53498-48,10.830343044013956
1646-53498-141,10.512317294212531
1646-53498-450,10.473969845707833
1646-53498-573,10.84887207671849
1647-53531-196,10.734847446929955
1647-53531-208,10.769025454123748
1648-53171-211,10.738264706829737
1649-53149-17,10.539082239315956
1649-53149-78,10.547668061244892
1649-53149-181,10.849953533225444
1649-53149-605,10.823953708654638
1650-53174-268,10.591715466343338
1650-53174-296,10.730133218669945
1652-53555-596,10.848550198755174
1654-53498-384,10.663289513749637
1654-53498-526,10.793319314095093
1655-53523-29,10.661257772385742
1655-53523-195,10.49105775163942
1655-53523-494,10.646508565501986
1655-53523-626,10.609344087918082
1656-53533-165,10.860380298910183
1657-53520-531,10.712521296061984
1657-53520-545,10.829689217239558
1657-53520-606,10.66025077102661
1668-53433-260,10.580768104286035
1669-53433-540,10.507685838768074
1671-53446-458,10.530435936449953
1672-53460-105,10.664865465182348
1672-53460-441,10.503861518558452
1672-53460-535,10.807979671224826
1673-53462-204,10.426433485562114
1673-53462-340,10.575289265361777
1675-53466-147,10.386758450172918
1675-53466-332,10.805353701083233
1675-53466-546,10.936167805019691
1675-53466-590,10.90131685835014
1677-53148-465,11.119034416142261
1678-53433-246,10.66992193910208
1678-53433-611,10.78937613374844
1680-53171-65,10.842348393921649
1680-53171-218,10.461142423193401
1681-53172-115,10.781503250522631
1681-53172-311,10.584807586658664
1681-53172-486,10.811589676478203
1682-53173-111,10.492149620832912
1682-53173-465,10.615016591877465
1682-53173-528,10.698363350590006
1682-53173-626,10.665340352031007
1683-53436-212,10.728183973811287
1684-53239-336,11.039080355859067
1687-53260-522,10.40235312654366
1689-53177-191,10.700032635241762
1690-53475-300,10.295820485460425
1691-53260-621,10.748589949443625
1692-53473-208,10.522594070533433
1695-53473-210,10.898175842754458
1696-53116-561,11.01412813920188
1697-53142-50,10.652694262530444
1697-53142-425,10.618338935108186
1698-53146-236,10.434645763943564
1699-53148-104,10.622680669014885
1699-53148-246,10.338602013911023
1699-53148-388,10.80111543774147
1699-53148-489,10.196852739227413
1700-53502-511,10.752400977223978
1701-53142-239,10.730709109906847
1701-53142-271,10.751294410816056
1703-53799-166,10.792899097301753
1704-53178-217,10.67966336607915
1705-53848-321,10.293346836657832
1707-53885-300,10.422730901444917
1707-53885-469,10.596207818387894
1709-53533-52,10.695060493499236
1711-53535-158,10.840563748141257
1711-53535-214,10.490628723046079
1711-53535-609,10.807650334569512
1712-53531-225,10.73105647641116
1713-53827-49,10.676443666060145
1713-53827-180,10.625956286101456
1713-53827-287,10.459617374537656
1714-53521-133,10.634147454839487
1714-53521-255,10.515301193445957
1714-53521-273,10.174895862499843
1714-53521-508,10.823083619541222
1715-54212-42,11.063321836310509
1715-54212-157,10.66746596210611
1715-54212-235,10.798858346105677
1717-53883-27,10.646285214058576
1717-53883-167,10.975625018010188
1717-53883-351,10.89112637567501
1717-53883-451,10.800274162453299
1717-53883-488,10.59325675270486
1718-53850-112,10.597661602847673
1718-53850-159,10.667451600754935
1719-53876-195,10.697983616317892
1719-53876-261,10.638314754095147
1719-53876-262,10.684129774029579
1720-53854-121,10.596817008333186
1720-53854-397,10.959528108323575
1720-53854-432,10.870174246970953
1721-53857-479,10.747981668358689
1721-53857-494,10.647639173343498
1721-53857-500,10.406751467263689
1722-53852-302,10.325328398346668
1723-53905-275,10.682287773582438
1724-53859-25,10.358932634250358
1726-53137-227,10.504022402286184
1726-53137-239,10.470371991534913
1726-53137-356,10.939975132636688
1727-53859-337,10.593917409204844
1727-53859-340,10.711164557235383
1729-53858-268,10.902483556177273
1729-53858-577,10.804749748448893
1730-53498-236,10.620348938544938
1730-53498-311,10.49356664477352
1732-53501-612,11.070694785518107
1733-53047-88,10.661333262673969
1733-53047-178,10.78046864033279
1734-53034-295,10.585650854521303
1734-53034-315,10.912304200243609
1736-53052-457,10.92567688828183
1738-53051-85,10.796965956106822
1739-53050-60,10.809879653915988
1740-53050-250,10.307556581758005
1740-53050-617,11.034145869520104
1743-53054-287,10.981169595850318
1743-53054-559,10.944912127142862
1744-53055-283,10.623827663989067
1750-53358-574,10.91654956970802
1752-53379-25,10.624230345130693
1752-53379-135,10.661396831968554
1753-53383-441,10.844506859263674
1753-53383-617,10.67819502450392
1754-53385-154,10.867418495985328
1755-53386-245,10.678396840815802
1756-53080-547,10.898144622161647
1757-53083-571,10.853069730995033
1760-53086-493,10.518170189590123
1761-53376-249,10.62238585933223
1764-53467-318,11.117035271299898
1765-53466-259,10.573577439679633
1767-53436-90,10.626586915267096
1769-53502-438,10.7911662317133
1769-53502-497,10.528781373582646
1770-53171-481,10.62309073447253
1771-53498-43,10.870195669364627
1772-53089-579,10.735271912505864
1772-53089-615,10.759430025162477
1777-53857-523,10.401183540412802
1778-53883-224,10.79908739255439
1778-53883-480,10.941963218119614
1779-53089-120,10.782416372800919
1780-53090-394,10.712375284169042
1781-53297-443,10.647286164578212
1790-53876-69,10.739777645618977
1790-53876-150,10.58521499878971
1790-53876-426,10.919821951008313
1790-53876-438,10.540341830356457
1791-54266-41,10.896330675769644
1792-54270-48,10.705731581311758
1792-54270-391,10.958066561333496
1792-54270-612,10.717182028925093
1794-54504-184,10.80863987291596
1795-54507-12,10.750864586654652
1796-53884-393,10.670799530449274
1796-53884-451,10.624468459728096
1797-54507-64,10.434872756465948
1797-54507-153,10.384698368234671
1797-54507-484,10.490740159874646
1797-54507-495,10.712900883345464
1797-54507-566,10.831624251523092
1799-53556-408,10.888238061649448
1800-53884-273,10.685020803748184
1800-53884-493,10.883508709939685
1801-54156-13,10.90715689722296
1801-54156-197,10.686896803158254
1801-54156-635,10.656485454415794
1802-53885-382,10.531628572731542
1803-54152-454,10.896135850137785
1804-53886-348,10.582156509376226
1806-53559-473,10.782288470682111
1806-53559-481,10.570870572403997
1808-54176-629,10.921134268979344
1810-53794-31,10.610667882303108
1810-53794-48,10.666827736698297
1810-53794-210,10.678266337584972
1810-53794-234,10.542623877975892
1811-53533-270,11.172878866681177
1812-53795-528,10.694045104946749
1812-53795-608,10.78521587083927
1812-53795-613,10.622149721960568
1813-53903-451,10.867835343183899
1815-53884-501,10.873557870701895
1816-53919-17,10.722702537632546
1816-53919-178,10.82233777091687
1816-53919-334,10.639847324749955
1817-53851-51,10.362242924804299
1817-53851-68,10.744612580728742
1817-53851-92,10.663492354012783
1817-53851-126,10.710942935185644
1817-53851-183,10.82977677573621
1817-53851-440,10.562096141596719
1818-54539-251,10.427423576180459
1818-54539-411,10.531662833143558
1818-54539-536,10.351207318625647
1818-54539-578,10.908617301755665
1819-54540-237,10.753257297406067
1819-54540-309,10.590034430136628
1819-54540-533,10.627737814284094
1819-54540-541,10.570603762889663
1820-54208-466,10.884394021293907
1821-53167-468,11.073951592324402
1822-53172-559,10.510191059779977
1822-53172-612,10.987239560364996
1823-53886-85,10.685979661705309
1823-53886-90,10.88101592516537
1824-53491-453,10.608829960843188
1824-53491-478,10.71965165774155
1825-53504-277,10.796806540743253
1825-53504-556,10.803372813395256
1826-53499-55,10.941446894662223
1826-53499-324,10.394972068028277
1828-53504-87,10.56051230150086
1830-54560-78,10.360820497482777
1830-54560-218,10.942670929077336
1830-54560-255,10.908035970527735
1830-54560-364,10.972476423060726
1830-54560-466,10.598569836495727
1832-54259-166,10.647421184607223
1832-54259-485,10.71971212911866
1832-54259-486,10.437081105790913
1832-54259-520,10.746652008120321
1833-54561-23,10.382969939710462
1833-54561-256,10.606210987193789
1833-54561-407,10.746680444887597
1833-54561-418,10.62468894522677
1834-54562-93,10.506557519664222
