Amostra,Mcor
1834-54562-195,10.60514933746289
1834-54562-410,10.666046542680487
1835-54563-55,10.44921335825065
1835-54563-164,10.790895859702045
1835-54563-452,10.94139255037993
1837-53494-282,10.621190648854313
1839-53471-162,10.463120419099951
1839-53471-540,10.614558269073253
1840-53472-365,10.83593601355359
1841-53491-556,10.757558677117634
1842-53501-224,10.515147693506334
1842-53501-281,11.154879673624205
1842-53501-337,10.587673374836012
1843-53816-514,10.685456604326136
1844-54138-32,10.84332779005685
1844-54138-428,10.897123319028932
1845-54144-547,10.558935932828838
1846-54173-58,10.669542233644206
1846-54173-181,10.39350925433035
1846-54173-243,10.673502494753231
1846-54173-435,10.557088613011599
1847-54176-51,10.627573914663518
1847-54176-493,10.393289958319539
1850-53786-401,10.687337497675914
1851-53524-27,10.528799339612705
1852-53534-12,10.680802241909385
1853-53566-396,10.916481867232974
1854-53566-227,10.582674153252201
1854-53566-446,10.685825000320314
1865-53312-316,10.60690840311877
1866-53314-100,10.56071709333679
1866-53314-372,10.791831575822776
1866-53314-413,10.47311262701154
1867-53317-366,10.899270969924773
1867-53317-569,10.729443038883645
1868-53318-430,10.956655174177044
1869-53327-356,10.421905784638197
1869-53327-362,10.893582541812423
1869-53327-534,10.817446309925256
1870-53383-133,10.470889343252137
1870-53383-609,10.51540432995536
1871-53384-322,10.705228065021934
1872-53386-202,10.401440480594227
1875-54453-439,10.841412986472145
1877-54464-309,10.340387065786889
1877-54464-447,10.771282791151668
1921-53317-387,10.681010813101475
1922-53315-525,10.48507589411256
1926-53317-211,10.635449946734925
1926-53317-265,10.926201629684257
1926-53317-508,10.735011301258455
1928-53327-67,10.915272689092161
1928-53327-188,10.609988320579163
1928-53327-313,10.67263187701647
1928-53327-596,10.86000689524536
1930-53347-96,10.834776976980354
1930-53347-182,10.871359633741505
1931-53358-369,10.493618473988757
1931-53358-504,10.772002735655827
1931-53358-516,10.88780761017814
1931-53358-583,10.881208410788295
1931-53358-638,10.704350978809229
1932-53350-68,10.78597276196518
1935-53387-235,10.803083419039703
1936-53330-319,10.776600696737155
1936-53330-474,10.520040104575934
1937-53388-61,10.592465729919107
1941-53386-88,10.644642191967677
1941-53386-340,10.76048615439728
1942-53415-430,10.469976043720843
1942-53415-569,10.678826692305375
1946-53432-354,10.942497586742432
1948-53388-198,10.708860123482083
1949-53433-280,10.677990144308168
1949-53433-425,10.583597456058438
1949-53433-546,10.670192812834383
1951-53389-131,10.727856525616277
1955-53442-440,10.324231100492026
1976-53401-152,10.70876096318921
1976-53401-494,10.649170637956086
1976-53401-636,11.033921351607454
1978-53473-82,10.653236801423054
1978-53473-503,10.517037303524257
1980-53433-208,10.574826377878848
1980-53433-509,10.636669047461822
1980-53433-551,10.656520503169737
1981-53463-300,10.812030005735375
1983-53442-567,10.534274543652387
1984-53433-339,10.469766934130979
1986-53475-107,10.647155118874915
1988-53469-184,10.54831934100647
1990-53472-105,10.747120731649906
1990-53472-410,10.741269612780469
1991-53446-179,10.528890241551185
1993-53762-597,10.636614939826515
1994-53845-269,10.714422877482454
1995-53415-290,10.786581121356926
1996-53436-515,10.346805838603192
1997-53442-63,10.631326600766847
1997-53442-123,10.363844845398154
1998-53433-574,10.590861294877339
1999-53503-473,10.743888817570172
2002-53471-249,10.960481189196695
2004-53737-139,10.67886943530743
2006-53476-135,10.490816803633583
2007-53474-51,10.730040245127965
2007-53474-70,10.810088633407526
2007-53474-443,10.760273675903928
2009-53904-185,10.75798240052372
2009-53904-313,10.406324429695475
2009-53904-325,10.70142609209288
2010-53495-570,10.883781426810147
2011-53499-24,10.629727164532936
2011-53499-205,11.216536398342427
2012-53493-327,10.499477667177725
2013-53818-44,10.502577911689293
2013-53818-88,10.648578089256397
2013-53818-546,10.7507846913881
2015-53819-578,10.648134368465739
2017-53474-339,10.687190183795293
2019-53430-292,10.806882710821093
2019-53430-427,11.031408383802576
2021-53475-72,10.804980824371142
2021-53475-616,10.570187555821803
2022-53827-472,10.658157670100692
2022-53827-546,10.709423048556534
2023-53851-415,10.461451896070827
2024-53503-51,10.886169820331709
2025-53431-62,10.738300763207683
2025-53431-407,10.532247781344795
2025-53431-462,10.568063021324429
2030-53499-42,10.780582642851702
2030-53499-286,10.906150663505741
2030-53499-444,10.710237321464076
2033-53476-133,10.680339798494728
2033-53476-295,10.513256256454115
2033-53476-419,10.902388650163536
2033-53476-441,10.639713621004846
2033-53476-447,10.700162580220463
2034-53466-95,10.663680977671183
2036-53446-245,10.313045385578643
2080-53350-16,10.77581180218237
2087-53415-47,10.646438423207949
2087-53415-52,10.583254767531173
2087-53415-396,10.503133531751168
2088-53493-152,10.64912755523002
2088-53493-460,10.543540369922956
2089-53498-90,10.391479388043805
2089-53498-138,10.669359492829463
2092-53460-362,10.759334980179442
2092-53460-469,10.626993485904451
2092-53460-599,10.379120371351966
2093-53818-249,10.55092098358949
2093-53818-427,10.790145678460142
2094-53851-18,10.601413917830653
2094-53851-166,10.48190129000663
2094-53851-366,10.447837591718168
2095-53474-325,10.725539103454409
2095-53474-365,10.78772303894416
2097-53491-446,10.503915946205902
2100-53713-221,10.87030027336146
2100-53713-400,10.710278415759706
2100-53713-473,10.711001953681409
2102-54115-489,10.644453304762305
2103-53467-307,10.648110485888566
2103-53467-311,10.457705793608978
2103-53467-313,10.450613083113748
2103-53467-407,10.921844801562147
2104-53852-309,10.265964751866667
2105-53472-6,10.76113365520934
2105-53472-392,10.55539767408781
2106-53714-45,10.690441807595853
2108-53473-608,10.335222185557027
2108-53473-639,10.864664459284983
2109-53468-233,10.525500460995694
2110-53467-412,10.4771788649091
2111-53467-92,10.596085643691927
2114-53848-202,10.701010924230776
2114-53848-204,10.796382215189132
2114-53848-205,10.44808891014924
2114-53848-211,10.520611132387506
2114-53848-214,10.43854312131036
2114-53848-260,10.40321537145569
2114-53848-291,10.919156147000491
2114-53848-481,10.704050492265404
2114-53848-526,10.681296268830318
2115-53535-11,10.266761816344456
2115-53535-141,10.243943084658213
2115-53535-462,10.64573968047324
2116-53854-180,10.552056137794889
2118-53820-542,10.956877467643846
2118-53820-545,10.681117273930269
2119-53792-3,10.830131771590638
2119-53792-561,10.599615348623756
2120-53852-337,10.459119864558241
2120-53852-431,10.792535286250551
2120-53852-516,10.655785648713241
2124-53770-41,10.634486369459665
2124-53770-148,10.754898276614579
2124-53770-282,10.776967240396845
2126-53794-141,10.763153679872298
2126-53794-158,10.57332769380984
2126-53794-348,11.097834624294547
2127-53859-265,10.660175184082298
2127-53859-368,10.675647985468578
2127-53859-376,10.734521432205977
2131-53819-354,10.563117014390327
2131-53819-474,10.534610409376409
2131-53819-515,10.27624495053346
2132-53493-24,10.821106586580386
2132-53493-537,10.534814202899877
2132-53493-583,10.967483117860947
2132-53493-633,10.585540717158995
2133-53917-171,10.622295998322345
2134-53876-639,10.459988492482735
2135-53827-19,10.747448617405011
2135-53827-467,10.749210406322229
2137-54206-171,10.710956686041449
2137-54206-585,10.632147521679833
2139-53878-392,10.656557912831717
2139-53878-605,10.531701368896128
2142-54208-227,10.931695960507467
2142-54208-376,10.78530372836271
2142-54208-573,10.469879356512038
2143-54184-359,10.656624573077787
2143-54184-469,10.743370608103062
2143-54184-504,10.736913452970656
2144-53770-320,10.49024553718096
2145-54212-149,10.569179855236229
2145-54212-625,10.618661901443314
2147-53491-576,10.972944256764551
2148-54526-111,10.69291756825952
2150-54510-457,10.982400033256507
2151-54523-57,10.59984534037237
2151-54523-107,10.625361421866337
2151-54523-213,10.605310042317857
2151-54523-346,11.066559252634777
2153-54212-179,10.414288567183174
2156-54525-40,10.210468632944433
2156-54525-121,10.422496383367289
2156-54525-232,10.323859053036621
2156-54525-239,11.229598943027186
2157-54242-340,10.627378858425292
2157-54242-452,10.809793197872057
2157-54242-540,10.875258756786355
2157-54242-557,10.590642382681123
2157-54242-567,10.418202867529887
2159-54328-426,10.35458224461024
2159-54328-538,10.66441388884707
2161-53878-25,10.809421984337428
2161-53878-166,10.692307628302249
2161-53878-534,10.669123640862253
2162-54207-538,10.812669178260672
2165-53917-174,10.947132739793833
2166-54232-251,10.911410815356223
2166-54232-258,10.319010431313112
2166-54232-461,10.584792410995613
2166-54232-507,10.580103674650601
2168-53886-31,10.712794129979965
2168-53886-599,10.585755916075108
2169-53556-617,10.779812804883154
2172-54230-604,10.509154192077116
2173-53874-349,10.692122934903988
2173-53874-598,10.607882526342843
2196-53534-144,10.460977575022268
2196-53534-214,10.3852916742542
2196-53534-521,10.508956976464969
2197-53555-240,10.546855271052204
2197-53555-269,10.555999152624558
2197-53555-429,10.415679662468873
2199-53556-211,10.570718400153744
2200-53875-209,10.352190554668102
2202-53566-428,10.581113035072716
2203-53915-199,10.830395687113953
2203-53915-495,10.298482903284464
2204-53877-138,10.61973858091491
2205-53793-544,10.779064673728625
2211-53786-103,10.568827184827914
2211-53786-386,10.738084909269933
2211-53786-390,10.473376914311448
2213-53792-37,10.772570753634854
2213-53792-140,10.25606903164272
2213-53792-226,10.358372770403179
2213-53792-433,10.569701695227462
2215-53793-67,10.55832490076846
2215-53793-216,10.606054092408197
2216-53795-131,10.58061368082551
2216-53795-403,10.497485786608578
2216-53795-446,10.668321841323728
2218-53816-248,10.747565789511054
2219-53816-87,10.66822776927314
2219-53816-290,10.628526780595314
2219-53816-488,10.92075886782215
2220-53795-440,10.708086621394719
2221-53792-145,10.297821860180186
2224-53815-193,10.561215683749797
2224-53815-575,10.731607294409251
2225-53729-165,10.67222162884722
2227-53820-10,10.79786480734293
2227-53820-516,10.335589023591735
2229-53823-338,10.758070582938677
2230-53799-22,11.121925653714426
2230-53799-443,10.750115507480746
2230-53799-621,10.669850522879452
2233-53845-373,10.65711268929461
2233-53845-453,10.646458455358106
2237-53828-623,10.821797601296934
2239-53726-270,10.882905690887664
2239-53726-523,10.714240713581669
2240-53823-68,10.475671984987969
2240-53823-476,10.307574226978307
2240-53823-491,10.332880930646809
2240-53823-541,10.332801472151663
2241-54169-168,10.792597157326407
2241-54169-391,10.223641427467692
2241-54169-491,10.550797577933086
2241-54169-500,10.281571392995351
2241-54169-510,10.268800387514695
2241-54169-576,10.268440369606761
2242-54153-440,10.16175235931696
2242-54153-457,10.231719283227571
2242-54153-509,10.903953397949456
2244-53795-266,10.623410475309546
2244-53795-389,10.484639382410226
2246-53767-68,10.78705437982786
2246-53767-385,10.755712068053356
2246-53767-409,10.687880125397133
2246-53767-465,10.9206839377668
2246-53767-480,10.423811777227009
2266-53679-176,10.60963185293988
2269-53711-251,10.692397631812353
2270-53714-195,10.828277662589564
2271-53726-307,10.554186594490751
2272-53713-60,10.526774594563022
2273-53709-172,10.70678199782753
2274-53726-496,10.82488401195051
2276-53712-258,10.507682990291698
2278-53711-359,10.372725816360091
2279-53708-191,10.714417709282298
2282-53683-557,10.596249617524506
2283-53729-538,10.713524890790334
2283-53729-567,10.795436367836544
2284-53708-138,10.716323028386546
2288-53699-166,10.579165635937342
2290-53727-173,10.289152254839802
2292-53713-561,10.636211824245594
2292-53713-578,10.943173487026593
2293-53730-629,10.573989347955017
2294-54524-593,10.358835009859632
2295-53734-417,10.980435698139601
2296-53735-106,10.975038957525342
2296-53735-114,10.814544927660432
2297-53738-392,10.817153297810519
2298-53737-567,10.929374075096842
2342-53742-5,10.737523101391396
2342-53742-48,10.77393836766251
2342-53742-109,10.760113488025949
2342-53742-214,10.439438034990369
2343-53735-140,10.347311446096116
2343-53735-454,10.658278264732388
2344-53740-343,10.926492359580566
2346-53734-22,10.540398150050564
2346-53734-77,10.881148260742597
2349-53734-301,10.362293371475813
2349-53734-319,10.426184913755096
2351-53786-525,10.368469486460185
2352-53770-100,10.393909367781546
2352-53770-264,10.675935881829783
2354-53799-621,10.912078139344441
2356-53786-409,10.663765959771977
2358-53797-382,10.786227005540168
2359-53826-467,10.810425796554867
2359-53826-562,10.262151216769102
2363-53763-198,10.567594603821485
2364-53737-147,10.847124341507687
2366-53741-603,10.532322924548634
2367-53763-614,10.702499030413781
2370-53764-307,10.468750452254566
2371-53762-283,10.450829351395727
2371-53762-397,10.4771268644114
2371-53762-430,11.011098133158633
2419-54139-509,10.292947708704453
2421-54153-152,10.408750360604117
2423-54149-178,10.536195213681237
2423-54149-471,10.91009472323725
2424-54448-523,10.323908931610859
2424-54448-628,10.826709928346096
2426-53795-586,10.971518229995837
2427-53815-138,10.435845091496445
2427-53815-405,10.784516590127966
2428-53801-6,10.907154295124965
2429-53799-25,10.812298981195374
2432-54052-27,10.662034589568277
2432-54052-300,10.823603832066418
2433-53820-331,10.840794375868509
2434-53826-475,10.866185573083023
2435-53828-39,11.063557421179741
2435-53828-177,10.559328995659218
2435-53828-355,10.93365859293146
2435-53828-504,10.501857731528697
2438-54056-340,10.81773233917092
2438-54056-369,10.73289120120093
2439-53795-247,10.661851072773791
2439-53795-422,10.675190381969829
2477-54058-277,10.499362657758255
2478-54097-235,10.634650684994567
2479-54174-76,10.896979320126222
2479-54174-346,10.831148606269297
2479-54174-415,10.481370432812698
2479-54174-438,10.504780150142269
2480-53851-1,10.785159569024255
2480-53851-347,10.6836871409403
2482-54175-97,10.805245183222048
2482-54175-139,10.712253091685929
2482-54175-191,10.60115558371173
2484-54144-210,10.79532486564013
2484-54144-328,10.361708904097792
2485-54176-131,10.860126494684362
2487-53852-26,10.712576179848233
2487-53852-287,10.816160482378397
2487-53852-422,10.636797429088482
2487-53852-493,10.740298605904858
2490-54179-484,10.833709824017598
2491-53855-243,10.641733299573668
2492-54178-608,10.689011611962547
2495-54175-588,11.074357960244685
2495-54175-627,10.693178010031806
2499-54176-114,10.69010930976756
2500-54178-508,10.756921211932081
2500-54178-520,10.619928545974119
2501-54084-572,10.68711531145844
2502-54180-88,10.676979436949694
2502-54180-329,10.362595222717504
2502-54180-527,10.604271913559263
2502-54180-583,10.56400757224774
2508-53875-598,11.037480513247038
2509-54180-229,10.141567264264083
2509-54180-239,10.368625911033725
2509-54180-425,10.734200972644361
2509-54180-462,10.615285132686376
2514-53882-299,10.933215939813463
2522-54570-213,10.879247061432158
2522-54570-479,10.471878948315114
2524-54568-109,10.455484541132078
2524-54568-487,11.026306921628516
2525-54569-267,10.300586310779531
2525-54569-501,10.597772524171829
2528-54571-611,10.86109832819853
2531-54572-241,10.767680375946298
2533-54585-73,10.77540425207308
2533-54585-183,10.747300201099176
2533-54585-422,10.82990291065791
2533-54585-521,10.713065977291777
2572-54056-273,10.58783362642311
2574-54084-180,10.997079108503579
2574-54084-322,10.78197711903132
2575-54085-85,10.517728387643894
2576-54086-465,10.908222394539662
2577-54086-403,10.720302537884836
2577-54086-543,10.599240364314674
2578-54093-82,10.887777230746348
2578-54093-330,10.653361319256456
2579-54068-221,10.844518634634326
2580-54092-364,10.987415812411374
2582-54139-586,10.781478665856172
2583-54095-40,10.732783711944487
2583-54095-366,10.743465207337536
2584-54153-52,10.457880243704547
2584-54153-165,10.744881050593202
2584-54153-471,10.540345489013902
2585-54097-281,10.714699835027007
2585-54097-289,10.701632774370346
2585-54097-402,10.609250800162245
2586-54169-148,10.955922174911136
2588-54174-477,10.355052636794886
2589-54174-290,10.720121399684494
2596-54207-42,10.850857862367976
2598-54232-330,10.627781230654609
2599-54234-2,10.502831785529624
2599-54234-17,10.651124963059107
2599-54234-56,10.404530751888908
2599-54234-152,10.780114185206738
2599-54234-619,10.979183111107092
2599-54234-637,10.504744569096998
2600-54243-187,10.783311414632129
2600-54243-291,10.981945407336397
2600-54243-346,10.585789712615457
2600-54243-351,10.730568560046295
2600-54243-414,10.484207675560508
2600-54243-555,10.722037217625749
2601-54144-210,10.98949622512332
2603-54479-181,10.796626683330027
2603-54479-355,10.458323389707012
2603-54479-447,10.78160769114819
2604-54484-628,10.796165981927368
2605-54484-11,10.496372342980617
2605-54484-497,10.639982901876854
2605-54484-622,10.976018254397617
2606-54154-257,11.094045693087526
2606-54154-296,10.851329997579853
2607-54184-45,10.881529143775976
2607-54184-127,10.57670080060633
2607-54184-403,10.487670161303475
2608-54474-462,10.565683203283047
2608-54474-528,10.445519937783695
2609-54476-105,10.519487445148572
2609-54476-171,10.482397841088668
2609-54476-387,10.623142110307285
2609-54476-520,10.311625404386945
2610-54476-9,10.87874793602863
2610-54476-548,10.541091722980816
2611-54477-224,10.855013828392494
2611-54477-520,10.549329185321218
2613-54481-81,10.647344145776914
2615-54483-254,10.446248268347338
2616-54499-76,10.551892715253272
2616-54499-295,10.473648799486968
2616-54499-326,10.980141125723343
2616-54499-348,10.62864854656427
2617-54502-128,10.920044636256469
2617-54502-245,10.767586193910374
2617-54502-265,10.642480799984662
2618-54506-207,10.372707436863678
2619-54506-120,10.587402301383563
2619-54506-600,10.811966698595834
2641-54230-440,10.639926290920457
2643-54208-558,10.546596686599424
2646-54479-463,10.744158362263542
2646-54479-518,10.691993646574723
2649-54212-14,10.760084376949672
2649-54212-36,10.748687631328671
2649-54212-258,10.461649111500956
2650-54505-152,10.728629032394537
2650-54505-185,10.768852105678997
2651-54507-430,10.45426527815306
2651-54507-467,10.933324940231854
2656-54484-118,10.66644546747907
2656-54484-128,10.982304950336564
2656-54484-211,10.914435969915449
2658-54502-15,10.542208613375045
2659-54498-15,10.567458407172712
2660-54504-537,10.708785496121177
2661-54505-126,10.470780251078544
2661-54505-333,11.028997955238387
2664-54524-342,10.595132140230074
2744-54272-79,10.758490061677502
2744-54272-85,10.741438402942473
2744-54272-431,10.949045027397924
2744-54272-560,10.53013589730942
2744-54272-630,10.903687684347888
2747-54233-505,10.695046964335004
2748-54234-388,10.76698122343847
2752-54533-461,10.598236175136789
2754-54240-231,10.553435233609461
2754-54240-454,10.925324273735066
2755-54507-226,10.963362227763117
2756-54508-336,10.496149491629382
2756-54508-614,10.508085566754664
2757-54509-127,10.53713476041309
2757-54509-312,10.680601224731133
2757-54509-373,10.548823683894584
2757-54509-516,10.917083771848665
2759-54534-230,10.485776238070054
2760-54506-238,10.479672102165415
2760-54506-589,10.623044687824466
2761-54534-296,10.633731968651706
2761-54534-362,10.763796283070954
2761-54534-520,10.670565354781795
2764-54535-362,10.632154743029126
2765-54535-282,10.80347053027974
2766-54242-54,10.807969940292486
2767-54243-525,10.609992721558866
2768-54265-57,10.762132755972221
2770-54510-351,10.493177911077794
2773-54533-443,10.640949117841389
2775-54535-567,10.194782190068423
2775-54535-570,10.830191717103602
2776-54554-76,10.323283438925385
2776-54554-396,10.59351143257059
2777-54554-86,10.81453036148147
2777-54554-193,10.68436806135879
2777-54554-506,10.54999746743228
2778-54539-388,10.603409829527507
2780-54557-404,10.903049240858607
2782-54592-637,10.39648435897854
2783-54524-156,10.780287606887798
2784-54529-557,10.72607617070496
2785-54537-48,10.931343342892152
2785-54537-82,10.575575615633971
2786-54540-72,10.850547605678743
2788-54553-539,10.816878556441017
2794-54537-17,10.653615209828756
2794-54537-124,10.435456598752939
2795-54563-574,10.68517183756852
2881-54502-532,10.343094858046534
2881-54502-556,10.387904203311686
2883-54525-474,10.825257274887859
2886-54498-405,10.74606268906315
2886-54498-445,10.414580375799938
2947-54533-47,10.660852866936894
2949-54557-66,10.619178298335143
2949-54557-348,10.561606520798707
2951-54592-618,10.38763052897614
2953-54560-431,10.57542553529053
2954-54561-264,10.713590217518295
2967-54584-63,10.808723256579741
2967-54584-219,10.806085781758693
2967-54584-266,10.697938384362736
2967-54584-294,10.8744431083324
2968-54585-111,10.572909075850593
2969-54586-347,10.891100146411016
2970-54589-150,10.748717301391224
2972-54586-115,10.634490188252682
2972-54586-251,10.561521425769191
