Nome,3.3
266-51630-177,11.154557377567995
267-51608-125,11.140235523718566
268-51633-98,11.423414411845576
268-51633-369,10.98571391864962
268-51633-509,11.455547694602519
268-51633-625,11.031660482907675
269-51910-214,11.346117280757287
269-51910-271,11.109307148609032
270-51909-42,10.932761312480599
270-51909-113,11.278082072387972
270-51909-618,11.376204947902773
271-51883-175,11.011147494303035
271-51883-265,11.364484818717152
274-51913-252,11.347341128037275
275-51910-610,11.405882845805174
276-51909-436,11.20060349621953
277-51908-382,11.221291535237793
279-51984-225,11.086868746926447
279-51984-516,11.567443232521153
279-51984-595,11.104039585502072
280-51612-145,11.011037161582125
280-51612-441,11.05092049320482
283-51959-453,11.285832270528747
284-51943-559,11.332856890032192
285-51930-140,11.022274832282136
286-51999-432,11.25242378132146
290-51941-245,11.143528220870747
291-51928-156,11.242817789493346
291-51928-439,11.263510146671491
291-51928-571,11.221330527780664
292-51609-393,11.208446175935196
294-51986-253,11.431388150837082
295-51985-410,11.445548817417327
295-51985-486,11.30027872175627
295-51985-634,11.38752791159268
296-51984-230,11.275272925902758
296-51984-233,11.145164005301853
296-51984-422,11.162702806036112
297-51959-198,11.207420972810757
297-51959-467,11.246615806877822
299-51671-590,11.189730265423952
302-51688-99,11.102463356084451
302-51688-176,10.93876269812548
302-51688-623,10.902134163767505
302-51688-636,10.98509386121035
303-51615-75,11.392560821436945
303-51615-278,11.203596018857306
303-51615-552,11.193985270340985
304-51609-90,10.94704194870798
305-51613-506,11.341373843610079
306-51637-72,11.280422563597806
307-51663-385,10.879158876632212
310-51990-71,11.306617871963336
310-51990-74,11.20862286441265
310-51990-390,11.225245499194259
311-51665-186,11.532855767532245
311-51665-605,11.30324490386413
313-51673-26,11.321070624761074
313-51673-153,10.767739731809902
313-51673-414,11.18987414046368
315-51663-557,11.161290340169234
315-51663-581,10.98421437605679
328-52282-505,11.109439630730991
328-52282-507,11.097258295710594
329-52056-140,11.07513521800006
330-52370-600,11.306406367145325
332-52367-535,11.161576647591714
333-52313-428,11.294435322689958
334-51993-57,11.070203091221185
334-51993-240,11.122846415829903
336-51999-580,11.501339619980104
337-51997-365,11.17313379114648
337-51997-366,11.196200671441668
337-51997-415,11.236853694958347
337-51997-417,11.26465934084467
337-51997-450,11.33769152496499
338-51694-459,11.166913533131432
338-51694-464,11.174885549489662
338-51694-468,11.450133693924096
338-51694-495,11.252165923333617
339-51692-192,11.267455415770591
339-51692-276,11.152101323516476
339-51692-422,11.171013455572583
339-51692-594,11.388459459674694
339-51692-603,11.253619004326042
339-51692-609,11.159429737171182
340-51990-389,11.249124138873833
340-51990-390,11.15739274081234
341-51690-133,11.523552516775972
341-51690-542,11.2225927231625
350-51691-90,11.075279129232399
350-51691-92,11.0657910597386
350-51691-251,11.162704449931926
351-51695-578,11.432033231764732
355-51788-290,11.251147320340166
359-51821-368,11.06797637864823
362-51999-296,11.220007226409278
363-51989-174,11.300281898815358
363-51989-279,11.245015631068663
363-51989-494,11.294718303939302
367-51997-234,11.677572856524463
371-52078-283,11.478375685553052
371-52078-335,11.312244891960402
374-51791-118,11.32607497878722
374-51791-182,11.317484511555163
374-51791-405,11.36679134171636
376-52143-78,11.454529494290462
376-52143-471,11.077245590616155
378-52146-611,11.06563625623344
379-51789-562,11.169554631214835
380-51792-509,11.094333547791258
382-51816-366,10.831142885321146
383-51818-381,11.085192204693422
384-51821-577,11.60929865635094
385-51783-354,11.425790822881897
387-51791-465,11.129222161456557
387-51791-552,11.096017259615403
389-51795-62,10.980062629158208
390-51900-586,11.01811477276146
392-51793-86,11.18953812656909
394-51913-40,11.415719196147398
395-51783-177,10.954791236883072
398-51789-76,11.179291195768688
398-51789-448,11.24960778288474
399-51817-171,11.22805851069158
399-51817-427,11.493652811955947
402-51793-221,11.221920827600984
403-51871-54,10.818388714492828
403-51871-403,11.257787368214325
404-51812-67,11.121997361348102
404-51812-287,10.875997608613988
404-51812-312,11.280446883910354
407-51820-132,11.138727551255753
407-51820-343,11.018382634099824
407-51820-609,11.135489634230126
409-51871-427,11.125067965497564
411-51817-41,11.176813956878222
412-52258-514,10.717005188917815
415-51810-134,11.02572708778463
418-51817-199,11.032370932987638
418-51817-630,11.075811710987368
419-51879-439,11.183917525982368
422-51811-139,11.321008784620993
422-51811-166,11.429700952408329
426-51882-200,11.26511338098889
428-51883-211,10.923057971437906
430-51877-325,11.16467665460532
432-51884-170,11.019903294966051
432-51884-470,11.161485493500034
435-51882-509,11.42170547682631
435-51882-538,11.174888210341443
437-51876-144,11.118364761895903
439-51877-40,10.969361839696905
439-51877-165,11.269734283197938
441-51868-111,10.938413301315123
442-51882-108,10.992913263326436
442-51882-146,11.036297264833781
443-51873-598,11.021831673929066
443-51873-633,10.920462706650705
444-51883-147,11.28502220259462
444-51883-626,11.305017510332103
445-51873-567,11.363910454064204
445-51873-581,11.32567201842429
445-51873-622,11.011487482457296
446-51899-71,11.087363656216919
447-51877-460,11.302675128253828
448-51900-180,10.789883857960762
448-51900-411,11.23312984244566
448-51900-518,11.38345240528456
449-51900-193,11.227298028611282
450-51908-367,11.159806421331513
452-51911-333,11.326497370873064
453-51915-343,11.227603058945167
457-51901-570,11.503135462123494
459-51924-211,10.97092292553909
467-51901-71,11.363617115688351
467-51901-272,11.364012194377564
467-51901-458,11.115517693341612
468-51912-262,11.456197946035187
471-51924-95,11.258311893790182
472-51955-78,11.350474360259758
472-51955-82,11.233990526391434
475-51965-39,11.176329907672836
475-51965-84,11.364597839271134
476-52314-257,10.769116616827441
477-52026-194,11.0586095651035
480-51989-344,10.739442180307687
481-51908-40,10.8877916183898
481-51908-149,11.286734098098922
481-51908-296,11.298605756100809
483-51924-548,11.398526139821564
485-51909-432,11.243270514574979
486-51910-250,11.369375614931585
487-51943-182,11.16261473882962
490-51929-28,10.900220984432076
491-51942-468,11.118364877396083
493-51957-533,11.356445943167833
496-51988-187,10.906815819952488
496-51988-459,11.388747579041784
503-51999-452,11.025042322772896
503-51999-550,10.983862754757773
504-52316-536,11.192001409190656
505-52317-501,11.220026477178546
506-52022-400,11.123395509740696
508-52366-417,11.045237061148013
509-52374-164,10.888134171929197
509-52374-427,11.02552651374987
509-52374-493,11.003213589306776
510-52381-175,11.318124498981138
510-52381-199,11.126982373179214
510-52381-408,11.084664789183533
510-52381-475,11.259379641497583
511-52636-133,11.42592462606505
511-52636-481,11.18450981497821
514-51994-168,11.296953743929196
515-52051-420,11.22016058719751
518-52282-406,11.26409185277551
518-52282-449,11.194699892570473
518-52282-450,11.070543479542103
518-52282-452,11.138504047039993
518-52282-566,11.305302289870886
518-52282-568,11.087741334359574
518-52282-577,11.190021842073078
519-52283-193,11.18695423461274
521-52326-25,10.957102966432817
521-52326-207,11.385366200599877
521-52326-264,11.240789886843755
521-52326-303,11.099248359994087
521-52326-440,11.109061276813716
522-52024-221,10.88043027697551
522-52024-375,11.418323581116224
523-52026-538,11.473422751886428
524-52027-163,10.776649549303912
524-52027-361,11.310917233763668
528-52022-306,11.215697691336885
529-52025-118,11.051278318400634
529-52025-218,11.134471863004807
529-52025-228,11.066342613638286
530-52026-510,11.295335942999557
531-52028-122,11.09728756935098
531-52028-451,11.215452318003493
533-51994-109,11.534418235744464
533-51994-338,11.262261791473776
534-51997-555,11.111558294550665
534-51997-634,11.202422883053073
537-52027-270,11.087010724162115
537-52027-313,11.331135346897467
537-52027-609,10.715129599590746
539-52017-490,11.309751094416706
540-51996-195,10.997645682957723
540-51996-530,11.300954694377221
544-52201-141,11.056401732663177
545-52202-253,11.346183269778171
546-52205-433,10.922398087629418
552-51992-461,11.399231087253595
553-51999-403,11.528367872456244
553-51999-460,11.454983473852167
553-51999-545,11.357310330263697
554-52000-275,11.072710739128183
554-52000-395,11.33069165386787
555-52266-64,10.725250835901708
555-52266-156,10.886573514887141
556-51991-58,11.428933744922382
558-52317-440,11.168688916998892
559-52316-298,11.411037977943547
560-52296-180,11.44437408989584
564-52224-36,11.127988302852758
565-52225-408,11.38725074643494
566-52238-546,11.320606208915729
567-52252-109,11.088782902461983
568-52254-250,11.286034087929979
569-52264-551,11.462249329912654
571-52286-323,11.600958464851914
571-52286-588,11.733399738219282
576-52325-290,11.198360094750692
576-52325-291,11.407833755227124
577-52367-260,11.059700954077279
577-52367-536,10.88871236494501
577-52367-547,11.236584286356846
577-52367-589,11.008401976993182
577-52367-629,11.159904703701786
578-52339-322,11.1093214740059
578-52339-369,11.13189429413952
578-52339-622,11.23258830062399
580-52368-387,11.0852845932401
581-52356-293,11.090544440937656
581-52356-483,11.240363856883771
581-52356-549,11.177126944958669
582-52045-137,11.265171708551915
582-52045-527,11.41590861679025
582-52045-535,11.387428368666209
582-52045-610,11.221678055154817
584-52049-460,11.180977393235748
585-52027-539,11.270812037894396
586-52023-21,11.188934709196921
586-52023-69,10.900398925186895
586-52023-73,10.853921564669637
587-52026-238,11.067642892514982
587-52026-276,11.173401634800141
587-52026-305,11.246475139352405
589-52055-57,11.094188819371766
589-52055-293,11.272842887865563
590-52057-257,11.249693388837153
591-52022-4,10.970002711523014
591-52022-176,11.114715302150476
591-52022-370,11.774554096832045
591-52022-406,11.34042405189063
591-52022-440,11.352382494138899
591-52022-580,11.318806227428828
592-52025-64,10.963044542109012
593-52026-266,11.347988697061462
593-52026-307,11.25990311721787
593-52026-389,11.367549611248757
594-52045-388,11.293405765287336
599-52317-355,11.032160571841358
602-52072-100,11.385478784180776
602-52072-181,10.728815842866254
604-52079-180,11.096511587493474
606-52365-167,11.316429098672778
607-52368-48,11.507075410420134
608-52081-350,11.378186899461726
609-52339-499,10.997921869142619
610-52056-219,10.981556684077978
612-52079-188,11.205150922552585
614-53437-422,11.031054829076963
616-52442-245,11.286913367413351
617-52072-347,10.996735649517817
618-52049-326,11.176358131902552
619-52056-100,11.372418890775885
619-52056-562,11.187999567267568
621-52055-83,11.193725217432686
621-52055-100,10.931645915315348
621-52055-136,11.262194528637
622-52054-342,11.21518472725955
622-52054-524,10.83745360768812
623-52051-79,11.283300751132687
623-52051-425,11.512507668264828
623-52051-483,10.842829817316776
624-52377-640,10.915670120601051
625-52145-347,10.756837111736832
625-52145-375,11.353600809130501
626-52057-17,11.189480630462528
627-52144-39,11.177744802086156
629-52051-148,11.187406568393385
629-52051-175,11.147163758089661
631-52079-450,11.213725142943135
631-52079-631,11.220656347305646
632-52071-381,11.22465080478218
632-52071-442,10.967841286020349
632-52071-523,11.162214646184905
633-52079-51,10.997054772634332
633-52079-583,11.211991831961992
634-52164-626,11.27035698111358
635-52145-282,11.296856788128672
637-52174-40,11.109708681197775
638-52081-291,11.164624239309964
644-52173-394,11.39351969677518
648-52559-199,11.052712923670216
648-52559-275,11.235313145405527
649-52201-130,11.049384710723665
649-52201-188,11.11742494085549
649-52201-570,11.21126684210259
650-52143-389,11.398137520109973
651-52141-295,11.001063082009216
651-52141-511,10.99342404405293
653-52145-518,11.295975335093011
654-52146-379,11.250044085732972
655-52162-72,11.38802832070314
656-52148-360,11.18609537597111
656-52148-412,11.265313862922122
656-52148-522,11.072752140588339
657-52177-103,10.93829661436456
658-52146-301,10.969361360149087
658-52146-453,11.054886124529613
659-52199-133,11.248693908521648
660-52177-411,10.998453499046956
661-52163-163,11.327411510363694
662-52147-260,11.266943277227236
664-52174-320,11.365675756620291
668-52162-121,11.284372329376147
668-52162-188,11.36879754391572
716-52203-180,11.493311812787539
717-52468-94,11.025943141210954
718-52206-117,11.209314024499674
721-52228-165,11.286065285480026
722-52224-456,11.256466054818652
725-52258-65,11.27090300986045
726-52226-59,11.156028261083025
726-52226-504,11.108492273082168
729-52468-271,11.367973729467504
730-52466-25,10.790264561102509
730-52466-64,10.933449055580372
732-52221-348,11.276030229658312
732-52221-391,11.159126339366903
735-52519-634,11.212271040660276
738-52521-62,11.406846062152294
738-52521-556,11.39125059553424
739-52520-232,11.298646580983934
741-52261-387,11.123394712020835
746-52238-291,10.955831653551437
748-52233-227,11.149545650743539
750-52235-145,11.185564000175365
752-52251-56,11.43215997648281
758-52253-72,11.194943000659675
758-52253-632,11.432157159396196
759-52254-17,11.24184485568332
759-52254-408,11.099895005212105
759-52254-495,11.258730199222708
761-54524-131,10.890704153545206
761-54524-385,11.160861756560493
762-52232-86,11.056728008726145
766-52247-589,11.158055557196118
775-52295-263,10.856617656998518
776-52319-259,11.126729768704957
776-52319-470,11.23029872775965
776-52319-574,11.360779326848169
777-52320-42,11.172226502582465
779-52342-4,11.283538479873124
781-52373-579,11.20596177702689
782-52320-549,11.26983296087734
783-52325-275,11.401995088263856
785-52339-68,11.154824739560599
786-52319-285,11.420716048199537
794-52376-29,11.056738235509181
795-52378-600,11.07388992891862
812-52352-455,11.0879881104244
813-52354-164,11.113488132552774
815-52374-433,11.051846316951899
816-52379-306,11.067423333603022
816-52379-513,11.083748914226982
817-52381-127,11.143387783713237
817-52381-550,11.26521774072199
820-52438-72,11.313985170422539
820-52438-196,11.16129974377586
828-52317-185,11.12860733463686
830-52293-133,11.190538159314992
832-52312-235,11.347661350641497
835-52326-136,10.855337035776714
835-52326-349,11.04039618439925
835-52326-567,11.145636806577564
838-52378-481,11.324494006902706
838-52378-519,11.567102632851784
838-52378-574,11.305775491062198
839-52373-310,11.15629669350661
840-52374-45,11.382587895712826
840-52374-106,11.065563925998722
840-52374-370,11.12489604707821
840-52374-542,11.058971405126815
842-52376-585,11.313850135451046
842-52376-590,11.07659048248905
842-52376-625,11.12894442309717
843-52378-386,11.291414188253064
843-52378-399,11.22737605031867
843-52378-431,11.178742207062339
843-52378-511,11.190296006385692
844-52378-216,11.034284302021984
844-52378-219,11.037443836215983
845-52381-552,11.06702434946613
846-52407-188,11.173185709873565
846-52407-255,11.193976348415706
846-52407-522,11.37391493103899
847-52426-430,11.347821120206397
848-52669-115,11.43936257961293
849-52439-81,11.074859409974646
850-52338-67,11.190101618530466
850-52338-178,11.392095693274014
854-52373-108,11.053856942297603
854-52373-584,10.960478107358616
855-52375-333,11.276458348651834
855-52375-506,11.259147207032388
855-52375-581,11.112199895413578
856-52339-279,11.14031706767759
865-52323-284,11.207469616329014
865-52323-442,11.296354902648032
878-52353-110,11.292782782133107
881-52368-265,11.088156020572411
882-52370-1,11.183211026388024
882-52370-36,10.889754251461992
882-52370-214,11.0730190979869
882-52370-607,11.353068900936519
882-52370-631,11.05269705937374
883-52430-289,11.43762326632728
884-52374-129,11.341077897315463
884-52374-502,10.79052518756321
885-52379-522,11.279912486934876
886-52381-6,10.923543383021823
886-52381-89,11.45733426594771
886-52381-186,11.11352262006849
886-52381-531,11.0924477663154
887-52376-541,10.773655562726805
888-52339-13,11.197996033786167
889-52663-405,11.3756892324494
889-52663-612,10.975185874534915
890-52583-535,11.07443075350182
892-52378-96,11.078974591285773
892-52378-150,11.108571065974568
893-52589-79,11.40244310853831
893-52589-170,11.210975748351666
895-52581-1,11.056971022367149
896-52592-80,11.353327991145463
904-52381-69,11.345382380728301
904-52381-219,11.233493834870927
904-52381-310,11.325397687137665
904-52381-331,11.235856530533555
906-52368-26,12.08825710121135
908-52373-523,11.09209950054499
909-52379-335,11.056271568785402
910-52377-59,11.199233330883802
910-52377-503,11.162826490764148
911-52426-426,11.189649140921826
911-52426-492,11.182430308770867
912-52427-167,11.388478882591082
914-52721-148,11.409310478272017
914-52721-184,11.344426863539447
915-52443-62,11.168114550710545
915-52443-170,11.222400273729214
919-52409-73,11.315836028423078
922-52426-26,10.969804120881493
922-52426-324,11.099364498864222
922-52426-441,10.916929259233699
923-52404-318,11.469840240687446
923-52404-456,10.820962643697397
924-52409-23,11.153631844804082
924-52409-318,11.04553290464561
925-52411-174,11.430144670747762
925-52411-397,11.535966294544224
925-52411-623,11.165401221241112
926-52413-508,11.10862837994218
932-52620-27,11.280559437889206
933-52642-515,11.380960102092114
933-52642-618,11.440240918345635
936-52705-190,11.310218055703087
937-52707-75,11.160108044076377
937-52707-233,11.001842633539319
938-52708-118,11.218912735978398
940-52670-70,11.1905053099135
941-52709-71,11.178272801738652
941-52709-86,11.016907898685393
941-52709-252,11.326750329152013
942-52703-186,11.190968205684861
942-52703-408,10.971412014196499
943-52376-583,11.166461180567117
944-52614-379,11.048388445549836
944-52614-632,11.360534700801418
945-52652-105,11.008216329893681
946-52407-243,11.216747131692541
949-52427-225,11.323129969665896
950-52378-632,10.935345632273552
951-52398-165,11.076334144763665
955-52409-191,11.3126585381059
955-52409-483,11.048914139894457
957-52398-581,11.23312635794466
959-52411-37,11.046202671999543
959-52411-598,11.059151796287184
960-52425-418,11.358230273680856
960-52425-429,11.2361605810065
960-52425-449,11.058725771679397
960-52425-477,10.981130845253379
961-52615-378,11.303236742474779
961-52615-468,10.787273942205239
964-52646-69,11.109113602741138
964-52646-82,11.117305774145624
966-52642-31,11.455588583278345
967-52636-444,11.021074506785727
969-52442-108,11.016262825712849
969-52442-355,11.15146280880349
969-52442-601,11.085246149843162
971-52644-524,11.34095586905572
972-52435-1,11.33407011013179
973-52426-142,11.320645215971819
973-52426-240,11.329459680593798
974-52427-142,11.182275002186037
974-52427-173,11.453381019766622
974-52427-632,11.204096412018897
975-52411-437,11.02432147036034
976-52413-323,10.888333626733957
977-52410-59,11.272322981597588
979-52427-148,11.260668241398346
982-52466-89,11.20986727914302
982-52466-95,11.282404193658918
983-52443-185,11.252313532001045
983-52443-260,11.143709404006518
985-52431-393,11.100618988101768
985-52431-589,11.196286757747432
994-52725-164,11.122995422373135
994-52725-194,11.187712787619043
994-52725-518,11.378850089554511
994-52725-544,11.215245919351029
994-52725-560,11.230474946298363
995-52731-25,11.327305158449757
995-52731-605,10.823968942910343
997-52734-503,11.211681020626726
1000-52643-165,11.297237069760742
1000-52643-278,11.549131688181928
1000-52643-549,11.239080348584721
1002-52646-197,11.214457857596322
1002-52646-541,10.903947244607936
1003-52641-126,11.144728674006315
1004-52723-64,11.207808311903154
1004-52723-288,11.261991774062153
1004-52723-373,11.176267718953731
1004-52723-620,11.012617805481407
1006-52708-582,11.28951846183854
1008-52707-428,11.359752091048081
1008-52707-470,11.202917677911744
1009-52644-413,10.947055885822307
1011-52652-495,11.355399146121698
1013-52707-390,11.19728734453195
1014-52707-249,11.198891603382997
1014-52707-459,11.336926240648896
1014-52707-515,10.970672075678943
1015-52734-329,10.961809223513145
1015-52734-530,11.083031579572209
1016-52759-444,11.091227739178864
1016-52759-456,11.01813624977278
1016-52759-542,11.207942828943832
1016-52759-565,10.76343572321514
1017-52706-335,10.791089807594767
1018-52672-88,11.294877862647494
1018-52672-524,11.48541091761546
1019-52707-545,11.080911969903436
1040-52722-17,10.693907650668445
1041-52724-626,11.10586402793794
1044-52468-518,11.151402342151156
1045-52725-206,11.238835295972116
1046-52460-148,11.262356782854557
1046-52460-293,11.009341854487301
1047-52733-274,11.014986449245109
1048-52736-63,11.435125880239537
1048-52736-567,11.207927039318085
1050-52721-98,11.052798361010895
