aid,z,log_M,logage,logZ,alpha_fe,sigma_e,ra,dec,Scale,Rhlr,e,lim_sup,ng,_RA,_DE,Separation,Kq,Kn,Mdyn
spec-0267-51608-0319,0.09311803,10.554,9.688992865057394,0.1045349858911474,-0.111114462796412,119.02922640085552,147.38902908,0.09017073,1.731,2.91,0.62,0.0,4.28,147.38903,0.09017,0.0042279664998848,0.8216932330693044,5.754793439999999,10.656380316415301
spec-0268-51633-0497,0.09200749,10.639,10.016034934821796,0.3448386164134603,-0.124951831251921,133.75457325479516,149.55991315,0.14035072,1.713,2.86,0.32,0.0,4.27,149.55991,0.14035,0.0116324241240519,0.9669974820474221,5.76104289,10.821350420092948
spec-0269-51910-0600,0.09845418,10.547,10.157426818048483,0.1337177953639423,-0.148698137579216,126.72788479187967,151.83972423,0.63554357,1.819,2.54,0.71,0.0,2.15,151.83972,0.63554,0.0199257962680878,0.8027356868192035,7.19475225,10.738607158292377
spec-0274-51913-0550,0.09451214,10.856,9.969564291261117,0.0344399432066111,0.0647203701442763,137.5529474417227,160.67573614,0.68013483,1.755,2.94,0.0,0.0,4.79,160.67574,0.68013,0.0222579009142155,1.5625,5.442462809999999,11.041343283076902
spec-0275-51910-0103,0.06747919,10.859,9.85840460462342,0.2735024541014101,0.0820630983798745,145.7546067701769,162.21441949,-0.47905972,1.293,4.96,0.31,0.0,8.0,162.21442,-0.47906,0.0020944507156512,0.9756052935221179,3.7643999999999993,10.954136824619427
spec-0280-51612-0450,0.07446334,10.409,10.044016299263191,0.0625821953312785,0.186361245653671,111.779821188676,170.71863309,0.98338293,1.414,2.64,0.71,0.0,3.27,170.71863,0.98338,0.0153286409321215,0.8027356868192035,6.41032889,10.596224285792509
spec-0282-51658-0351,0.06886072,10.713,10.146669965377384,0.1389461476016088,0.327608816470588,143.87901423106115,172.36090637,-0.00880949,1.317,3.85,0.14,0.0,7.01,172.36091,-0.00881,0.0131963447351309,1.1965054072410661,4.228966409999999,10.972045193125345
spec-0286-51999-0402,0.0778308,10.673,9.86737297002655,0.2906694343471202,0.119046618785789,123.25931065205911,181.13178983,1.12971131,1.473,3.12,0.47,0.0,3.15,181.13179,1.12971,0.0047555288305549,0.8729178863405056,6.49148225,10.79555198450377
spec-0287-52023-0386,0.09549232,10.71,9.992488669492626,-0.0494422713404639,0.104882759136755,120.00312071903708,182.18676276,0.20598805,1.822,3.24,0.32,0.0,6.56,182.18678,0.20596,0.1185278478797097,0.9669974820474221,4.45574976,10.669716881219003
spec-0288-52000-0282,0.07156478,10.402,10.151631783699,0.2139835975543837,-0.0260759334845165,107.03401427887678,184.21539209,-1.03669489,1.364,3.24,0.37,0.0,5.61,184.21539,-1.03669,0.0191440032377489,0.928983936520446,4.966567609999999,10.600093849314126
spec-0296-51984-0572,0.07864487,10.48,10.079479692977966,-0.0424827164596654,-0.247129529588549,106.00017834601232,200.61209014,1.14358949,1.486,3.5,0.17,0.0,6.02,200.61209,1.14359,0.0019038935723985,1.1445808046337596,4.74077364,10.695617568952798
spec-0297-51959-0126,0.07287462,10.672,10.075736923708975,-0.2067329870585148,0.287165105455558,126.34425929293069,201.53877199,-0.88005729,1.388,2.67,0.41,0.0,3.26,201.53877,-0.88006,0.0121033187124282,0.9037741381612935,6.41706516,10.759459302650379
spec-0297-51959-0157,0.09796132,10.518,10.113691719123148,0.0871705880423725,0.321976563868609,108.0476024020912,202.04553449,0.12386008,1.81,3.5,0.64,0.0,2.25,202.04553,0.12386,0.0161665276806841,0.8168856351754018,7.1222562499999995,10.742517822042345
spec-0299-51671-0368,0.07718384,10.39,10.061916374453624,-0.0311729632750577,-0.268726573559482,102.67598130564386,204.81639862,1.15874204,1.461,2.79,0.53,0.0,2.08,204.8164,1.15874,0.0088659610891084,0.8487068161348575,7.245786239999999,10.623825790560145
spec-0309-51994-0133,0.0840548,10.412,10.115810494702036,0.0015842244119943,-0.60768781269261,117.6558365260148,223.79210047,-0.77619072,1.58,2.97,0.81,0.0,6.51,223.7921,-0.77619,0.003095287174505,0.7881627066638371,4.48155041,10.528468223859058
spec-0312-51689-0513,0.05804222,10.954,9.977428464666495,-0.0775061232820379,0.0230814472859797,137.77854500202852,229.33629578,0.23721915,1.125,5.48,0.46,0.0,5.23,229.3363,0.23722,0.0154969838308881,0.8775527169786937,5.1830748899999985,11.041445100953204
spec-0329-52056-0053,0.0768394,10.534,9.99491347491893,-0.0380118107561154,-0.314740694548628,118.51364527035504,177.3068674,-3.63777462,1.455,2.94,0.6,0.0,5.38,177.30687,-3.63777,0.0190756476917902,0.8268941874213698,5.09678004,10.6070705288185
spec-0329-52056-0318,0.05475302,10.675,9.981694008799805,0.2260768714476555,-0.0378266813460137,140.27193296187357,175.42596484,-2.85885764,1.064,2.9,0.56,0.0,5.34,175.42596,-2.85886,0.019365499450228,0.8386131011557931,5.11968596,10.755585181439873
spec-0338-51694-0449,0.08139554,10.684,10.029811705369744,-0.0265748916591191,-0.266314380480861,120.93114637149723,194.53755373,-1.61195481,1.535,3.4,0.33,0.0,4.79,194.53755,-1.61195,0.0219091843586782,0.9587450189793348,5.442462809999999,10.780494502442421
spec-0338-51694-0563,0.08372389,10.584,10.062531353392384,-0.02944531920168,-0.215530152216779,123.77853248563218,194.86348284,-1.43067318,1.574,2.87,0.33,0.0,5.96,194.86348,-1.43067,0.0153467168154975,0.9587450189793348,4.77331056,10.670136022531054
spec-0375-52140-0040,0.05903046,10.212,10.012803480514672,0.1974309061675153,-0.360498965152039,92.29649677879172,336.87926665,-0.6698092,1.142,2.61,0.45,0.0,6.0,336.87927,-0.66981,0.0123983114348007,0.8823790877462955,4.7516,10.335946677294144
spec-0378-52146-0504,0.09083009,10.287,9.975233064532262,-0.0048887897090109,-0.0144940211192461,103.3163573865414,341.57950541,0.70404374,1.693,2.23,0.49,0.0,7.93,341.5795,0.70404,0.023675654366309,0.8641911456966372,3.79569609,10.258984934739264
spec-0384-51821-0537,0.08488655,10.43,9.946955472992247,-0.0475153864324995,0.015301234441481,104.5618714494328,353.78871753,0.94060485,1.593,3.58,0.54,0.0,4.98,353.78872,0.9406,0.0195933141463071,0.8452074611443647,5.32930964,10.612704653262046
spec-0401-51788-0160,0.08868066,10.827,9.945490292266191,0.0342180654912658,0.359571004219963,129.0170624157677,25.89317123,-0.03680178,1.658,3.33,0.26,0.0,4.09,25.89317,-0.0368,0.0077890718253239,1.024588205031141,5.874357209999999,10.889688890799832
spec-0404-51812-0510,0.07690474,10.927,10.048535188302514,0.3569822349102201,-0.110329169044959,147.97019640314505,31.32578979,0.23135758,1.456,3.86,0.21,0.0,5.33,31.32579,0.23136,0.0087447396016237,1.0853616458827038,5.1254244899999994,11.038680770521626
spec-0406-51876-0154,0.09758585,10.441,10.098593322185726,-0.0247370194977305,0.0128434994649056,110.88110046408056,35.79611114,-0.45085744,1.804,2.46,0.84,0.0,1.87,35.79611,-0.45086,0.010088430457142,0.7847808647358104,7.4003052899999995,10.61108885875351
spec-0420-51871-0021,0.06115272,10.418,10.080370191822524,0.044034812851486,0.154549764778879,108.62852365931708,14.7088969,14.77681021,1.18,3.63,0.34,0.0,8.0,14.7089,14.77681,0.0108173518491623,0.9508320982325946,3.7643999999999993,10.552034633501883
spec-0427-51900-0623,0.08690428,10.469,10.106610915923593,0.0889717357382395,-0.0172309143389845,128.65514779318264,31.78862527,14.17316576,1.627,3.02,0.8,0.0,7.89,31.78862,14.17317,0.0239028686464241,0.7893797108194118,3.8136856100000003,10.543932781888714
spec-0432-51884-0469,0.08379553,10.69,10.085084205659744,0.195559762271039,0.135323733673407,148.22466404778294,115.63854581,40.50536186,1.575,3.41,0.69,0.0,5.41,115.63855,40.50536,0.0132806420438229,0.8063922713597157,5.07965121,10.853416233040948
spec-0432-51884-0600,0.07006959,10.359,10.056833050031203,-0.1332581243540842,0.0449825800243225,105.42548376196028,116.5129749,40.1179463,1.338,2.29,0.75,0.0,2.77,116.51297,40.11795,0.0189576674403027,0.7962225610272257,6.753046889999999,10.502701586929403
spec-0443-51873-0346,0.07246137,11.084,9.988598069158533,0.2105723837330498,-0.0443637218811535,173.54919717360042,125.88695241,49.78235635,1.38,3.54,0.23,0.0,5.16,125.88695,49.78236,0.0142843393571929,1.059452598972988,5.223716959999999,11.13735030304185
spec-0447-51877-0635,0.08838283,10.698,9.932308977462128,0.2120796262386333,0.0045937037425429,128.1178689972453,134.36657407,52.18627939,1.652,3.61,0.74,0.0,4.43,134.36657,52.18628,0.009247608111868,0.7977573226358899,5.66163009,10.793979559775288
spec-0448-51900-0361,0.08408604,10.532,10.009240290610007,-0.1362392741014471,-0.392223070062715,106.08281003640218,132.7883781,57.32528164,1.58,2.57,0.36,0.0,4.8,132.78838,57.32528,0.0069637114571753,0.9359655037331305,5.436464,10.534240167996204
spec-0451-51908-0053,0.04853034,10.562,10.149573330203465,-0.0245332315919703,0.0153240328362564,114.84158891167868,140.89291493,55.95147165,0.95,2.99,0.39,0.0,2.74,140.89291,55.95147,0.0115770401361607,0.9158595133204178,6.77399316,10.754983843375053
spec-0456-51910-0579,0.08522807,10.464,10.163532362507508,-0.0217593427569424,-0.0039266589742819,122.12112128533272,42.04182767,-7.428676,1.599,3.01,0.33,0.0,5.83,42.04183,-7.42868,0.0166295640830736,0.9587450189793348,4.844402489999999,10.68553205646742
spec-0467-51901-0472,0.09956071,10.607,10.083282981211408,0.0054113228003098,0.0795387450799583,128.27960274471704,131.55431232,1.20232235,1.838,3.75,0.65,0.0,4.22,131.55431,1.20232,0.0118868328063146,0.8146196502770222,5.79236244,10.830597746167193
spec-0474-52000-0186,0.05840693,10.156,9.988989264535418,-0.0698724961149597,-0.0316610548648744,104.34106231113716,140.66253196,-0.38727904,1.131,2.04,0.69,0.0,6.37,140.66253,-0.38728,0.0078567675442858,0.8063922713597157,4.5544332899999995,10.277962032536035
spec-0491-51942-0513,0.08207186,10.569,9.64336980627945,0.2255473568795986,0.153383596774183,118.87652389038746,171.75300461,67.01062315,1.546,2.74,0.44,0.0,4.92,171.753,67.01062,0.0130617217585656,0.8874053975750458,5.36485424,10.632063405283315
spec-0495-51988-0264,0.04821121,10.54,10.015674070034894,0.0947668666932144,-0.0094561054739534,118.84935146868249,191.48084645,66.60633293,0.945,2.7,0.74,0.0,3.31,191.48085,66.60633,0.0117050568814358,0.7977573226358899,6.383432009999999,10.654723088065985
spec-0501-52235-0538,0.09772156,10.799,9.887374981608067,-0.0021747008344534,0.0502231514460053,132.01896977487013,151.20123853,2.76354745,1.808,2.8,0.22,0.0,3.96,151.20124,2.76355,0.0105930431272989,1.0721232014342572,5.957166559999999,10.860155802647503
spec-0503-51999-0230,0.06040074,10.277,10.038881931353265,-0.2012453858380648,-0.109275896513567,95.73522903025756,154.47755327,1.65879363,1.167,2.34,0.3,0.0,5.53,154.47755,1.65879,0.0175851210586442,0.984585082448575,5.011569689999999,10.39102709909791
spec-0510-52381-0433,0.07456692,10.343,10.13488171650452,0.1584798655926564,-0.0481969802531178,95.2211599667982,168.41969304,2.53591363,1.416,3.16,0.71,0.0,3.44,168.41969,2.53591,0.0170384649235826,0.8027356868192035,6.2965497599999996,10.527269883483557
spec-0511-52636-0150,0.09328479,10.51,9.946668243353598,-0.2343377040051012,0.0411211579075096,118.15995138208392,170.54991878,2.13383308,1.735,3.73,0.29,0.0,7.05,170.54992,2.13383,0.0119250435854989,0.993954349345031,4.20928025,10.704664374190694
spec-0516-52017-0212,0.07738028,10.817,10.055836056433694,0.0187896298605207,0.265284410426244,147.5922690251006,180.16253354,1.68028204,1.465,4.03,0.55,0.0,4.32,180.16253,1.68028,0.0147038849125759,0.8418447448145492,5.729843839999999,10.993247711290584
spec-0518-52282-0555,0.07886032,10.342,10.023931037386523,0.0638975565341533,0.134966317145864,94.61625896748016,184.27152835,3.07262435,1.491,2.25,0.4,0.0,3.62,184.27153,3.07262,0.0167456807811125,0.9096926026564097,6.177596039999999,10.420268887221162
spec-0519-52283-0357,0.07803418,10.346,10.050915910084347,0.2251519602065498,0.292633296273117,111.16231219531512,184.89406953,2.8168322,1.477,2.53,0.4,0.0,4.37,184.89407,2.81683,0.0080982930361989,0.9096926026564097,5.698765289999999,10.576151753076099
spec-0528-52022-0192,0.07935786,10.44,10.15918576022352,-0.0462211374563378,0.475227233117861,124.12008524700305,203.75936673,2.42811298,1.499,2.42,0.73,0.0,2.18,203.75937,2.42811,0.015919209626559,0.7993527728767938,7.172952839999999,10.696376612761878
spec-0529-52025-0156,0.07574615,10.478,9.67323636993942,0.0873916767897591,-0.28758208831908,118.96963678080776,205.67769497,2.36305771,1.438,2.4,0.6,0.0,3.19,205.67769,2.36306,0.0196861113541418,0.8268941874213698,6.464354009999999,10.62549923910192
spec-0553-51999-0358,0.08728114,10.987,10.107243326242044,0.2573848466489689,0.0419192725816531,172.96070573984278,137.09246821,53.08536038,1.634,4.17,0.7,0.0,4.07,137.09247,53.08536,0.0041050712155647,0.8045283901955289,5.887044089999999,11.137910269917027
spec-0564-52224-0327,0.07725134,10.754,10.03136204516673,0.2277454375355549,0.401628759732602,144.36057025555542,130.0167437,3.55500665,1.463,2.8,0.46,0.0,1.59,130.01674,3.55501,0.0179494802387506,0.8775527169786937,7.609637209999999,10.957133031741268
spec-0564-52224-0375,0.07790524,10.769,10.000739614000866,0.1533682397072703,0.0993001204869367,133.53725239396914,130.56476667,3.39334312,1.474,3.48,0.26,0.0,3.23,130.56477,3.39334,0.016412387751532,1.024588205031141,6.43730289,10.97847806747257
spec-0569-52264-0360,0.05926709,10.729,10.079873968141843,0.0189640897516447,-0.0117444342924994,131.9894161707214,142.54962392,3.7149054,1.147,3.26,0.25,0.0,4.24,142.54962,3.7149,0.0240047103589982,1.035709701476211,5.779820159999999,10.897888840641043
spec-0576-52325-0161,0.06492846,10.329,10.045932941954272,0.0227834399093183,0.0456943183588707,109.33926375947736,157.59133937,3.9620403,1.248,2.65,0.65,0.0,5.8,157.59134,3.96204,0.0025071232001382,0.8146196502770222,4.860923999999999,10.464912532395735
spec-0580-52368-0115,0.09143046,10.848,10.031992515425992,0.2911228353243381,0.128732616178952,135.3858553056846,165.71763508,4.72353152,1.702,5.42,0.26,0.0,4.75,165.71763,4.72353,0.019029602265142,1.024588205031141,5.466506249999998,11.111845728572911
spec-0582-52045-0448,0.0883446,10.613,10.15048818311096,0.0842994216568468,0.14081912909891,141.9825240137379,211.94314821,5.38527362,1.651,4.43,0.76,0.0,5.06,211.94315,5.38527,0.0145255772677887,0.7947461271650121,5.28218676,10.940356338530444
spec-0582-52045-0471,0.06216028,10.604,10.02207671996027,0.0016187401497474,-0.100757777073329,117.74922308843789,211.37668755,4.74325831,1.198,3.94,0.56,0.0,5.75,211.37669,4.74326,0.0106899731441295,0.8386131011557931,4.88855625,10.716595237156655
spec-0617-52072-0344,0.07291824,10.699,10.107115593995456,0.252363360069962,0.363101922370578,118.15678529115272,233.94677932,56.87137435,1.387,3.73,0.82,0.0,3.27,233.94678,56.87137,0.0157170457994868,0.7869917339364191,6.41032889,10.78591730294272
spec-0621-52055-0562,0.02994199,10.201,10.04431968188228,0.0546364523417123,-0.0363006810196944,88.61474690591274,242.68935288,53.64513056,0.6,2.15,0.78,0.0,2.53,242.68935,53.64513,0.0064681892410635,0.7919592728174347,6.921831689999999,10.332815000908955
spec-0640-52200-0177,0.08610862,10.389,10.024517359789623,0.0378202530405677,-0.0257910568116898,111.6843904435578,321.48077817,-7.2929352,1.616,2.62,0.56,0.0,4.84,321.48078,-7.29293,0.0198277772898925,0.8386131011557931,5.41251696,10.537687815941855
spec-0645-52203-0074,0.07119211,10.246,10.005249083116947,0.0463078383252263,,94.89604687747196,351.07485963,-9.87459088,1.358,2.27,0.56,0.0,2.74,351.07486,-9.87459,0.0034290332669922,0.8386131011557931,6.77399316,10.431369151359181
spec-0647-52553-0472,0.06089477,11.13,10.0481776954229,0.1133311763784246,-0.0639821692116478,172.20211537545174,353.996897,-9.44205002,1.176,6.15,0.39,0.0,5.16,353.9969,-9.44205,0.0106539251603211,0.9158595133204178,5.223716959999999,11.307201233312474
spec-0649-52201-0098,0.07397442,10.496,10.156877958139816,0.0792366205527015,0.265526453685845,116.4315854982271,358.62902438,-10.28236969,1.407,3.14,0.62,0.0,4.27,358.62902,-10.28237,0.0155548519312175,0.8216932330693044,5.76104289,10.670722745013645
spec-0649-52201-0575,0.07408068,10.458,9.966662218077072,0.1822941439609955,0.70058561176985,117.69298974041826,358.77381752,-9.35364171,1.407,3.03,0.23,0.0,6.93,358.77382,-9.35364,0.0107470918567089,1.059452598972988,4.268570089999999,10.644748421853217
spec-0652-52138-0517,0.02218958,10.389,10.055513979275318,0.0411214203281298,0.0693032031224604,98.54413884461144,4.26204737,-9.67965757,0.449,2.52,0.56,0.0,3.61,4.26205,-9.67966,0.0127920382309817,0.8386131011557931,6.18416361,10.469945406894576
spec-0657-52177-0059,0.02259914,10.364,9.983504599817946,0.2648174056005577,0.0189494452238488,102.96186466954578,14.07645488,-10.67388109,0.457,3.17,0.29,0.0,8.0,14.07645,-10.67388,0.0177043609426131,0.993954349345031,3.7643999999999993,10.465914918824373
spec-0664-52174-0602,0.09117201,10.418,10.09277422735905,-0.0816120666391774,-0.231782425716033,103.83129287200472,27.38195313,-8.20920052,1.698,2.1,0.19,0.0,7.4,27.38195,-8.2092,0.0113085604951237,1.1136561812426087,4.040315999999999,10.3744829385592
spec-0678-52884-0599,0.09116802,10.697,10.022099797691808,0.0309458419304302,0.179170668285065,117.26964787556406,347.53171413,-0.005372,1.699,2.77,0.37,0.0,3.87,347.53171,-0.00537,0.0165196072756291,0.928983936520446,6.014973289999999,10.69453357399094
spec-0716-52203-0526,0.09845155,10.551,9.986318794978134,0.1432672744331894,-0.0019043934298284,117.3195872829201,329.42405026,-7.04162867,1.819,2.42,0.34,0.0,3.54,329.42405,-7.04163,0.0048772813550025,0.9508320982325946,6.23027156,10.661607885073419
spec-0718-52206-0070,0.08381562,10.436,10.031041903097371,-0.0154107487190343,0.341551648946708,108.23063033737368,332.68118178,-9.6858888,1.575,2.91,0.65,0.0,4.11,332.68118,-9.68589,0.0076526146284062,0.8146196502770222,5.86168961,10.578011719415764
spec-0718-52206-0432,0.05686896,10.829,10.14874102172311,0.3054338691276417,0.109985220277368,148.69873130258893,332.12451526,-7.62672647,1.103,4.22,0.31,0.0,4.99,332.12451,-7.62673,0.022666040263903,0.9756052935221179,5.32340241,11.051831077280472
spec-0718-52206-0436,0.05530354,10.708,10.151950807290715,0.1899658133008674,0.128301557776796,127.67245008684084,332.06745124,-7.57218033,1.074,4.41,0.35,0.0,5.79,332.06745,-7.57218,0.0045817693865711,0.9432436911467813,4.866440809999999,10.884908984643959
spec-0724-52254-0379,0.07890795,10.635,9.959064979649712,0.1267585113600388,-0.0022107054168515,142.47623677887034,343.17996328,-8.53033065,1.491,3.12,0.58,0.0,4.98,343.17996,-8.53033,0.0119095196036235,0.8325219696942819,5.32930964,10.815146777432176
spec-0725-52258-0406,0.07823625,10.417,10.064928643267134,0.121302670988876,-0.416877000078892,109.70272012981228,345.44724669,-8.39817113,1.48,2.72,0.11,0.0,5.91,345.44725,-8.39817,0.0124703995691145,1.2560326923580525,4.800557209999999,10.661736944791237
spec-0725-52258-0568,0.08452926,10.519,9.95440635122866,0.2190942654924131,0.157318820017124,118.36741709012566,346.04535721,-8.29294871,1.587,3.14,0.45,0.0,5.19,346.04536,-8.29295,0.0109704133447905,0.8823790877462955,5.206270009999999,10.67201653978396
spec-0726-52226-0360,0.09092933,11.061,10.090670136096884,0.2644387407674756,0.161885382394072,175.86228326479244,346.82425146,-9.58697973,1.694,3.68,0.47,0.0,1.74,346.82425,-9.58698,0.0052729563212952,0.8729178863405056,7.497025159999999,11.238496249332893
spec-0727-52207-0382,0.09796101,10.729,10.164384651440074,0.1520199927979321,0.0846930422925437,130.51853699241195,315.60957204,11.14651419,1.811,3.71,0.7,0.0,3.99,315.60957,11.14651,0.0167166310127783,0.8045283901955289,5.937984409999999,10.846339385928157
spec-0728-52520-0574,0.08461496,10.624,10.07182431245967,0.1927939150939646,-0.041665196780165,122.82632956574042,318.35383619,11.64818942,1.589,2.57,0.59,0.0,3.26,318.35384,11.64819,0.0135948324171668,0.8296525174182051,6.41706516,10.68118941087514
spec-0730-52466-0096,0.07146822,10.69,9.8772731257215,0.2456444157386522,0.241693589119615,137.065682656102,322.17599158,10.07863629,1.363,2.79,0.54,0.0,5.05,322.17599,10.07864,0.0144825847737621,0.8452074611443647,5.28806025,10.736162042066415
spec-0736-52221-0516,0.02558855,10.321,10.13630887241676,0.0438970293090334,-0.100750465971226,95.07498432375368,334.21832362,13.42595345,0.515,2.35,0.6,0.0,2.39,334.21832,13.42595,0.0177463649352825,0.8268941874213698,7.02157161,10.457525310805421
