aid,z,log_M,logage,logZ,alpha_fe,sigma_e,ra,dec,Scale,Rhlr,e,lim_sup,ng,_RA,_DE,Separation,Kq,Kn,Mdyn
spec-0780-52370-0209,0.07115959,10.902,10.126070604441278,0.1303227594667584,-0.182461055449398,133.93509216069256,186.2571701,61.36684438,1.357,4.55,0.59,0.0,3.31,186.25717,61.36684,0.0157689436396018,0.8296525174182051,6.383432009999999,11.002191285837046
spec-0781-52373-0266,0.07539564,10.584,10.136777473249706,0.0460031907026851,0.135325330835461,110.0808995111088,188.4964318,62.29364968,1.431,2.98,0.44,0.0,2.56,188.49643,62.29365,0.0032255452460215,0.8874053975750458,6.90058176,10.71108863036608
spec-0812-52352-0405,0.0841214,10.7,9.850845691902665,0.2676964977867879,0.244819504619699,129.92601492226106,237.79082833,50.21268853,1.581,3.6,0.12,0.0,7.99,237.79083,50.21269,0.0065427140438602,1.2352721781068696,3.7688564099999997,10.818107643393096
spec-0815-52374-0042,0.03243576,10.447,10.13124959461904,0.1064299168329956,0.0535939222437586,104.9404529938024,246.60396441,42.12308331,0.648,2.94,0.43,0.0,3.93,246.60396,42.12308,0.0167525880813033,0.8926404490652192,5.97639209,10.603789499467515
spec-0816-52379-0190,0.03165239,10.139,10.015089348032994,-0.0239973025530049,-0.0016129062813038,89.4257144036162,247.5265324,40.31471162,0.633,1.76,0.71,0.0,2.6,247.52653,40.31471,0.0087985352731404,0.8027356868192035,6.872315999999999,10.256553850999676
spec-0835-52326-0454,0.08995027,10.621,9.948796983758484,0.2219817003238003,0.059952944227132,129.47668883769413,168.90237673,5.74714843,1.679,3.66,0.3,0.0,4.12,168.90238,5.74715,0.0130052084600485,0.984585082448575,5.855363039999999,10.915111987934282
spec-0838-52378-0503,0.09915196,10.786,10.132757085924837,0.2806521415740212,0.181295798765734,137.68078070061586,175.36173183,5.44299353,1.831,5.51,0.29,0.0,7.57,175.36173,5.44299,0.0143005069634932,0.993954349345031,3.96037809,10.980441981447616
spec-0845-52381-0437,0.07960098,10.182,10.127189278797497,-0.0947050866016496,0.315225542650934,98.33463779915958,187.67306019,5.1205848,1.503,2.3,0.58,0.0,1.87,187.67306,5.12058,0.0172934244445988,0.8325219696942819,7.4003052899999995,10.503226875457422
spec-0849-52439-0373,0.0942359,10.429,9.825133047339412,0.0767491262432874,0.0861343076294566,111.59756345889082,195.40145661,5.72906149,1.751,2.48,0.34,0.0,5.13,195.40146,5.72906,0.0132750125976896,0.9508320982325946,5.241207289999999,10.553736931821076
spec-0851-52376-0508,0.09522477,10.723,10.084535198203334,0.2651303073293261,-0.0089153056310208,120.62047387930473,199.77376364,5.18639386,1.767,4.99,0.09,0.0,7.92,199.77376,5.18639,0.0190633279244347,1.30055465966675,3.8001862399999995,10.921316751920658
spec-0853-52374-0574,0.07185679,10.665,10.02118979942713,0.0500871683389497,0.130691690456385,128.63406952265078,204.56544354,5.68364263,1.37,2.73,0.49,0.0,3.94,204.56544,5.68364,0.0158259165902446,0.8641911456966372,5.96997876,10.733897919206788
spec-0855-52375-0548,0.08226885,10.396,10.02273158328418,0.2496496394682531,0.052922102351389,104.71195046572984,208.31775676,5.14392683,1.548,2.51,0.69,0.0,3.14,208.31776,5.14393,0.0162846247664383,0.8063922713597157,6.498276359999999,10.525451408988758
spec-0875-52354-0181,0.04421667,10.991,10.090977055908152,0.1149775858568732,0.0306278906977921,166.10092477168618,159.07236864,49.37193983,0.871,3.5,0.35,0.0,4.37,159.07237,49.37194,0.0032462218608229,0.9432436911467813,5.698765289999999,11.081657479806148
spec-0886-52381-0309,0.06702118,10.128,10.129732189154868,0.0567122938479441,0.301197774615492,85.14824282674181,191.65472948,51.57780194,1.285,2.65,0.31,0.0,5.24,191.65473,51.5778,0.0070802298939617,0.9756052935221179,5.177288159999999,10.35341439495797
spec-0889-52663-0487,0.09245034,11.262,9.997022778184691,0.3424554483608951,0.134079129573699,204.33286078323903,116.82580093,30.06551394,1.72,5.9,0.42,0.0,5.4,116.8258,30.06551,0.014476932590556,0.898093470327658,5.085355999999999,11.417611997488372
spec-0892-52378-0156,0.08413982,10.366,10.14338041506149,-0.1284272855232663,0.0790023499461268,113.75911755049154,122.48887169,35.80690645,1.581,3.25,0.28,0.0,7.85,122.48887,35.80691,0.0136994005806245,1.0037315179050041,3.831752249999999,10.57531142768555
spec-0892-52378-0487,0.07989726,10.401,9.82380287815581,0.1444114176463984,-0.473525293835455,98.8861626116868,122.83401276,35.99423824,1.509,3.02,0.8,0.0,2.85,122.83401,35.99424,0.0102357264063853,0.7893797108194118,6.69740225,10.559910989287143
spec-0903-52400-0118,0.09636513,10.752,9.856048103825824,0.2156667567314835,-0.114767102793925,140.59879396127252,151.84559443,52.39031444,1.785,2.77,0.52,0.0,4.42,151.84559,52.39031,0.0187140139118531,0.8523486307670756,5.66780724,10.788915954367415
spec-0905-52643-0341,0.06702167,10.812,9.957698151040116,-0.0737158875618765,0.0177750472348985,147.28080990348602,155.71724645,54.86656277,1.285,4.54,0.33,0.0,8.0,155.71725,54.86656,0.0123908000959871,0.9587450189793348,3.7643999999999993,10.917187720751087
spec-0910-52377-0151,0.08556622,10.391,10.055220228700838,0.0545357264458765,0.279249558051057,116.43351161863691,202.43716196,-2.30072076,1.605,2.64,0.7,0.0,4.13,202.43716,-2.30072,0.007562578626268,0.8045283901955289,5.84904129,10.592826635061066
spec-0913-52433-0090,0.0836331,10.671,9.908171468041738,-0.0014603318563514,-0.182100498150387,127.95026877223005,206.77854396,-3.13400954,1.572,3.94,0.63,0.0,4.85,206.77854,-3.13401,0.0143306808376071,0.8192422451676569,5.406542249999999,10.822351222201114
spec-0928-52578-0143,0.06119184,10.509,10.14746232497834,0.0780827743116717,0.144165489262644,129.93455905452092,118.53060046,25.13590696,1.182,2.87,0.52,0.0,4.19,118.5306,25.13591,0.011046206619568,0.8523486307670756,5.811212009999999,10.746655893596296
spec-0931-52619-0063,0.06475782,10.487,10.107497712048298,-0.0451701921400468,-0.140321436722058,113.20028995748748,125.73134806,30.52714325,1.246,3.82,0.31,0.0,7.31,125.73135,30.52714,0.0131560447715671,0.9756052935221179,4.0832000100000005,10.65647389840627
spec-0931-52619-0308,0.07736823,10.869,9.877871813425084,0.1154081663434788,0.119940932890816,160.92295006240042,123.73681759,30.35262521,1.465,4.01,0.36,0.0,5.88,123.73682,30.35262,0.0201950403658258,0.9359655037331305,4.81696304,11.036854155309696
spec-0936-52705-0236,0.06090875,10.151,10.147473358767066,0.0985364131021797,0.111469948725618,103.7967478631598,135.03400106,37.41671548,1.175,1.25,0.35,0.0,7.98,135.034,37.41672,0.0165518516332751,0.9432436911467813,3.7733176399999993,10.0470654361203
spec-0938-52708-0044,0.02804272,10.297,10.002385344549989,0.0355102588185125,-0.0171114361356845,101.1908489704228,140.21598159,39.35493164,0.564,2.29,0.37,0.0,5.59,140.21598,39.35493,0.0073787902563452,0.928983936520446,4.97778921,10.401603323015753
spec-0939-52636-0178,0.09476107,10.597,10.052383054235056,0.0773506056109457,0.162765562814109,122.38838748918268,142.14239059,40.79143683,1.758,2.7,0.47,0.0,4.27,142.14239,40.79144,0.0115247393196066,0.8729178863405056,5.76104289,10.674759345812088
spec-0941-52709-0175,0.07149516,10.475,10.112378482694938,0.1781895294948401,0.0183768930539858,104.80401135441798,146.63990013,43.21040583,1.363,3.72,0.35,0.0,3.31,146.6399,43.21041,0.0150158746927845,0.9432436911467813,6.383432009999999,10.757417552171454
spec-0941-52709-0243,0.08047642,10.807,10.031704674636345,0.259671745279093,0.20777655637012,162.7387283080001,146.51175578,42.26335213,1.519,3.9,0.49,0.0,6.23,146.51176,42.26335,0.0136089519572558,0.8641911456966372,4.628260889999999,10.982514742020532
spec-0941-52709-0485,0.07455532,10.137,10.16097212141938,-0.13424248136109,0.507188278139965,93.14852100447604,146.75039343,43.50480305,1.417,2.29,0.73,0.0,2.79,146.75039,43.5048,0.0141694778995317,0.7993527728767938,6.739106809999999,10.395968890206781
spec-0944-52614-0141,0.08743574,10.853,10.154599910478346,0.1991471106417235,0.0857000418980808,130.57128072440287,155.28337987,45.63028913,1.637,4.49,0.17,0.0,4.2,155.28338,45.63029,0.0031490517121331,1.1445808046337596,5.804924,11.072825320434262
spec-0949-52427-0114,0.07618591,10.448,10.083127777681876,0.2014227043213662,0.289926656607482,106.98986461630685,164.29294201,57.78438448,1.443,2.49,0.32,0.0,4.18,164.29294,57.78438,0.016582917898792,0.9669974820474221,5.817504839999999,10.571487374629498
spec-0955-52409-0433,0.05734314,10.659,9.855237284344776,-0.1061741901173984,0.145923419316645,124.52860860812746,183.79168799,60.06609255,1.112,4.02,0.57,0.0,4.45,183.79169,60.06609,0.009864585779378,0.8355072068666826,5.649290249999999,10.835149068348505
spec-0967-52636-0007,0.07227951,10.819,10.159073264820035,0.1612978217471982,0.0788793311559331,136.0615896208285,176.43392355,48.5867193,1.377,5.69,0.32,0.0,4.65,176.43392,48.58672,0.0088213899981503,0.9669974820474221,5.526952249999999,11.116935058349288
spec-0967-52636-0127,0.07336719,10.746,9.941025232815289,0.0329834385381764,0.0046721402520074,142.99162413386892,175.38025905,48.47110978,1.396,3.62,0.39,0.0,5.21,175.38026,48.47111,0.0024017913225341,0.9158595133204178,5.19466281,10.913156646952366
spec-0969-52442-0194,0.09715983,10.826,10.165827524472936,0.234349209330989,0.234511489176547,152.08868087169031,181.01089773,49.68180643,1.797,3.72,0.45,0.0,5.75,181.0109,49.68181,0.013897195116654,0.8823790877462955,4.88855625,10.936013204739165
spec-0969-52442-0580,0.083942,10.574,10.039338476745604,0.1684968643414252,0.0441097116619537,124.33481718303196,182.23718571,51.02815624,1.578,2.58,0.46,0.0,4.08,182.23719,51.02816,0.0166604911849471,0.8775527169786937,5.880698239999999,10.679947991213766
spec-0973-52426-0045,0.0838158,10.464,10.147575066773792,0.0443875276819139,0.228749074361305,111.73768479596262,256.25500594,32.0232919,1.576,2.7,0.4,0.0,4.85,256.25501,32.02329,0.0141543392484818,0.9096926026564097,5.406542249999999,10.586018020677841
spec-0982-52466-0483,0.05839583,10.808,10.102284753440635,0.1761671695713047,0.104019993085076,158.50265240654124,311.94592228,0.25241171,1.13,3.28,0.68,0.0,5.29,311.94592,0.25241,0.0102599363161059,0.8083302385460109,5.14842681,10.901650935790826
spec-0995-52731-0288,0.07640802,10.687,10.019822084923046,0.251931223897366,-0.447196072429674,132.19694017105525,149.21849225,5.11354072,1.448,3.92,0.25,0.0,4.75,149.21849,5.11354,0.0084739158736207,1.035709701476211,5.466506249999998,10.95511742156488
spec-0995-52731-0477,0.0930671,10.471,10.011843460817056,0.0342114679003634,0.226587140083688,116.52637949017968,150.10404841,6.28069888,1.73,2.83,0.54,0.0,4.5,150.10405,6.2807,0.0069734547503052,0.8452074611443647,5.618525,10.62766123641356
spec-1002-52646-0237,0.05232186,11.13,10.020306778840618,0.0855501725270161,-0.0170361704220719,178.0637009747055,164.19277,6.85317921,1.02,4.8,0.1,0.0,6.24,164.19277,6.85318,0.0028440000001386,1.2777761041980535,4.622956159999999,11.32020722105351
spec-1013-52707-0082,0.02711286,10.23,9.977421569653712,-0.0541252407230517,-0.0515639182800699,102.97938262145156,170.97139977,53.12940244,0.546,2.63,0.49,0.0,6.25,170.9714,53.1294,0.0087980381037244,0.8641911456966372,4.61765625,10.4129283833616
spec-1044-52468-0181,0.04118164,10.87,10.06113867928201,0.0839262389808932,0.0209834374754902,142.17610813197552,210.60216527,51.68696035,0.814,2.96,0.07,0.0,4.21,210.60216,51.68696,0.0118291329390412,1.3494421058143873,5.798640809999999,11.036866074646815
spec-1051-52468-0122,0.09716521,10.619,9.91799652050832,0.1102730037741386,0.0264180977018047,111.84114161993138,231.43475828,43.44688721,1.798,3.03,0.19,0.0,5.18,231.43476,43.44689,0.0110041429443618,1.1136561812426087,5.21208084,10.708848741541427
spec-1060-52636-0139,0.07508809,10.159,9.880415923394157,-0.224834244636807,0.0034277542625715,85.56575490727596,118.19454766,28.80777887,1.425,2.57,0.67,0.0,1.9,118.19455,28.80778,0.0084281980720634,0.8103453250771835,7.378100999999999,10.417588478039018
spec-1060-52636-0634,0.07139117,10.34,10.1227680476638,0.032641075126912,-0.309146711973672,100.8844071194824,119.58473717,29.6609455,1.362,2.77,0.79,0.0,3.26,119.58474,29.66095,0.0184612189858217,0.7906445920577936,6.41706516,10.521886270241314
spec-1163-52669-0370,0.0805065,10.247,9.933006768020912,-0.3734321388773938,-0.259821830947832,95.39359776090704,220.9255223,55.526698,1.52,2.19,0.48,0.0,4.96,220.92552,55.5267,0.008590972774069,0.8684665799778243,5.341138559999999,10.33231018221002
spec-1171-52753-0199,0.06057047,10.449,10.079335319894389,-0.0947323885174419,-0.0753507124238805,105.614679592754,244.90609095,40.97031672,1.17,2.6,0.72,0.0,3.46,244.90609,40.97032,0.0120870582007185,0.8010113725297354,6.283255559999999,10.530685981068618
spec-1185-52642-0308,0.08679889,10.835,9.957992117684093,0.2854972382622698,0.186814545639364,139.36288698338043,124.80905362,4.16779156,1.626,6.28,0.23,0.0,6.67,124.80905,4.16779,0.0141589341661281,1.059452598972988,4.39941249,11.121170781795593
spec-1186-52646-0214,0.07595409,10.84,10.027149134060029,-0.0352880292293032,0.0498994840171094,131.59583229749413,128.40173916,3.74152016,1.441,5.5,0.22,0.0,6.34,128.40174,3.74152,0.0030720370473666,1.0721232014342572,4.570173959999999,11.035465040927734
spec-1197-52668-0224,0.05833292,10.575,10.124030347616731,0.1441445947285383,0.0941796178942584,124.591799286253,127.19118224,34.95667758,1.129,2.74,0.36,0.0,5.08,127.19118,34.95668,0.0109352476174852,0.9359655037331305,5.270454239999999,10.688278022848866
spec-1212-52703-0034,0.06095325,10.576,10.114928693660396,0.0476602260340819,-0.104310886694992,118.94577990044232,138.4485528,36.06813117,1.176,3.94,0.19,0.0,5.6,138.44855,36.06813,0.0091721450285182,1.1136561812426087,4.972176,10.855932578247083
spec-1216-52709-0200,0.08155414,10.696,10.145078181226458,0.1628104084053091,0.146149472449484,128.41322860071304,147.22588291,40.61799986,1.537,4.08,0.06,0.0,6.15,147.22588,40.618,0.0079679399281184,1.3756720529905118,4.6708722499999995,11.002233252647386
spec-1225-52760-0330,0.07898937,10.467,10.147119759564244,0.0871986894110802,0.347200817729483,117.20789414533908,175.01807655,10.93895963,1.493,2.59,0.4,0.0,4.28,175.01808,10.93896,0.0122668596415939,0.9096926026564097,5.754793439999999,10.636578548450967
spec-1226-52734-0493,0.08815582,10.427,10.150889738721764,-0.1092671537448188,-0.362115051523095,120.79988974272366,176.87677716,10.18476144,1.648,3.0,0.43,0.0,6.09,176.87678,10.18476,0.0113197065039353,0.8926404490652192,4.703033209999999,10.630749593625866
spec-1229-52723-0114,0.06368094,10.623,9.996292528101344,-0.1969178850854222,-0.0114983594126428,115.70236636753124,182.72359522,9.63053931,1.226,2.77,0.16,0.0,6.92,182.72359,9.63054,0.018692941885567,1.1611135454678942,4.273542239999999,10.631267599240699
spec-1229-52723-0118,0.08000079,10.402,9.94443863342972,0.1657556866871714,0.0463154737147016,105.45741589420436,182.66550448,9.80800821,1.51,2.06,0.18,0.0,5.78,182.6655,9.80801,0.017149038832668,1.128773370680186,4.871962439999999,10.466772812731925
spec-1232-52731-0418,0.08553402,10.419,10.100566876967614,0.1353601223773548,-0.0131082262236465,130.2907642759699,187.65859391,10.86889045,1.604,2.92,0.24,0.0,6.91,187.65859,10.86889,0.0139180957130461,1.047323184938283,4.278519209999999,10.713024973808556
spec-1235-52734-0330,0.02983647,10.661,9.94818971141964,0.1841696607310529,0.0564541951744915,125.36111595436452,147.37207486,8.25033165,0.598,3.07,0.34,0.0,5.54,147.37207,8.25033,0.0183054709640063,0.9508320982325946,5.005927559999999,10.727493124572936
spec-1238-52761-0251,0.08519346,10.583,10.134208686592036,0.1783447567802799,0.0793728873045769,132.07936561703173,154.84077182,8.11176088,1.599,3.26,0.66,0.0,4.11,154.84077,8.11176,0.0072187392630689,0.8124406952084483,5.86168961,10.799142690736081
spec-1240-52734-0585,0.07794288,10.996,9.963498475683506,0.2805370430121703,-0.0677096561412895,153.73606476585024,160.7275675,9.27864171,1.474,5.02,0.39,0.0,5.94,160.72757,9.27864,0.0108069689104119,0.9158595133204178,4.784194759999999,11.082333604399397
spec-1267-52932-0488,0.09050094,10.66,10.15542098732501,0.1665717126083596,0.0534891995715105,118.64999248200928,126.88909485,28.28211097,1.687,2.49,0.07,0.0,3.46,126.88909,28.28211,0.0157672692261875,1.3494421058143873,6.283255559999999,10.83951441352191
spec-1267-52932-0618,0.06582589,10.975,9.876416631548858,0.1428370531283707,-0.0147849778969695,158.9044373579188,127.70927936,28.57682849,1.263,3.46,0.32,0.0,5.55,127.70928,28.57683,0.0058003374211545,0.9669974820474221,5.000290249999999,10.992209361344159
spec-1282-52759-0619,0.09981589,10.695,10.0637088569822,0.0148530640576589,-0.211762187383835,123.81142223955844,201.88999225,49.67045285,1.841,4.4,0.38,0.0,4.35,201.88999,49.67045,0.0115216350993519,0.9222860468299282,5.711182249999999,10.9170064139139
spec-1283-52762-0303,0.07528871,10.281,10.05792594433542,0.0048822265902781,0.777658448602994,98.27028557687132,201.99885803,47.75467646,1.428,3.63,0.45,0.0,6.66,201.99886,47.75468,0.0136067383621214,0.8823790877462955,4.404509959999999,10.500744519621007
spec-1311-52765-0558,0.09018455,10.658,9.97287220414452,0.0005875825851346939,0.219284037193289,116.18721544861332,177.32181324,57.2538026,1.683,4.17,0.62,0.0,3.16,177.32181,57.2538,0.0112878942334362,0.8216932330693044,6.484692959999999,10.843492525222864
spec-1313-52790-0132,0.06674223,10.426,10.156701171168043,0.1370819525625746,0.211761276428391,105.92727469578246,179.86914519,56.16402545,1.279,3.07,0.73,0.0,3.68,179.86914,56.16403,0.019404605994799,0.7993527728767938,6.138291839999999,10.59438064688261
spec-1324-53088-0086,0.07800414,10.368,9.824680992825236,-0.0132203896655833,,102.03634058899928,212.23628139,53.29981124,1.476,2.73,0.49,0.0,4.8,212.23628,53.29981,0.0053731333870095,0.8641911456966372,5.436464,10.492039380477179
spec-1327-52781-0236,0.08533917,10.669,10.137956732339108,0.0870187851225806,0.0554486438082354,120.84040818387606,218.4355477,51.97492297,1.601,3.41,0.23,0.0,5.03,218.43555,51.97492,0.0118462776923749,1.059452598972988,5.29982169,10.812962190174021
spec-1330-52822-0554,0.06169496,10.151,10.086413715941534,0.0946640339798026,0.0867396146805073,85.58635773246925,229.52197897,48.83852214,1.19,2.38,0.4,0.0,5.06,229.52198,48.83852,0.0080813286293144,0.9096926026564097,5.28218676,10.289535116937861
spec-1331-52766-0372,0.02662442,10.483,9.995842593175956,0.0673788067165102,-0.0545186023245532,113.88854523800326,230.34265132,48.41580053,0.536,2.66,0.76,0.0,3.34,230.34265,48.4158,0.0036862124659047,0.7947461271650121,6.36330996,10.608193881425748
spec-1331-52766-0374,0.07307412,10.276,10.12573365455227,-0.0037918174214373,0.217610339663313,97.7893795888574,230.40852927,48.75793114,1.39,2.67,0.6,0.0,3.84,230.40853,48.75793,0.0044546972967563,0.8268941874213698,6.03432896,10.47161421913391
spec-1331-52766-0482,0.07481105,10.37,10.05429349794654,-0.0966257491703698,-0.0882178602636741,103.9385757453282,231.38791785,47.96128324,1.421,3.11,0.49,0.0,4.98,231.38792,47.96128,0.0127636960079562,0.8641911456966372,5.32930964,10.556035333404415
spec-1341-52786-0602,0.06895489,10.284,9.989917080305512,-0.0353111625877232,0.110972832240634,109.85069133435614,251.85073445,32.35362683,1.318,2.35,0.81,0.0,3.17,251.85073,32.35363,0.0177024827872274,0.7881627066638371,6.477908489999999,10.527164796525927
spec-1345-52814-0099,0.09493207,10.605,9.952221717438848,-0.0882338471705037,0.182681281576406,137.52688913055792,207.24676518,42.3057598,1.761,3.21,0.44,0.0,4.86,207.24676,42.30576,0.0138101605447311,0.8874053975750458,5.400572359999999,10.83028278147476
spec-1354-52814-0608,0.07793959,10.631,9.9510608480561,0.0579658641356765,0.0235864111281922,114.18112653847624,231.95798377,35.33614672,1.475,3.87,0.4,0.0,6.63,231.95798,35.33615,0.0161867452675517,0.9096926026564097,4.419831289999999,10.67364062252138
spec-1356-53033-0176,0.06529371,10.286,10.148296600635309,-0.2248495284034395,-0.268573139970664,115.69465790359874,151.26903155,39.59962133,1.254,2.66,0.46,-0.08181808336267296,5.84,151.26903,39.59962,0.0064351019025781,0.8775527169786937,4.838904959999999,10.545969211706272
spec-1360-53033-0190,0.09269021,10.837,10.13570057593527,0.1562878282888368,0.046135197617899,170.9383119507744,157.59698106,41.10053252,1.724,3.37,0.4,0.0,4.69,157.59698,41.10053,0.0095168331640819,0.9096926026564097,5.502716009999999,11.059221140795001
