aid,z,log_M,logage,logZ,alpha_fe,sigma_e,ra,dec,Scale,Rhlr,e,lim_sup,ng,_RA,_DE,Separation,Kq,Kn,Mdyn
spec-1369-53089-0628,0.06633438,10.979,10.116848580095327,0.2855253752115627,0.149006371661721,137.34668605985928,181.77445073,45.93058926,1.272,5.27,0.22,0.0,4.42,181.77445,45.93059,0.0032307794095832,1.0721232014342572,5.66780724,11.147547406661511
spec-1371-52821-0494,0.06353521,10.409,10.007239637862895,-0.1452923248122155,0.123044069465508,111.69103092344584,186.25600845,45.44092015,1.223,2.42,0.71,0.0,1.84,186.25601,45.44092,0.0039522397996716,0.8027356868192035,7.422552959999999,10.621418495768706
spec-1375-53084-0499,0.09165212,10.503,10.163353451689211,0.0358295978085622,0.118945210842592,112.33277064398706,198.55606868,44.77921128,1.707,2.87,0.2,0.0,3.83,198.55607,44.77921,0.0057106420677165,1.0991960685470887,6.04079049,10.747504433206256
spec-1377-53050-0592,0.09596011,10.448,10.033651302049526,-0.0437742672866264,-0.087256923195705,100.7934916010058,207.5223404,40.58827818,1.778,2.46,0.36,0.0,5.66,207.52234,40.58828,0.0066426303995813,0.9359655037331305,4.938597959999999,10.429104257226756
spec-1384-53121-0316,0.07890987,10.363,9.700303481174982,0.1565841988934611,-0.214951297310484,99.855696771336,223.2670268,35.02131305,1.491,2.59,0.77,0.0,3.68,223.26703,35.02131,0.0144763263283184,0.7933257557248411,6.138291839999999,10.465985198893378
spec-1391-52817-0318,0.07383419,10.542,10.110394793383117,-0.0265292409862638,-0.333829288321503,117.10737590801544,237.67607726,28.27553931,1.403,2.6,0.47,0.0,4.7,237.67608,28.27554,0.0090351892464462,0.8729178863405056,5.496669,10.599655479945413
spec-1392-52822-0197,0.09761032,10.645,10.098106392807455,0.1112673223212855,-0.132556846870873,132.9760211976146,239.73589691,27.30652473,1.805,2.9,0.74,0.0,3.8,239.7359,27.30652,0.0196889331992135,0.7977573226358899,6.060203999999999,10.760743364398426
spec-1394-53108-0192,0.0899595,10.539,9.724864122613376,-0.0566164925819577,0.148123643461896,114.77139012417118,213.57371624,43.59987131,1.679,2.51,0.76,0.0,3.91,213.57372,43.59987,0.0108778640180207,0.7947461271650121,5.989233209999999,10.563381304678432
spec-1407-52886-0071,0.06026178,10.741,10.03630345626008,0.1759595409921745,0.0764696764496783,138.57110686090223,246.10593897,28.62500268,1.165,3.24,0.58,-0.03327400659299835,4.52,246.10594,28.625,0.0101822166504109,0.8325219696942819,5.60625264,10.829399405226665
spec-1417-53141-0432,0.09279097,10.506,10.123414089924465,0.0849391533977504,0.293035270716306,119.30828843582064,238.04498582,35.71396371,1.725,4.34,0.17,0.0,7.32,238.04499,35.71396,0.0181015062386178,1.1445808046337596,4.07841584,10.826409578659117
spec-1418-53142-0462,0.09027417,10.553,9.938275959356847,-0.0101099592518029,0.273178181680589,111.57675077016351,240.12325834,34.37456882,1.684,3.73,0.29,0.0,4.18,240.12326,34.37457,0.0065095191533773,0.993954349345031,5.817504839999999,10.795400098926075
spec-1420-53146-0088,0.09765925,10.805,10.042568025011509,0.110341360373067,0.394986147426273,159.06477969125078,245.1301189,29.85763602,1.806,2.96,0.53,0.0,4.9,245.13012,29.85764,0.0147338548495317,0.8487068161348575,5.376740999999999,10.90015722966803
spec-1436-53054-0064,0.02200824,10.4,10.08583398505113,0.1477857627830959,-0.0101097310778749,108.10676249653368,166.11427648,45.12857161,0.445,2.34,0.63,0.0,4.16,166.11428,45.12857,0.0106547205838023,0.8192422451676569,5.830104959999999,10.482450948287694
spec-1441-53083-0186,0.02442783,10.475,9.990364117389792,0.0954265527813057,0.0056385319769814,105.5644069345564,170.35499479,46.28921651,0.494,2.6,0.4,0.0,3.4,170.35499,46.28922,0.0173159837937405,0.9096926026564097,6.323195999999999,10.588280334392776
spec-1446-53080-0502,0.07426213,10.779,9.979062969326632,0.1073133626961029,-0.113512947343653,134.80151609162874,179.20197435,48.03156261,1.411,2.88,0.23,0.0,2.95,179.20197,48.03156,0.0140695140819044,1.059452598972988,6.6282802499999995,10.931705089391965
spec-1456-53115-0381,0.09506686,10.777,10.037232174085656,0.2641451491614202,0.226785069587556,140.41270910553754,190.9796101,43.24910964,1.764,3.58,0.47,0.0,5.37,190.97961,43.24911,0.0013222609464785,0.8729178863405056,5.10249929,10.86389286439709
spec-1458-53119-0373,0.07143234,10.657,9.750255503471973,-0.19511476172568,0.342010464116885,119.68141872873548,194.01275586,42.29577837,1.362,2.73,0.21,0.0,4.62,194.01276,42.29578,0.0124886518645398,1.0853616458827038,5.545180039999999,10.738146881555409
spec-1460-53138-0231,0.05287855,10.731,10.092718179687306,0.2716269325633139,0.106439119615985,135.63458412021123,197.93953959,40.90775728,1.031,2.7,0.14,0.0,5.51,197.93954,40.90776,0.0098553348215913,1.1965054072410661,5.022868409999999,10.84141176565129
spec-1464-53091-0236,0.05459462,11.085,9.988043396677572,0.1222768564717776,-0.0398845208175051,181.42785710448905,202.65878035,40.89871659,1.062,4.75,0.23,0.0,6.16,202.65878,40.89872,0.012312888766647,1.059452598972988,4.66552896,11.254524626988319
spec-1464-53091-0362,0.07590184,10.232,10.129290554063273,0.0056319020021248,,91.51017615342612,202.67460016,41.67946899,1.44,2.18,0.38,0.0,2.96,202.6746,41.67947,0.0036613616258406,0.9222860468299282,6.62139456,10.41365103736143
spec-1465-53082-0282,0.09170289,10.447,10.13559071174203,0.0099875767610816,-0.0764402315037859,109.98696915967038,203.96082476,44.98237967,1.708,2.67,0.22,0.0,4.97,203.96082,44.98238,0.0121787887520039,1.0721232014342572,5.335221689999999,10.633031550262025
spec-1568-53169-0402,0.08153201,10.502,10.16066134867283,0.2264068824376299,0.464106330377056,104.42541927185786,253.0897847,20.529902,1.537,3.7,0.23,0.0,6.84,253.08978,20.5299,0.0174045013532885,1.059452598972988,4.31349296,10.63216545870716
spec-1587-52964-0085,0.08320489,11.175,10.0175466677664,0.3602459390253766,-0.000160811563596111,206.2901021245925,129.80734994,27.075723,1.565,4.1,0.23,0.0,6.34,129.80735,27.07572,0.0108017123586536,1.059452598972988,4.570173959999999,11.293195555675913
spec-1589-52972-0069,0.08585783,10.489,10.054791966802052,0.2758173235191242,-0.0513920793132255,109.99617764464531,133.45426139,28.79617424,1.609,3.56,0.58,0.0,5.06,133.45426,28.79617,0.0158814253712871,0.8325219696942819,5.28218676,10.643855295900982
spec-1590-52974-0380,0.08532138,10.705,10.012711181903509,0.2429872859621759,0.184899841732394,121.11030186117443,134.17460949,30.68068078,1.601,4.6,0.33,0.0,5.96,134.17461,30.68068,0.0032215089763465,0.9587450189793348,4.77331056,10.856083471843093
spec-1599-53089-0327,0.05941917,10.47,10.04163963392724,-0.0370985268839625,-0.0404686560752241,109.37391279400276,156.67369375,11.97370245,1.149,3.12,0.43,0.0,5.57,156.67369,11.9737,0.0158807500251175,0.8926404490652192,4.98903009,10.587115433028927
spec-1602-53117-0217,0.08626598,10.375,10.145455837656858,-0.1108706048472285,-0.178969912632693,100.28163624844176,163.18647,10.73151545,1.616,2.78,0.53,0.0,1.87,163.18647,10.73152,0.0163799999972115,0.8487068161348575,7.4003052899999995,10.610935600504813
spec-1605-53062-0048,0.09904276,10.591,10.08951784321012,0.0705992569318517,-0.0237946160214319,123.90018759555328,170.58316955,11.09200042,1.829,3.85,0.22,0.0,6.31,170.58317,11.092,0.0021939484172064,1.0721232014342572,4.58595801,10.829720080912246
spec-1607-53083-0528,0.09791386,10.744,10.096924323952612,0.1533283842717439,0.278102228981172,150.6256845958176,174.49421273,13.15356965,1.81,3.77,0.53,0.0,3.86,174.49421,13.15357,0.0096527379219776,0.8487068161348575,6.02142036,11.0070367096833
spec-1608-53138-0508,0.08237752,10.335,10.116879044291728,0.0095844490811552,-0.426377112163015,101.37736243065928,176.14901553,12.70620709,1.55,2.63,0.59,0.0,3.95,176.14902,12.70621,0.0188724990094782,0.8296525174182051,5.963570249999999,10.492680954125488
spec-1611-53147-0136,0.06215617,10.758,10.128873644799272,0.2103622417991948,0.0793851017314477,142.62364215256014,181.2403783,11.49224789,1.198,3.25,0.53,0.0,4.2,181.24038,11.49225,0.0096781647643472,0.8487068161348575,5.804924,10.879261289842553
spec-1613-53115-0414,0.0938509,10.884,10.118095315423258,0.2419162924771974,0.0317609163160173,155.19376108324946,183.91997887,13.67425588,1.743,3.89,0.23,0.0,5.56,183.91998,13.67426,0.0153496585117491,1.059452598972988,4.994657759999999,11.061726038854038
spec-1618-53116-0170,0.08324043,10.593,10.077620269870096,0.2535651201516456,-0.0386445876841229,129.62870726232774,172.30037224,7.09595307,1.566,3.3,0.34,0.0,5.61,172.30037,7.09595,0.0136448698559736,0.9508320982325946,4.966567609999999,10.78451716110805
spec-1627-53473-0291,0.07572938,10.648,9.862724954036633,0.2913307363818764,0.0681471948926636,117.64053899921508,186.58039115,6.66722764,1.437,4.22,0.18,0.0,6.93,186.58039,6.66723,0.009438780491225,1.128773370680186,4.268570089999999,10.815756289583978
spec-1647-53531-0390,0.08660239,10.641,9.984962309779904,0.1620719135003872,0.0235820578465235,119.72289443510095,222.69625667,33.86903707,1.622,3.53,0.49,0.0,3.37,222.69626,33.86904,0.0145030485903498,0.8641911456966372,6.343231289999999,10.809490135636649
spec-1649-53149-0171,0.07107253,11.381,9.813611577202236,0.3912889082853485,0.115012840042209,175.59791995372444,228.63270449,31.03095364,1.356,6.28,0.3,0.0,3.94,228.6327,31.03095,0.0190672015060014,0.984585082448575,5.96997876,11.422665070592963
spec-1650-53174-0440,0.07979029,10.564,9.988210356615934,-0.1618933898198533,-0.154584448040748,109.85568757052164,230.19043415,30.49496656,1.507,4.5,0.18,0.0,4.91,230.19043,30.49497,0.0178630352021442,1.128773370680186,5.370795209999999,10.883943610267234
spec-1659-53224-0202,0.05535776,10.65,10.10602413484956,0.0439417402495445,-0.151850098313096,117.98309056592512,248.50154432,20.1322975,1.076,2.84,0.07,0.0,6.2,248.50154,20.1323,0.0171526073590408,1.3494421058143873,4.644203999999999,10.760464077015545
spec-1673-53462-0052,0.07520588,10.44,9.990225286702456,0.1750152211042502,0.0871382485144978,102.40022827437916,218.01202436,47.08835949,1.428,2.58,0.27,0.0,3.9,218.01202,47.08836,0.0108434947869711,1.013935990115002,5.995660999999999,10.582509818903604
spec-1682-53173-0194,0.06826315,10.234,10.15576602232678,-0.3539195216323884,-0.314217766763085,116.13460804145028,240.5537367,35.78015769,1.308,5.08,0.4,0.0,3.19,240.55374,35.78016,0.0127296463641008,0.9096926026564097,6.464354009999999,10.971647479431379
spec-1694-53472-0280,0.07350591,11.087,10.068380188833949,0.1795674417900314,0.336984747774318,180.0091955252593,190.54660698,12.02355904,1.398,3.94,0.46,0.0,3.38,190.54661,12.02356,0.0111810129805175,0.8775527169786937,6.336548039999999,11.217652205896613
spec-1700-53502-0090,0.09156919,10.833,10.073960325011768,0.1123549474586924,0.12305317786668,126.72241144849734,204.96002715,10.90430156,1.705,4.03,0.26,0.0,4.3,204.96003,10.9043,0.0115342991830271,1.024588205031141,5.742309,10.947088469247694
spec-1709-53533-0068,0.05359454,10.251,10.119175030820696,-0.3171080438489346,-0.26054354585539,92.81314901661128,218.65282694,10.20348935,1.043,2.55,0.19,0.0,7.99,218.65283,10.20349,0.0110914287483318,1.1136561812426087,3.7688564099999997,10.331160574796689
spec-1713-53827-0585,0.08000716,10.611,9.953013314474422,0.1134520181834188,-0.0643229573171408,131.74391770832446,223.22900398,10.08521176,1.511,3.19,0.81,0.0,3.84,223.229,10.08521,0.0154641950824225,0.7881627066638371,6.03432896,10.78693734976428
spec-1720-53854-0285,0.0856401,10.749,9.651121735479077,0.2367936871496081,0.0465388865360236,121.73805294770597,229.24783864,9.63373656,1.606,5.5,0.33,0.0,7.99,229.24784,9.63374,0.013291461542409,0.9587450189793348,3.7688564099999997,10.835568759689643
spec-1725-54266-0341,0.09964418,10.663,10.155880873707703,0.1656525920836478,0.0568424843579422,136.60532367307067,234.18097375,9.7628137,1.839,2.91,0.13,0.0,5.94,234.18097,9.76281,0.0188263642558164,1.2154452617527902,4.784194759999999,10.865813149357718
spec-1726-53137-0386,0.04171704,10.247,10.050612968479989,-0.1655544903789294,0.19716438274522,92.60311887858684,237.06819821,9.11592741,0.824,2.14,0.42,0.0,4.0,237.0682,9.11593,0.0112880377675413,0.898093470327658,5.9315999999999995,10.356599051751239
spec-1726-53137-0404,0.07228549,10.787,9.98687615789092,0.2110949010346513,-0.129438338315432,134.90885075351986,237.75089187,9.57155626,1.377,5.08,0.24,0.0,7.98,237.75089,9.57156,0.0150115316180963,1.047323184938283,3.7733176399999993,10.929189336392223
spec-1728-53228-0044,0.07242896,10.641,10.07541744005958,0.1337380777539732,0.0359573168010473,122.79520655311777,241.13696966,8.22468818,1.379,3.59,0.59,0.0,3.08,241.13697,8.22469,0.0066630488430105,0.8296525174182051,6.539142239999999,10.834314951190866
spec-1748-53112-0381,0.08535343,10.545,10.147891830304957,0.086562770705576,-0.0416939483645401,120.30369509437958,158.49221911,13.91635283,1.601,3.82,0.46,0.0,5.1,158.49222,13.91635,0.0106520969466284,0.8775527169786937,5.258741,10.773216948485862
spec-1755-53386-0295,0.08125225,10.602,9.886201161694393,0.2350618260743867,-0.474928314859958,114.73849833073098,173.35505351,13.95557238,1.531,3.67,0.35,0.0,5.88,173.35505,13.95557,0.0149596915038874,0.9432436911467813,4.81696304,10.707922265781978
spec-1755-53386-0619,0.08427683,10.554,10.1302522027239,0.1760439543669169,0.310310151906138,125.967965761736,175.14440916,15.75824435,1.583,3.22,0.06,0.0,7.71,175.14441,15.75824,0.0159281422800751,1.3756720529905118,3.8955928099999997,10.803905229093724
spec-1756-53080-0465,0.09946843,10.5,9.747113579466328,0.2552871332602246,0.0761431372623389,119.9952385315996,122.02804696,7.2875827,1.836,3.37,0.5,0.0,5.29,122.02805,7.28758,0.014571284052165,0.8600842766443919,5.14842681,10.698614134229368
spec-1758-53084-0212,0.09855942,10.826,9.879142138700615,0.0045805951527232,0.0035029871110494,135.20041234569337,126.21034837,7.56061477,1.821,3.86,0.15,0.0,5.2,126.21035,7.56061,0.0181304963444731,1.1784086715660769,5.200463999999999,11.002322016099614
spec-1764-53467-0474,0.07892759,10.409,10.072618836613392,-0.1233595674850089,-0.205673922896603,101.40926768563727,181.2005841,14.88325872,1.493,2.48,0.41,0.0,5.25,181.20058,14.88326,0.0149906214107701,0.9037741381612935,5.171506249999999,10.442724592518152
spec-1767-53436-0281,0.08440923,10.346,10.12377725897807,0.0446753883862959,-0.394932451682343,97.43971755433114,185.40996013,13.8024579,1.585,2.02,0.51,0.0,2.19,185.40996,13.80246,0.0075736488881483,0.8561389940226636,7.16569601,10.437066715564466
spec-1772-53089-0454,0.08467548,10.465,10.049565914001256,-0.0253063506078444,0.10005999064631,102.12990413714806,196.99262492,15.59233638,1.59,2.56,0.18,0.0,3.49,196.99262,15.59234,0.0214681741110763,1.128773370680186,6.263350409999999,10.642399933648273
spec-1778-53883-0139,0.09958953,10.466,9.90180415906731,0.3156134141268883,0.183128737761177,104.33018788591411,209.20039727,13.07880648,1.838,3.3,0.67,0.0,7.46,209.2004,13.07881,0.015881531523363,0.8103453250771835,4.01194356,10.433799519688598
spec-1785-54439-0180,0.09287515,10.666,9.864165700483522,0.024630948262828,-0.0907122677514109,138.22059660770432,133.73683673,59.31606332,1.727,2.74,0.42,0.0,4.31,133.73684,59.31606,0.0133767573729862,0.898093470327658,5.736074009999999,10.797273029335907
spec-1790-53876-0148,0.08837409,10.951,9.815059425472452,0.2075848577393946,0.143333597481274,155.07122549359673,191.78286186,7.24121248,1.652,4.84,0.46,0.0,5.17,191.78286,7.24121,0.0111280387859813,0.8775527169786937,5.217896489999999,11.093117129506435
spec-1791-54266-0248,0.04579544,10.061,10.125449656797892,0.101807992759296,-0.0735398550150328,83.99566611936748,192.67549376,8.90893666,0.9,2.82,0.55,0.0,5.98,192.67549,8.90894,0.0179834819712424,0.8418447448145492,4.762445639999999,10.268265557269114
spec-1794-54504-0530,0.09146882,10.5,10.138807478601496,-0.0985818405291602,0.112847428017877,134.1262407086962,195.8835098,8.31992136,1.704,2.69,0.52,0.0,5.05,195.88351,8.31992,0.0049475611831633,0.8523486307670756,5.28806025,10.705134102296642
spec-1797-54507-0159,0.04769999,10.432,10.140067510504512,0.0601653042898943,-0.0347031802465219,108.325411287195,199.1707859,7.10375385,0.935,2.39,0.71,0.0,2.75,199.17079,7.10375,0.0201649552337337,0.8027356868192035,6.76700625,10.549268397506898
spec-1802-53885-0622,0.08313098,10.767,10.06155495075318,0.1854038955584065,-0.0629216522538602,153.91741814120832,205.05838804,9.97892523,1.564,3.34,0.55,0.0,3.71,205.05839,9.97892,0.0200695219700344,0.8418447448145492,6.11870481,10.976654168253688
spec-1815-53884-0506,0.0879994,11.001,9.768611014596198,0.3211165895392593,0.147675332801806,165.8787225906841,225.88943574,7.81123974,1.646,5.99,0.26,0.0,8.0,225.88944,7.81124,0.0152225039002927,1.024588205031141,3.7643999999999993,11.169693958755905
spec-1826-53499-0339,0.08081232,10.684,9.992775077895011,-0.0969906918810483,-0.103513674837907,118.3218828658806,214.01641768,7.19697482,1.521,4.25,0.43,-0.0008159345203196174,5.66,214.01642,7.19697,0.0192289617593488,0.8926404490652192,4.938597959999999,10.785239964378555
spec-1829-53494-0600,0.09687752,10.847,9.901829760096696,0.196466869304279,-0.0943971296149959,150.53481846389593,222.2411136,6.28954061,1.794,4.7,0.12,0.0,8.0,222.24111,6.28954,0.0130678295694438,1.2352721781068696,3.7643999999999993,11.06127086407534
spec-1833-54561-0500,0.0806134,10.401,10.070358046772055,-0.0062001703723275,0.0083079315505186,107.52645037698558,228.41084031,5.53425923,1.521,2.42,0.5,0.0,4.17,228.41084,5.53426,0.0029862779694017,0.8600842766443919,5.8238024899999985,10.513034285711052
spec-1833-54561-0519,0.03261517,10.684,10.012422338310662,0.1747093242376791,0.0379604011884948,125.11077392197907,228.76017601,6.58954867,0.652,3.82,0.38,0.0,5.21,228.76018,6.58955,0.0150509921298568,0.9222860468299282,5.19466281,10.8235164398716
spec-1842-53501-0479,0.07078802,10.784,10.061387625393625,0.1806209300261066,0.137989666788382,137.2900472433619,220.99611722,32.06205092,1.351,3.44,0.55,0.0,3.75,220.99612,32.06205,0.0091052441986098,0.8418447448145492,6.092656249999999,10.88831588752416
spec-1843-53816-0523,0.08462004,10.784,10.05885202715011,0.219274917132895,0.146996578388866,133.3907954640536,223.75145316,31.68139548,1.589,2.99,0.34,0.0,3.41,223.75145,31.6814,0.0189339706141159,0.9508320982325946,6.316527209999999,10.870945773829863
spec-1844-54138-0288,0.09558203,10.596,10.138083731658924,0.2865142371799316,0.213298115834094,131.7884363174793,224.3905548,29.6372701,1.772,3.05,0.5,0.0,4.24,224.39055,29.63727,0.0150236309279329,0.8600842766443919,5.779820159999999,10.786950438386384
spec-1871-53384-0021,0.08186382,10.667,9.971338538946632,0.0993691715474515,-0.0393891793059277,125.23296534388918,124.23600024,54.44696696,1.542,3.51,0.25,0.0,5.3,124.236,54.44697,0.0109555246360736,1.035709701476211,5.142669,10.833611716765775
spec-1879-54478-0038,0.08818945,10.654,9.97908624473334,-0.0892866018822422,-0.0288948846534298,119.12888289437136,152.90792881,68.35675948,1.65,2.37,0.15,0.0,3.56,152.90793,68.35676,0.0024496827888523,1.1784086715660769,6.217073759999999,10.75810508930063
spec-1922-53315-0554,0.06366251,10.448,9.978232889312697,-0.1128199516099746,-0.11097684764226,107.7467266397548,121.32943873,20.13136723,1.226,2.91,0.72,0.0,1.71,121.32944,20.13137,0.0108566969578607,0.8010113725297354,7.519460809999999,10.674967196618713
spec-1923-53319-0029,0.07957724,10.444,10.09581103942256,-0.0565113030523025,-0.178719460439146,120.83499325112442,122.17799957,18.43135609,1.504,3.07,0.22,0.0,6.87,122.178,18.43136,0.0141524040255641,1.0721232014342572,4.298475289999999,10.68152360392419
spec-1935-53387-0252,0.09602404,10.409,10.14540320358728,-0.1244223524865369,-0.351386036967,124.06737026980947,135.62680668,26.08669763,1.779,2.93,0.55,0.0,5.92,135.62681,26.0867,0.0137121608700496,0.8418447448145492,4.79509824,10.626652943909628
spec-1938-53379-0441,0.08615471,11.111,9.917420314881262,0.2029041679865545,0.0434087064393279,163.2853525035519,140.2824245,31.81097265,1.615,4.84,0.2,0.0,4.92,140.28242,31.81097,0.0167490778722844,1.0991960685470887,5.36485424,11.247813566336582
spec-1956-53437-0226,0.08044683,10.735,10.141876868438288,0.1756778303048247,0.21791455079153,142.11724654184252,154.45034751,30.06334429,1.518,6.17,0.28,0.0,7.48,154.45035,30.06334,0.017283087911278,1.0037315179050041,4.002524639999999,11.065970964089376
spec-1958-53385-0032,0.08522677,10.666,10.009312914478873,0.1739693608827647,0.011246286041867,134.75480401557192,157.87684008,33.26523394,1.599,3.68,0.78,0.0,4.39,157.87684,33.26523,0.0141860440002758,0.7919592728174347,5.68636761,10.844914767825484
